<title>《滄元圖》▷ 第27集 第8章 混洞規則</title></p><p>&emsp;&emsp;“成了。”孟川內心有着歡喜，也有些感慨。</p>
</p><p>&emsp;&emsp;“元神一脈，後期修行都需開創元神法門。”白鳥館主說道，“你如今掌握本源規則，便可開始試着創造了。”</p>
</p><p>&emsp;&emsp;“洞徹元神，創造最適合自己的元神法門，可令元神強大，心靈意志強大。”孟川微笑點頭，他當然明白這一點，到了掌握本源規則這一步後，追求的都是洞徹一切的智慧。</p>
</p><p>&emsp;&emsp;外，參悟萬事萬物。</p>
</p><p>&emsp;&emsp;內，參悟肉身元神。</p>
</p><p>&emsp;&emsp;甚至在六劫境階段，孟川就悟出了元神法門雛形。</p>
</p><p>&emsp;&emsp;“白鳥館內，有不少元神法門。”白鳥館主說道，“大多是七劫境層次元神法門，不夠完善。八劫境元神法門也有五種，有的是本宇宙的，有是宇宙外的，兩種有因果牽扯，你自己抉擇。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;有些元神法門，是直接販賣的，不會有因果牽扯，如《永恆之路》就是如此。</p>
</p><p>&emsp;&emsp;像《元神星辰》，孟川修煉就是受了費羽前輩的因果，若是成元神八劫境，是要償還因果的。</p>
</p><p>&emsp;&emsp;元神八劫境太罕見，整個時空長河歷史上誕生的都屈指可數，所以比之肉身八劫境的傳承要珍貴不少。</p>
</p><p>&emsp;&emsp;孟川得到的《元神星辰》《永恆之路》，實際上都是來自宇宙之外的傳承。</p>
