<title>《滄元圖》▷ 第22集 第17章 鵬皇和孟川的再相見</title></p><p>&emsp;&emsp;孟川一步步行走，化作迷濛幻影，在巢穴通道內速度極快，只是他也警惕萬分。</p>
</p><p>&emsp;&emsp;囚魔牢獄中。</p>
</p><p>&emsp;&emsp;“我，我在哪裡？”鵬皇恢復了清醒，看向周圍，這是一片幽暗的空間。</p>
</p><p>&emsp;&emsp;跟着它發現自身被鎖鏈綁縛着，雙手雙腳被鐐銬鎖着，乃至脊椎都有鎖鏈滲透進體內綁縛，它的肉身徹底被封禁，沒法動用一絲妖力，肉身也變得虛弱。</p>
</p><p>&emsp;&emsp;“我的寶物，都沒了。”鵬皇跟着就發現了，什麼寶貝都沒了，連衣袍都沒了，幸好它的毛髮遮掩了身體。</p>
</p><p>&emsp;&emsp;“肉身被封禁，元神也被封禁？”鵬皇有些不安，這種狀態想自殺都做不到。</p>
</p><p>&emsp;&emsp;此刻的它，完全處於任由宰割的狀態。</p>
</p><p>&emsp;&emsp;只是多年修行，讓它冷靜面對如今惡劣形勢。</p>
</p><p>&emsp;&emsp;“我成三劫境沒多久，沒得罪什麼厲害的劫境大能。”鵬皇暗想，“囚禁我，應該是有什麼特殊目的。”</p>
</p><p>&emsp;&emsp;跟着它擡頭看去。</p>
</p><p>&emsp;&emsp;元神世界虛影籠罩而來，一道身影從遠處走來。</p>
</p><p>&emsp;&emsp;“前輩，前輩。”鵬皇連說道，“晚輩寶物都願獻給前輩，能幫到前輩的，晚輩一定竭盡全力。”</p>
</p><p>&emsp;&emsp;該低頭時，就乖乖低頭，鵬皇非常有自知之明。</p>
</p><p>&emsp;&emsp;“妖族世界的當代最強者。”那走來的身影說道，“想要捉拿你，可真不容易。”</p>
</p><p>&emsp;&emsp;“你？”鵬皇只覺得這聲音很熟悉。</p>
</p><p>&emsp;&emsp;元神世界虛影散去，顯現出了一名白髮男子。</p>
</p><p>&emsp;&emsp;白髮男子看着他，眼神複雜。</p>
</p><p>&emsp;&emsp;“可認識我？”孟川看着他。</p>
</p><p>&emsp;&emsp;“孟川？”鵬皇只覺得眼前一黑，恐懼、難以置信、不甘，太多混亂情緒讓它都無法思考。</p>
</p><p>&emsp;&emsp;鵬皇漸漸恢復清醒，恢復了理智，卻又覺得眼前一切彷彿笑話。</p>
</p><p>&emsp;&emsp;人族世界的那個‘孟川’，竟然能夠讓它毫無反抗之力，便直接活捉住它？</p>
</p><p>&emsp;&emsp;一個是妖族世界的最強者，一個是人族世界的最強者。</p>
</p><p>&emsp;&emsp;差距已經這麼大了？</p>
</p><p>&emsp;&emsp;“你要做什麼？”鵬皇盯着孟川，“要殺你只管殺。”</p>
</p><p>&emsp;&emsp;孟川只覺得好笑。</p>
</p><p>&emsp;&emsp;殺？</p>
</p><p>&emsp;&emsp;殺掉一個域外真身，鵬皇很快就能再修煉出來。</p>
</p><p>&emsp;&emsp;要的就是‘活捉’，活捉住讓對方無法自殺！這一具‘域外真身’就是媒介，一旦有十足把握，就可以斬殺這一具域外真身，藉助這具域外真身和其他分身的因果聯繫……一舉滅殺所有分身。如果沒有媒介，純粹藉助因果？威力是要大大下降的。</p>
</p><p>&emsp;&emsp;血液、毛髮，是很好的媒介。</p>
</p><p>&emsp;&emsp;一具域外真身，擁有完整肉身、完整元神，更是最好的媒介。</p>
</p><p>&emsp;&emsp;“你們三個罪魁禍首，我人族一天都沒忘。”孟川看着被囚禁的鵬皇，說道，“欠人族的，你們都要一一償還。今天我先殺了星訶帝君和玄月娘娘，讓它們倆先走一步。至於你？會輪到你的。”</p>
</p><p>&emsp;&emsp;以孟川五劫境大能的實力，藉助因果殺普通帝君，早就能輕鬆殺死那兩位了。</p>
</p><p>&emsp;&emsp;只是避免打草驚蛇，在活捉鵬皇前，一直忍着沒動手而已。</p>
</p><p>&emsp;&emsp;現在，是時候了。</p>
</p><p>&emsp;&emsp;“星訶、玄月。”鵬皇心頭焦急，卻沒任何辦法，它救不了那兩位妖族帝君。</p>
