<title>《滄元圖》▷ 第十九集 尊者 第二章 孟川和閻赤桐</title></p><p>&emsp;&emsp;曲雲城，一座不起眼的宅院，正是鎮守神魔‘閻赤桐’的住處。</p>
</p><p>&emsp;&emsp;“這是火果酒？”閻赤桐一聞，眼睛就亮了，立即道，“孟師兄就是孟師兄，豪氣！這火果酒稀少，如今存世的也就數十壇，今天有口福了。”</p>
</p><p>&emsp;&emsp;他主動拔開酒罈塞子，肉眼都能看到淡紅色酒氣瀰漫出來，閻赤桐精神一震，主動幫忙倒酒，倒了兩大碗。</p>
</p><p>&emsp;&emsp;“來，幹。”閻赤桐立即拿起大碗，和孟川碰了下，喝了幾口才放下。</p>
</p><p>&emsp;&emsp;“真是好酒啊，可惜太貴，一罈酒就需要百萬功勞。我可捨不得這麼奢侈。”閻赤桐說道，“還是師兄你對我好。”</p>
</p><p>&emsp;&emsp;“這酒，本就是享樂之物，別人能享受，你我自然也能享用一番。”孟川放下酒碗，感慨道，“時間過得好快，當初我們一同拜入元初山還歷歷在目，那時候你年齡最小，穿紅袍，赤着腳，扛着長槍，數名神魔前呼後擁，可是嘚瑟的很。”</p>
</p><p>&emsp;&emsp;“那年我才十三歲。”閻赤桐也追憶道，“當時，只覺得天大地大，我閻赤桐的天賦天下第一，後來才知道，一山還有一山高。”</p>
</p><p>&emsp;&emsp;“修行這麼多年，你如今也成封王神魔了。”孟川慨嘆道，“我們那一代人，數十年衆多弟子中，成封王神魔的也只有你我二人。”</p>
</p><p>&emsp;&emsp;閻赤桐點頭笑道：“我是辛苦多年，到如今總算成封王神魔。孟師兄你可比我厲害多了。”</p>
</p><p>&emsp;&emsp;“也是機緣。”孟川說道，“當年我們一起去世界間隙，觀世界誕生，我纔有所頓悟，否則修行還要慢得多。”</p>
</p><p>&emsp;&emsp;“我不也去了？怎麼我就慢那麼多？”閻赤桐給自己倒酒，搖頭，“還是看悟性！那麼多神魔、妖王去過世界間隙，可誰能及得上孟師兄你？說起來，當初薛峰師兄也和我們一起去的世界間隙，而且在世界間隙內，他就成了法域境！如果他活着，定是前途無量。”</p>
</p><p>&emsp;&emsp;“若是他活着，得黑沙洞天栽培，成造化尊者都有望。”孟川也唏噓。</p>
</p><p>&emsp;&emsp;他們那一代數十年，天資最高的就他們三個。</p>
</p><p>&emsp;&emsp;薛峰，被妖族‘黃搖老祖’所殺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;師兄弟二人喝着酒吃着菜，隨意聊着。</p>
</p><p>&emsp;&emsp;“嗯？”孟川若有所察覺，轉頭看了眼窗外另一座樓閣。</p>
</p><p>&emsp;&emsp;“竟然出了這掃興之事。”閻赤桐皺眉，“我將他們都扔出去。”</p>
</p><p>&emsp;&emsp;“不急，這事情會比你預想的要精彩，你若是出手可就壞了事了。”孟川看着說道，他如今境界比二十二年前高了許多，對‘因果’感應之敏銳，也不亞於秦五、李觀他們。雖然沒有刻意鑽研過，但對因果也明白些許。</p>
</p><p>&emsp;&emsp;“比我預想的精彩？”閻赤桐疑惑看着窗外另一樓閣，“我出手還壞事？壞誰的事？”</p>
</p><p>&emsp;&emsp;在另一樓閣。</p>
</p><p>&emsp;&emsp;這樓閣屋子奢華大上許多，一位大鬍子男子高坐主位，身後站着五名護衛，兩側還有客人坐着。</p>
</p><p>&emsp;&emsp;“來來來，蕭大家，到我這邊坐，陪我喝酒。”大鬍子男子蒲扇般的大手，抓着一名抱着琵琶的清瘦女子拽到懷裡，那清瘦女子帶着面紗，努力站直連說道：“葛大人，我在七彩雲樓只當樂師，不陪客人的。”</p>
</p><p>&emsp;&emsp;“我讓你陪我喝酒，你就乖乖聽話。”大鬍子男子硬是將女子拽到懷裡，扯掉女子面紗，清瘦女子露出真面容，長得也算清秀，一雙眼睛清澈動人的很。</p>
</p><p>&emsp;&emsp;大鬍子男子微笑看着女子，端起酒盞：“來。”</p>
</p><p>&emsp;&emsp;清瘦女子抵抗不住，只能喝上一口，說道：“葛大人，我實在不會喝酒。”</p>
</p><p>&emsp;&emsp;“很好，你一口，我一口。”大鬍子男子自己將剩下的喝完。</p>
</p><p>&emsp;&emsp;“蕭大家，葛大人看中你了，你可得抓住機會。”旁邊的客人笑着道。</p>
</p><p>&emsp;&emsp;這樓閣內，這位葛大人哄着清瘦女子喝着酒，旁邊客人們也吹捧着，這七彩雲樓其他樂師也沒有敢來阻止的。</p>
</p><p>&emsp;&emsp;沒多久。</p>
</p><p>&emsp;&emsp;“我，我這……”滿身酒氣的葛大人忽然覺得身體發軟，本能覺得不對勁，凝丹真元爆發，衝擊四方。</p>
</p><p>&emsp;&emsp;周圍條桌等物都轟飛，靠在葛大人懷裡的清瘦女子也遭到衝擊倒飛開去，周圍護衛這纔看見，一柄匕首正插在葛大人的胸口心臟要害。</p>
</p><p>&emsp;&emsp;“賤人。”葛大人眼睛都紅了，連從懷裡取出一顆丹藥放到嘴裡。</p>
</p><p>&emsp;&emsp;“大膽。”</p>
</p><p>&emsp;&emsp;五名護衛化作鬼魅幻影，聯合之下僅僅一個照面，就將達到無漏境的清瘦女子給重創，立即生擒。</p>
</p><p>&emsp;&emsp;“哈哈哈，姓葛的。”清瘦女子眼中有着瘋狂，“我來七彩雲樓半年，就等你上鉤呢！死在我一個小人物手裡，是不是很不甘心啊？”</p>
</p><p>&emsp;&emsp;“死？”</p>
</p><p>&emsp;&emsp;葛大人坐在那喘息着，他伸手拔出了胸口的匕首，胸口貫穿傷口卻以肉眼可見速度迅速癒合，他冷笑看着清瘦女子：“就憑你？”</p>
</p><p>&emsp;&emsp;清瘦女子難以置信看着這一幕，一個凡俗，心臟被刺穿都能活？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“原來是刺殺，而且是這位女樂師故意準備的。”閻赤桐看着說道，“難怪師兄讓我不要壞事，只是現在看來，她刺殺失敗了。”</p>
</p><p>&emsp;&emsp;“孟師兄？”閻赤桐疑惑看着孟川。</p>
</p><p>&emsp;&emsp;孟川卻遙遙看着。</p>
</p><p>&emsp;&emsp;在他視野中，那位‘葛大人’氣機雄渾籠罩周圍，身後五名護衛散發的氣機更是籠罩整個樓閣屋子每一處，任何膽敢對葛大人不利的都會遭到瘋狂反擊！這女子卻是貼身，悄然間就下了劇毒最後又狠狠刺出那一刀。她根本逃不脫五名護衛的反撲，但她依舊果斷出手。</p>
</p><p>&emsp;&emsp;“那位葛大人看似掌握全局，樓閣內安全的很，可女刺客依舊進行致命一擊。”</p>
</p><p>&emsp;&emsp;“我這些年，修煉‘雷磁領域’，在雷磁領域上耗費了不少時間精力，但領域終究形成的是勢，殺敵終究靠的致命一擊。”孟川有所觸動，腦海中雷霆一脈種種玄妙自然結合，開始朝另一個方向推演。</p>
</p><p>&emsp;&emsp;（今天還有）</p>
