<title>《滄元圖》▷ 第十八集 第四十七章 世界間隙內</title></p><p>&emsp;&emsp;火龍妖聖轟出了第二拳，世界膜壁扭曲出現大量裂痕。</p>
</p><p>&emsp;&emsp;對此，秦五、洛棠絲毫不奇怪。</p>
</p><p>&emsp;&emsp;他們倆此刻看着半空中映照的另一幅畫面——重玄妖聖徹底劈穿了兩層世界膜壁，嗖的就鑽了進去。</p>
</p><p>&emsp;&emsp;“重玄妖聖進入世界間隙了。”秦五虛影、洛棠虛影都有些焦急。</p>
</p><p>&emsp;&emsp;“可惜，虛空挪移符，我們就只有一張。”秦五虛影說道，“若有兩張，重玄妖聖也逃不掉。”</p>
</p><p>&emsp;&emsp;“接下來就看孟川他們了。”洛棠虛影鄭重說道。</p>
</p><p>&emsp;&emsp;這一戰，他們輸不起。</p>
</p><p>&emsp;&emsp;雖然有‘滅世’的法子，可‘滅世’也會讓世界億萬人死去，這將是元初山上每一個活下來的神魔的恥辱！終生無法擺脫的恥辱！</p>
</p><p>&emsp;&emsp;孟川、真武王、千木王他們一個個，就是拼命都欲要攔截，不願走到‘滅世’那一步。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;世界間隙。</p>
</p><p>&emsp;&emsp;“這一戰，我們不能輸。”孟川盤膝而坐，手持着一面古樸的黑色鏡子，“師尊、尊者他們能攔截成功嗎？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川臉色微變。</p>
</p><p>&emsp;&emsp;他感應到遙遠處，世界膜壁被轟擊的波動。</p>
</p><p>&emsp;&emsp;透過手中的鏡子，立即映照感應到的那一片區域。</p>
</p><p>&emsp;&emsp;“轟。”能夠看到，那一片區域虛空扭曲，顯然是從外部遭到的轟擊。</p>
</p><p>&emsp;&emsp;“就是那。”</p>
</p><p>&emsp;&emsp;孟川顧不得遲疑。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一瞬間腳踏血刃盤，孟川額頭兩側也浮現銀色秘紋，一縷縷銀色閃電在頭顱周圍閃現，雙眸中也有着銀色閃電。</p>
</p><p>&emsp;&emsp;神通‘流沙’瞬間爆發，速度也飆升到極致。</p>
</p><p>&emsp;&emsp;全力以赴！</p>
</p><p>&emsp;&emsp;‘雲霧龍蛇身法’達到洞天境後，作爲雷霆一脈洞天境身法，孟川施展時一閃身能達到兩百八十里。這等速度已經遭到天地規則極大壓制了，也就洞天境規則能在一定程度上牴觸天地規則，才能爆發到這樣的速度。若是達到‘天地境’，自身的天地規則是能夠徹底抵擋外界天地規則壓制，那時候速度才能達到匪夷所思地步。</p>
</p><p>&emsp;&emsp;至於現在？正常也就一閃身兩百八十里。若是腳踏血刃盤，僅僅提升到三百二十里。</p>
</p><p>&emsp;&emsp;實在越是往上提升，天地規則壓制就越來越強。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;神通流沙下，孟川爆發到一閃身三千兩百里，恐怖無比的劃過長空直奔那世界膜壁被轟擊處。</p>
</p><p>&emsp;&emsp;超高速飛行時，孟川還手持着黑色鏡子，分出一絲注意力注意鏡子映照的畫面。</p>
</p><p>&emsp;&emsp;鏡子中。</p>
</p><p>&emsp;&emsp;扭曲的虛空膜壁，能夠看到一柄黑色長刀陡然劈開了膜壁，劈出了一道大的裂縫，一道身影跟着嗖的鑽了進來。</p>
</p><p>&emsp;&emsp;這一道身影，孟川一瞬間就辨認出。</p>
</p><p>&emsp;&emsp;“是重玄妖聖。”</p>
</p><p>&emsp;&emsp;“我還要一息時間才能趕到。”孟川全力趕路，“一息時間它逃不了多遠。”</p>
</p><p>&emsp;&emsp;爲了這一戰，元初山準備了數件寶物，孟川、真武王分別隨身攜帶着，元初山最信任他們倆的實力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;重玄妖聖從世界膜壁裂縫中鑽了進來，來到了世界間隙。</p>
</p><p>&emsp;&emsp;“成功了。”重玄妖聖來到了世界間隙，不由露出喜色。</p>
</p><p>&emsp;&emsp;在人族世界，太危險。</p>
</p><p>&emsp;&emsp;來到世界間隙，危險程度立即下降許多。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;在重玄妖聖剛剛落到地面上時，旁邊虛空扭曲，一名黑袍龍首老者憑空出現，正是毒龍老祖。</p>
</p><p>&emsp;&emsp;“重玄妖聖。”毒龍老祖咧嘴一笑，一揮手。</p>
</p><p>&emsp;&emsp;譁——</p>
</p><p>&emsp;&emsp;近兩百名五重天妖王，瞬間出現在周圍，包括孔雀君主、牽絲聖主都在其中。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”近兩百名五重天妖王們，非常熟練的按照計劃，陣法佈置開來，一時間三座強大陣法重重保護好重玄妖聖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“妖祖洞也只有五張虛空挪移符，我們三個一起出面，更耗費了不少功勞，才取出一張虛空挪移符。”寒冰宮殿，鵬皇淡然道，“只要重玄妖聖、火龍妖聖，有一個進入世界間隙。妖族隊伍就能憑藉虛空挪移符，第一時間和它們匯合，將它們重重保護好。”</p>
</p><p>&emsp;&emsp;“我都從來沒用過虛空挪移符呢。”星訶帝君笑道，“如今卻讓一個五重天妖王先使用了。”</p>
</p><p>&emsp;&emsp;“只要得到滄元祖師寶藏，都是值得的。”鵬皇說道。</p>
</p><p>&emsp;&emsp;虛空挪移符，挪移範圍其實非常廣。</p>
</p><p>&emsp;&emsp;陣法壓制？</p>
</p><p>&emsp;&emsp;封鎖虛空？</p>
</p><p>&emsp;&emsp;世界的天地壓制？</p>
</p><p>&emsp;&emsp;虛空挪移符，幾乎無視一切壓制，逃跑距離也非常遙遠，是一次性的寶物。它的價值，等同於一件‘六劫境’層次的秘寶兵器，且更加稀有。以妖界這般深厚底蘊，也只有五張虛空挪移符。‘妖祖洞’對每一代的妖族帝君們也都是有限制的，不可能任由這些帝君們揮霍妖族老祖宗的積累。</p>
</p><p>&emsp;&emsp;如此，才能代代相傳。</p>
</p><p>&emsp;&emsp;“嗯？”玄月娘娘生出感應，笑着興奮道，“重玄妖聖進入了世界間隙，和妖族隊伍已經匯合了。”</p>
</p><p>&emsp;&emsp;“我也看到了。”鵬皇微微點頭。</p>
