<title>《滄元圖》▷ 第六集 第二十章 下山（本集終）</title></p><p>&emsp;&emsp;微小晶石傳來的是一份和‘真元體系’截然不同的修行體系。</p>
</p><p>&emsp;&emsp;“在我們世界，你最多修煉到第五重‘滴血境’。”秦五尊者說道，“因爲我們世界只有幾顆用來傳承的星空晶石，根本沒有三斤重的星空晶石。”</p>
</p><p>&emsp;&emsp;“弟子明白。”孟川恭敬道。</p>
</p><p>&emsp;&emsp;“這份傳承能讓你在戰場上生機大增，實力也能增加部分，還算不錯吧。”秦五尊者微微點頭，“好了，你可以回去了，記住滄元洞天的事，切不可泄露。”</p>
</p><p>&emsp;&emsp;“是，弟子告退。”孟川當即離去。</p>
</p><p>&emsp;&emsp;秦五尊者、洛棠尊者微微皺眉。</p>
</p><p>&emsp;&emsp;“還以爲能得到什麼機緣。”洛棠尊者輕輕搖頭，“這修行體系對孟川實力提升有限，也就保命能力強了不少。”</p>
</p><p>&emsp;&emsp;“這肉身體系，令肉身生命力一直保持在巔峰。”秦五尊者笑道，“所以其他人必須趁着年輕儘早突破，年老後，神魔體衰老突破希望就大降。可孟川若是修煉這一體系，肉身生命力能一直保持在巔峰。他將來成了封王神魔，就是到了近五百歲壽命大限，依舊能有望成造化境。而其他人過了一百五十歲，希望緩慢下降，過了三百歲，希望就可以忽略了。孟川五百歲都能維持生命力巔峰，這好處夠大了。”</p>
</p><p>&emsp;&emsp;“也是。”</p>
</p><p>&emsp;&emsp;洛棠尊者點點頭，便虛影消散。</p>
</p><p>&emsp;&emsp;秦五尊者也遙看遠處那一道閃電直奔景明峰方向，雖然嘴上說好處夠大了，但內心他並不是太滿意。終究那肉身體系在人族世界封頂就‘封王神魔’層次實力。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;這一份機緣，孟川還是很滿意的。</p>
</p><p>&emsp;&emsp;一來，他如今就已元神二層，以‘刀魂大成’的技藝境界，要不了多久就能將這門肉身體系修煉到第二重的‘金剛境’，到時候他肉身實力將暴漲不亞於‘大日真元’，二者結合可以令他在戰場上實力提升。而且保命能力也強許多。</p>
</p><p>&emsp;&emsp;他的肉身，足以傲視同層次存在了，連妖族肉身都比不上他。</p>
</p><p>&emsp;&emsp;二來，在人族世界修煉到‘滴血境’就是極致，可終究是媲美封王神魔，很厲害了。單靠肉身能媲美封王神魔，這肉身已經稱得上人族世界第一了！肉身媲美神兵利器，即便身體粉碎，滴血也能重生，這種事在人族神魔當中，孟川聽都沒聽過。</p>
</p><p>&emsp;&emsp;這次機緣他非常滿意。</p>
</p><p>&emsp;&emsp;只是他不知，滄元洞天中的機緣都不一般，他的機緣，因爲封頂就是滴血境，只能算是其中相對中等的一項機緣。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一道閃電一閃，直接落在景明峰洞府的院內，顯現出孟川身影。</p>
</p><p>&emsp;&emsp;“七月。”孟川喊道。</p>
</p><p>&emsp;&emsp;“這麼快？”柳七月走出屋子，笑道，“這都沒一個時辰呢，我先幫你熱熱飯菜，剛纔晚飯還沒吃完，師尊就硬是帶你走了。”</p>
</p><p>&emsp;&emsp;孟川也心情極好進入廳內。</p>
</p><p>&emsp;&emsp;柳七月對火焰控制極爲高明，只是將碗筷放到孟川面前，就熱好了飯菜。</p>
</p><p>&emsp;&emsp;“師尊到底有什麼事找你？”柳七月好奇問道。</p>
</p><p>&emsp;&emsp;孟川坐下吃着：“師尊覺得一門秘術比較適合我，所以傳給我，我悟性較高，一個時辰不到就會了。”</p>
</p><p>&emsp;&emsp;沒法子。</p>
</p><p>&emsp;&emsp;師尊嚴令不得透露滄元洞天的秘密，自己只能撒個謊了。</p>
</p><p>&emsp;&emsp;爲孟川開啓一次滄元洞天，這消息若是傳出去，他就成了妖族的眼中釘肉中刺了。畢竟元初山歷史上每開啓一次滄元洞天，都非常難得。像薛峰、蕭雲月等等，即便是如今戰爭時代都沒資格令尊者們爲其開啓滄元洞天。</p>
</p><p>&emsp;&emsp;由此可以想象讓元初山開啓滄元洞天的，都是何等妖孽。</p>
</p><p>&emsp;&emsp;“竟然偷偷傳你秘術，看來很看重阿川你啊。”柳七月爲孟川高興。</p>
</p><p>&emsp;&emsp;“也就是一門肉身保命秘術，我剛好符合修行條件。”孟川沒說太多，怕說太多漏破綻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天天過去。</p>
</p><p>&emsp;&emsp;元初山仔細研究，甚至和好幾座中型城關進行聯繫，超遠距離每次聯繫都挺麻煩，終於在十一月初六這天，徹底定下了孟川、柳七月二人的分配安排。</p>
</p><p>&emsp;&emsp;“北河關？”孟川、柳七月坐在亭子內喝着溫熱茶水，看着元初山送來的卷宗。</p>
</p><p>&emsp;&emsp;“北河關，距離家鄉東寧府足有一萬三千里，還真是遠。”柳七月輕聲道，“之前還以爲能儘量離家鄉近些。”</p>
</p><p>&emsp;&emsp;孟川翻看着卷宗說道：“如今不少中型城關形勢都挺嚴峻，你我在大日境神魔中都是頂尖戰力，這兩份大日境頂尖戰力，合理調配可以讓數個城關都實力提升。我們倆要求在同一處城關，還牽扯到換防，這分配起來自然不容易。”</p>
</p><p>&emsp;&emsp;“我知道，我也就隨口說說。”柳七月道，“不過按照卷宗所述，北河關可是苦寒之地。”</p>
</p><p>&emsp;&emsp;“殺妖王，管它什麼地方。”孟川看着卷宗介紹，對自己即將鎮守的北河關也有個大概認知了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十一月十五。</p>
</p><p>&emsp;&emsp;這天清晨時分，赤血崖。</p>
</p><p>&emsp;&emsp;孟川、柳七月等一共五名神魔在今天下山，其實每年下山弟子也就約莫二十位左右。只是大家會盡量幾個一同出發！</p>
</p><p>&emsp;&emsp;“孟師兄，柳師姐。”閻赤桐還是少年模樣，他興奮羨慕的很，“你們這一身衣服可真是漂亮，可惜我得闖過九玄洞，才能選衣袍選神兵。”</p>
</p><p>&emsp;&emsp;孟川一身深青色衣袍，腳踏戰靴，腰間帶着斬妖刀，外袍隨風獵獵。柳七月也是青紅色衣袍，顏色更加鮮亮耀眼，也揹着一張神弓和箭囊。二人站在一起，加上大日境神魔氣息，讓人忍不住羨慕。</p>
</p><p>&emsp;&emsp;“下山後要小心，戰場可不同於這裡。”晏燼也囑託道。</p>
</p><p>&emsp;&emsp;“到時候我們書信聯繫。”孟川也笑道，除了七月，晏燼就是他在山上最好的朋友了。</p>
</p><p>&emsp;&emsp;“山主來了。”</p>
</p><p>&emsp;&emsp;衆神魔弟子們安靜下來。</p>
</p><p>&emsp;&emsp;元初山主和易長老笑着走了過來，朗聲笑道：“好了，你們五位先留下影像吧。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川他們五名下山弟子都站好，這影像將永存於元初山，若是將來戰死，後輩弟子也是看這些影像的。</p>
</p><p>&emsp;&emsp;五名弟子個個努力擺出自認最好的姿態。</p>
</p><p>&emsp;&emsp;孟川、柳七月也忍不住彼此相視一眼，笑容燦爛。</p>
</p><p>&emsp;&emsp;“好了，已經印記下了。”元初山主點頭，留影壁和過往一樣印記下下山弟子身影。</p>
</p><p>&emsp;&emsp;這批的五名弟子稍有些特殊，其中有兩位絕世奇才，一個是孟川，一個是鳳凰神體的柳七月。孟歡還是令元初山開啓滄元洞天的，是最近百餘年元初山最看重的弟子，當然開啓洞天的秘密僅僅只有兩位尊者和孟川知道。</p>
</p><p>&emsp;&emsp;“你們五個趕緊到山下，和南雲侯匯合，這次是南雲侯送你們去城關。”元初山主吩咐道。</p>
</p><p>&emsp;&emsp;“是。”孟川、柳七月五名弟子都應命，立即迅速下山。</p>
</p><p>&emsp;&emsp;元初山主目光掃向其他神魔弟子們，喝道：“其他弟子趕緊去洞天閣，等會兒尊者講法就要開始了。”</p>
</p><p>&emsp;&emsp;“是。”一個個弟子們立即乖乖離去，趕往洞天閣。</p>
</p><p>&emsp;&emsp;晏燼站在那，目送孟川、柳七月遠去，許久才轉身離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山山腳下。</p>
</p><p>&emsp;&emsp;南雲侯和那一頭火紅巨鳥早就在那，火鳥背上都有些行禮包裹，都是元初山幫五名弟子提前運送下來的。</p>
</p><p>&emsp;&emsp;“師叔。”孟川、柳七月等五人都恭敬道。</p>
</p><p>&emsp;&emsp;“嗯。”南雲侯微笑點頭，“知道孟川和柳七月你們倆要下山，這次是我專門要求來護送的。”</p>
</p><p>&emsp;&emsp;“謝師叔了。”孟川和柳七月都感激道。</p>
</p><p>&emsp;&emsp;按照元初山的規矩，封侯神魔以下弟子是一個輩分，封侯神魔以上（包括封侯神魔）則高一個輩分。除非有直接的師徒關係，否則封侯神魔喊山主，喊尊者，都是直接喊‘師兄師姐’。</p>
</p><p>&emsp;&emsp;“上來吧。”南雲侯坐在飛禽背上，孟川等五人也都上了去，各自拿好自己的行禮包裹。</p>
</p><p>&emsp;&emsp;“出發。”</p>
</p><p>&emsp;&emsp;南雲侯輕輕一拍火紅大鳥。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;火紅大鳥立即沖天而起，孟川只覺得在迅速遠離元初山，很快就飛到了雲層之上，一直朝北方飛去，飛往北河關方向。</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;休息一天，後天開始第七集更新！</p>
