<title>《滄元圖》▷ 第22集 劫境 第7章 延壽</title></p><p>&emsp;&emsp;孟川還是頗爲驚喜的。</p>
</p><p>&emsp;&emsp;“江州城這麼大，不用馬車靠兩條腿，凡俗從東城門走到西城門，就得走整整一天。”一旁白念雲隨口說了句，“當然得要馬車，坐在馬車內又舒服，又快得多。”</p>
</p><p>&emsp;&emsp;孟川從遠處走來。</p>
</p><p>&emsp;&emsp;聽到父母以及岳父的聊天，孟川笑了笑。</p>
</p><p>&emsp;&emsp;江州城人多，城外鄉下的人更多！戰爭已經消失多年，人口大大繁衍，已經快接近糧食能供應的極限，很多府城、縣城如今都在重建中。</p>
</p><p>&emsp;&emsp;“孟川來了。”柳夜白眼神挺好，一眼看到孟川。</p>
</p><p>&emsp;&emsp;“岳父大人。”孟川微笑走來，“爹，娘。”</p>
</p><p>&emsp;&emsp;“你柳叔說的事，你聽到了吧？”孟大江說道。</p>
</p><p>&emsp;&emsp;“主要是大城，更適合孩童進道院修煉，更適合做生意，所以人才會這麼多。”孟川笑道，“如今天下間，一座座府城縣城都在重新修建，大城居住，大不易。人口會自然而然朝府城、縣城遷移的。”</p>
</p><p>&emsp;&emsp;有孟川這位劫境大能坐鎮。</p>
</p><p>&emsp;&emsp;整個滄元界，都無法掀起內部戰爭。</p>
</p><p>&emsp;&emsp;在歷史上，在沒有外敵的時候，宗派戰爭、王朝戰爭也是會持續。可現在天下一片太平，孟川活着，兩界島、黑沙洞天哪裡敢蹦躂？</p>
</p><p>&emsp;&emsp;滄元界，註定會來到人族又一個最繁榮期。</p>
</p><p>&emsp;&emsp;人口會是最多，神魔數量也會是最多的。培養神魔的資源，孟川一人就能輕易供應上。</p>
</p><p>&emsp;&emsp;“是啊，府城縣城無數。”孟大江笑着唏噓道，“整個人族世界，又要慢慢恢復成我年少時見過的模樣了。”</p>
</p><p>&emsp;&emsp;“比你年少時要好得多。”柳夜白卻道，“如今可不需要躲在塢堡內，一個個村子遍佈天下各地，人口可要多多了。”</p>
</p><p>&emsp;&emsp;“是，無數的村落。”</p>
</p><p>&emsp;&emsp;孟大江點頭，“遍佈天下處處的無數村落，過去歷史書籍中才有描述，如今也看到了。我們當真活在一個大變革的時代。”</p>
</p><p>&emsp;&emsp;柳夜白微微點頭：“對，大變革，這輩子我們看到是夠多了。”</p>
</p><p>&emsp;&emsp;這一對老哥倆聊着，孟川在一旁聽着，白念雲也看着書陪着，“咕咕咕~~~”酒壺的酒氣蒸騰着瀰漫着，外界雪花飄飄灑灑，部分飄灑到走廊內，飄灑在他們身上。</p>
</p><p>&emsp;&emsp;孟川在一旁陪着，直至酒喝完，雪停了。</p>
</p><p>&emsp;&emsp;“爹，岳父大人。”孟川才道，“你們都知道‘一瞬千年’的秘術吧。”</p>
</p><p>&emsp;&emsp;孟大江、柳夜白、白念雲都轉頭看來。</p>
</p><p>&emsp;&emsp;因爲柳七月已然沉睡，作爲長輩他們當然都知道。</p>
</p><p>&emsp;&emsp;“七月，如今就在沉睡。”柳夜白點頭。</p>
</p><p>&emsp;&emsp;“我希望爹和岳父大人，也進行沉睡。”孟川說道。</p>
</p><p>&emsp;&emsp;“我們？”柳夜白驚詫道，“我記得你說過，沉睡至少也得是封王神魔，否則沒資格進千年殿。”</p>
</p><p>&emsp;&emsp;孟川微微點頭：“是，實際上一瞬千年秘術，當年我元初山也傳授給兩界島和黑沙洞天。我同樣學過這一門秘術，這門秘術是一座陣法，佈置起來並不難。”</p>
</p><p>&emsp;&emsp;兩界島、黑沙洞天都能佈置，以孟川在虛空一脈的技藝境界，佈置‘一瞬千年’的秘術陣法是非常輕鬆的。</p>
</p><p>&emsp;&emsp;“我會在我攜帶的洞天中，親手佈置一瞬千年秘術陣法，建造一座沉睡的宮殿。”孟川說道，“讓爹、岳父大人先進行沉睡。”</p>
</p><p>&emsp;&emsp;“我度過這輩子，已經沒遺憾了，多沉睡一千年，又有什麼意義呢？”孟大江笑呵呵道。</p>
</p><p>&emsp;&emsp;孟川看着兩位長輩，鄭重道：“我有把握，弄來‘延壽寶物’。幫父親和岳父大人延壽千年，不是難事。”</p>
</p><p>&emsp;&emsp;“延壽千年？”孟大江、柳夜白兩個白髮老頭，都一個激靈坐直了身體。</p>
