<title>《滄元圖》▷ 第十五集 血刃盤 第二章 寶庫任選</title></p><p>&emsp;&emsp;孟川化作一道光，破空飛行。</p>
</p><p>&emsp;&emsp;自創《天地游龍刀》的葉鴻前輩，可以一瞬間在百里範圍內維持八十一個化身，個個都能隨時變成真身。論趕路，也是能夠百里內瞬移的。自己一閃身的時間……葉鴻前輩怕也能穿梭虛空瞬移兩三次了，那就是兩三百里距離。</p>
</p><p>&emsp;&emsp;葉鴻前輩，可不是追求速度的，都遠超自己。</p>
</p><p>&emsp;&emsp;郭可前輩就更別說了，最後一刀都達到帝君境，自己都看不見他的刀出手過。比葉鴻前輩可怕得多。</p>
</p><p>&emsp;&emsp;自己的確差得遠。</p>
</p><p>&emsp;&emsp;“你剛纔也到地底試過了吧？”秦五虛影追問道，“你如今地底探查，大周王朝要多久探查完？”</p>
</p><p>&emsp;&emsp;“這幾年，已經探查過半。”孟川說道，“一年之內我就能探查完。即便從頭來一遍，兩年時間也足夠。”</p>
</p><p>&emsp;&emsp;秦五、洛棠、李觀聽了都頗爲喜悅。</p>
</p><p>&emsp;&emsp;這速度夠快。</p>
</p><p>&emsp;&emsp;“柳七月，你且先回去歇息。”李觀尊者轉頭看向柳七月，“孟川要去一趟元初山，估計數月才能返回。”</p>
</p><p>&emsp;&emsp;“數月？”孟川和柳七月都疑惑。</p>
</p><p>&emsp;&emsp;“是。”柳七月乖乖應道。</p>
</p><p>&emsp;&emsp;洛棠、秦五都露出笑容，跟着虛影便都消散。</p>
</p><p>&emsp;&emsp;“你現在就出發。”李觀尊者吩咐道。</p>
</p><p>&emsp;&emsp;“是。”孟川雖然困惑，但還是化作一道光直奔元初山，無間領域自然隔絕一切探查。便是近距離也看不見他。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜，孟川來到元初山洞天閣。</p>
</p><p>&emsp;&emsp;“隨我們來。”李觀尊者、秦五虛影、洛棠虛影帶着孟川，進入洞天閣後院裡面一間普通屋子。</p>
</p><p>&emsp;&emsp;推開屋門，是很普通的房間。</p>
</p><p>&emsp;&emsp;房間的正中央有一面牆，牆壁上掛着一幅黑袍男子的畫。</p>
</p><p>&emsp;&emsp;李觀走在前面，秦五、洛棠跟在孟川身邊。</p>
</p><p>&emsp;&emsp;“呼。”李觀走着便飛了起來，越來越小，最後猶如灰塵般渺小，飛入畫中。</p>
</p><p>&emsp;&emsp;秦五、洛棠、孟川三人隨着靠近那副畫，也同樣越來越小。</p>
</p><p>&emsp;&emsp;“好神奇。”孟川感覺到是虛空發生變化，自己變得越來越小，最後到了肉眼都看不見的微小程度，一同進入了畫中。</p>
</p><p>&emsp;&emsp;在進入畫卷前的剎那，孟川擡頭看了眼。</p>
</p><p>&emsp;&emsp;此刻黑袍男子已經巍峨猶如天地般，影響着這一方時空。</p>
</p><p>&emsp;&emsp;“那就是滄元祖師。”秦五笑着說了句。</p>
</p><p>&emsp;&emsp;“滄元祖師？”孟川驚訝中，便已經飛入了畫中。</p>
</p><p>&emsp;&emsp;進入後。</p>
</p><p>&emsp;&emsp;卻是落進一殿廳內，殿廳內也有條案，有蒲團。</p>
</p><p>&emsp;&emsp;“這是我們元初山的一處重地。”秦五笑着解釋。</p>
</p><p>&emsp;&emsp;“看。”</p>
</p><p>&emsp;&emsp;李觀尊者指着上方。</p>
</p><p>&emsp;&emsp;孟川擡頭看去，只見殿廳的穹頂上有八顆拳頭大的珠子，綻放着各自光芒，或是白光，或是黑光，或是青光，或是金光……</p>
</p><p>&emsp;&emsp;“滄元祖師煉製的九枚‘天地寶物’，擁有任何一枚，可釋放出天地領域。”李觀尊者說道，“像安海王的‘赤雲天’，你應該知道。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;安海王的赤雲天，是超強的領域手段，名氣極大。</p>
</p><p>&emsp;&emsp;“赤雲天，就是九枚天地寶物之一。”李觀尊者說道，“如今這裡還剩下八枚。從古至今漫長歲月，我們元初山一直小心保護，雖然偶爾賜下……但最後都能收回，沒有一次遺失。”</p>
</p><p>&emsp;&emsp;“就算暫時遺失。”秦五笑道，“我們也能借助感應，確定位置。即便一時奪不回，待得我元初山無敵天下時，也能奪回。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;“這些寶物，至少需封王神魔真元才能催發。一旦催發……就能引動元初山的力量降臨，形成天地領域護身。”李觀尊者接着道，“它的弱點是，一旦離開人族世界，沒有我元初山力量加持。就沒有任何用途了。”</p>
</p><p>&emsp;&emsp;“明白。”孟川點頭，“尊者，你說天地領域，是帝君的領域？”</p>
</p><p>&emsp;&emsp;封侯神魔，有暗星領域。</p>
</p><p>&emsp;&emsp;封王神魔，有無間領域。</p>
</p><p>&emsp;&emsp;造化尊者，有洞天領域。</p>
</p><p>&emsp;&emsp;帝君，傳說中，便擁有天地領域。</p>
</p><p>&emsp;&emsp;“這是仿照的。”李觀尊者點頭，“仿造帝君天地領域製造而成的寶物，不可能完全達到帝君領域威力。但滄元祖師卻捨棄其他方面，追求護身效果，令護身威力足夠強大。”</p>
</p><p>&emsp;&emsp;秦五也點頭道：“就是九淵妖聖親自出手，在赤雲天領域的削弱下，也會只剩下三四成威力。若是巔峰五重天妖王，出手都攻不破赤雲天領域。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;“上面任何一枚寶物，都和赤雲天相當。”李觀尊者說道，“你若是要選，就選雷霆一脈的。當然我們給你準備了很多寶物，你可以任選兩件。”</p>
</p><p>&emsp;&emsp;“任選兩件？”孟川心動。</p>
</p><p>&emsp;&emsp;“來。”</p>
</p><p>&emsp;&emsp;李觀尊者走到那條案旁，指着條案上的五本書。</p>
</p><p>&emsp;&emsp;第一本封面有‘異寶’二字。</p>
</p><p>&emsp;&emsp;“這本書《異寶》記載了很多稀奇之物。”李觀尊者又指向第二本，“這本《源寶》記載的寶物，類似於赤雲天。都是力量源自於元初山。在人族世界威力都極大。離開人族世界就沒用了。”</p>
</p><p>&emsp;&emsp;孟川也在那看着，一眼能看出來。</p>
</p><p>&emsp;&emsp;第三本，上面寫着《造化》。</p>
</p><p>&emsp;&emsp;“這本記載的，是造化境層次的兵器、秘寶。”李觀尊者說道。</p>
</p><p>&emsp;&emsp;第四本，寫着《帝君》。</p>
</p><p>&emsp;&emsp;“這本，記載的是帝君級兵器、秘寶，你可以任選。”</p>
</p><p>&emsp;&emsp;第五本，寫着《劫境》。</p>
</p><p>&emsp;&emsp;“這最後一本……”李觀看着那最薄的一本《劫境》書籍，猶豫了下，才道，“是‘劫境大能’的兵器、秘寶。”</p>
