<title>《滄元圖》▷ 第六集 第三章 九年後</title></p><p>&emsp;&emsp;夏日炎炎，東寧府。</p>
</p><p>&emsp;&emsp;孟川，十九歲悟出‘刀意’，今年二十九歲終於悟出‘刀魂’，足足耗費十年！這還是有‘十丈領域’清晰感知自身每一招刀法，修煉效率極高的緣故。若是沒十丈領域，恐怕他耗費的時間不亞於蕭雲月。</p>
</p><p>&emsp;&emsp;“我成爲不滅境神魔後，曾向師尊懇求，求賜予黑鐵天書《心意刀》原本，讓我接受傳承。”孟川暗想，“我的元神，足以承受傳承了。只要得到傳承，有意境引領！我修行刀法能快得多。可師尊卻說……讓我自己摸索，靠自己摸索達到刀魂境後，才允許我接受傳承。”</p>
</p><p>&emsp;&emsp;“靠自己摸索，悟出的刀魂！對以後成封侯、成封王都更有幫助。”孟川暗歎，“我也明白師尊沒騙我，可也讓我卡在刀意巔峰，一卡就卡了五年。”</p>
</p><p>&emsp;&emsp;他十九歲悟刀意，二十二歲刀意大成，二十四歲刀意巔峰。之後就卡住了。</p>
</p><p>&emsp;&emsp;突破大瓶頸是最難的。</p>
</p><p>&emsp;&emsp;直至近日才突破。</p>
</p><p>&emsp;&emsp;“差不多了，我各方面修行都沒放下，雷電魔紋也練成。”孟川微微點頭，“可以再去闖九玄洞了。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;身影一動，便化作一道閃電。</p>
</p><p>&emsp;&emsp;閃電直接掠過萬雷峰表面，一路到半山腰位置，跟着一個彈跳，閃電一閃就飛躍過一里地，直接落到了另一座山峰上，幾次閃爍就迅速消失不見。</p>
</p><p>&emsp;&emsp;論速度，如今元初山上恐怕只有寥寥幾位古老神魔能壓孟川一頭了，至少封侯神魔們大多沒有這等可怕速度。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一座寂靜的山洞入口，一道閃電落在這，孟川顯現出身形。</p>
</p><p>&emsp;&emsp;“九玄洞。”孟川看着洞窟上方三個大字，九玄洞神秘無比，也是每一個弟子都需要闖過的地方，闖過了纔有資格下山。</p>
</p><p>&emsp;&emsp;孟川這些年來過不少次了。</p>
</p><p>&emsp;&emsp;就算闖不過，也可以盡情一戰。</p>
</p><p>&emsp;&emsp;孟川平靜走入九玄洞，看似普通的山洞，卻有無形力量阻礙着自己，當自己完全穿過阻礙後，就看到了一片廣袤世界，這世界裡一片暗紅。</p>
</p><p>&emsp;&emsp;暗紅的世界膜壁中，卻有一道身影降落，是一名穿着白袍的狼妖，這名狼妖還拿着書卷，看的滋滋有味，擡頭看向孟川，嗤笑道：“小子，你又來了？你已經輸給我七次了吧？”</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;番茄出差中，參加世界互聯網大會，更新有些晚，不過更新不會少的。</p>
