<title>《滄元圖》▷ 第二十一集 妖聖通道 第三章 上萬修行者的逃亡</title></p><p>&emsp;&emsp;陰陽星辰陣法廣闊無比，在陣法之外的黑暗虛空中隱藏着一股股力量。</p>
</p><p>&emsp;&emsp;當初黑龍老祖爲了佈置鎮守老巢的陣法，也是付出很大代價，請永恆樓的劫境大能幫忙一起合力，才佈置出這等大陣。</p>
</p><p>&emsp;&emsp;單單靠黑龍老祖一個，單單挪移這麼多太陽、太陰星辰就是大難題。</p>
</p><p>&emsp;&emsp;“肯定會有很多漏網之魚，所以我們要捕捉大魚。”黑髮男子說道，“你只需要負責這片空白區域，劫境大能截殺帝君，帝君截殺尊者，有把握吧。”</p>
</p><p>&emsp;&emsp;“當然有把握。”矮壯老者笑了，“估計從我那片鎮守區域逃竄的帝君也不會太多，可是尊者數量會很多，怕是沒法完全截殺。”</p>
</p><p>&emsp;&emsp;“尊者嘛，能截殺多少是多少。”黑髮男子淡然道，“隨緣吧。”</p>
</p><p>&emsp;&emsp;“是。”矮壯老者點頭。</p>
</p><p>&emsp;&emsp;黑髮男子微微揮手。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;矮壯老者‘角左’化作一道閃電瞬間消失。</p>
</p><p>&emsp;&emsp;“永恆樓的劫境大能，都是蠢貨。”黑髮男子冰冷看着眼前陰陽星辰陣法，“明明吹口氣都能滅殺一堆帝君尊者，卻依舊心存憐憫。給自己定下條條框框，去做所謂的‘公平交易’，真是可笑啊。弱肉強食，纔是是萬物生存的至理。”</p>
</p><p>&emsp;&emsp;他從心底不認同。</p>
</p><p>&emsp;&emsp;家鄉世界的後輩看到他都瑟瑟發抖，他還存着償還家鄉因果的念頭，對家鄉後輩態度好不少。</p>
</p><p>&emsp;&emsp;可對域外外族修行者，他屠戮起來就更不在乎了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陰陽星辰陣法內，淡淡光芒朦朧，卻影響了可視距離。</p>
</p><p>&emsp;&emsp;以孟川的雙眼，也僅僅能看到周圍數萬裡。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;他已經飛到陰陽形成陣法盡頭，陣法形成屏障，暫時無法出去。</p>
</p><p>&emsp;&emsp;“陰陽星辰陣法廣闊的很，上百顆星辰僅僅佔據內部部分，上萬修行者分散開，彼此都會距離挺遠。”孟川看着周圍，因爲都看不見其他修行者。即便其中藏着‘黑魔殿’探子，也沒法上稟每個修行者的準確位置。黑魔殿很難徹底封鎖。</p>
</p><p>&emsp;&emsp;“不過外界卻能看得清清楚楚。”孟川透過陣法屏障，能看到外界虛空。</p>
</p><p>&emsp;&emsp;外界一片幽暗，遠處也能看到星辰，看到生命世界。</p>
</p><p>&emsp;&emsp;但卻發現不了一位黑魔殿的強者。顯然黑魔殿的強者們也隔絕了探查。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“嗯？”孟川看見。</p>
</p><p>&emsp;&emsp;一座九層高樓建築，從遠處陣法屏障飛出。</p>
</p><p>&emsp;&emsp;“是永恆樓。”孟川等大量修行者們看到這幕，都一眼認出那建築就是永恆樓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;永恆樓飛出了陰陽星辰陣法。</p>
</p><p>&emsp;&emsp;卻忽然遭到無形桎梏，徹底被束縛住。</p>
</p><p>&emsp;&emsp;永恆樓內走出一名揹着龜殼的老者，開口道：“我等乃是‘血佑領主’麾下，這座永恆樓內，都是血佑領主麾下修行者，沒有攜帶天峰河系任何修行者，還請行個方便。”</p>
</p><p>&emsp;&emsp;“血佑領主？”</p>
</p><p>&emsp;&emsp;“我能感應，他沒撒謊。”</p>
</p><p>&emsp;&emsp;“罷了，爲了一座永恆樓河系級分樓，沒必要和血佑領主開戰。”</p>
</p><p>&emsp;&emsp;三道意念交流了下做出決定。</p>
</p><p>&emsp;&emsp;若是誘惑夠大，黑魔殿的瘋子們一樣敢搶。</p>
</p><p>&emsp;&emsp;很快，這座永恆樓飛走了。</p>
</p><p>&emsp;&emsp;孟川在陣法內看着這幕，絲毫不奇怪。這次只是對於弱小修行者的狩獵，還不是‘永恆樓’和‘黑魔殿’兩大頂尖勢力的開戰，連出現局部戰爭都不太可能。兩大頂尖勢力的局部戰爭，參戰的至少得有六劫境大能了。大規模開戰，得是滄元祖師這等七劫境大能們率領開戰了，那將是震撼整個時空長河的戰爭。</p>
</p><p>&emsp;&emsp;“尊者和帝君，在整個域外就是普通階層。劫境大能們才決定一切資源歸屬，決定規則。”孟川默默道。</p>
</p><p>&emsp;&emsp;又過去一個多時辰。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“十息時間後，你們所有修行者以最快速度逃吧！”</p>
</p><p>&emsp;&emsp;“記住，逃的越遠越好。”</p>
</p><p>&emsp;&emsp;“別進入時空長河。”</p>
</p><p>&emsp;&emsp;熟悉的龍族女子聲音在陣法處處響起，也在孟川耳邊響起，孟川心頭一緊，要逃了麼？</p>
</p><p>&emsp;&emsp;十息時間一到。</p>
</p><p>&emsp;&emsp;陣法屏障毫無徵兆的消失。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;孟川瞬間化作一道雷霆，周圍時光流速變化，一瞬間速度便飆升起來，迅速朝遠處飛去。</p>
</p><p>&emsp;&emsp;這一刻，上萬的修行者都各施手段，朝陣法外虛空瘋狂遁逃。</p>
</p><p>&emsp;&emsp;黑魔殿雖然實力強橫，但強者數量有限，即便臨時又請來了六位四劫境的正式成員，依舊嫌人手不夠。</p>
</p><p>&emsp;&emsp;“逃逃逃。”</p>
</p><p>&emsp;&emsp;“逃。”</p>
</p><p>&emsp;&emsp;上萬修行者中，有藏着的五位劫境大能者，有兩百餘位帝君，他們有些還頗有來頭。</p>
</p><p>&emsp;&emsp;可面對黑魔殿，除非真的是時空長河中有足夠威懾力的存在，比如‘血佑領主’等存在。否則名字報出來也沒用。</p>
</p><p>&emsp;&emsp;此刻他們都瘋狂的想要逃命，雖然其中的劫境大能、帝君們在家鄉世界擁有真身。可在域外闖蕩的真身……也是擁有劫境秘寶兵器等物，一般相當於過半積累了。他們不到絕望時刻，是不會放棄的。</p>
</p><p>&emsp;&emsp;孟川同樣，他若是戰死，沒了放逐牢獄，想要再次逃離妖族的追殺可不容易。</p>
</p><p>&emsp;&emsp;而且失去身上大量寶物也是孟川不願意的。</p>
</p><p>&emsp;&emsp;“衝。”</p>
</p><p>&emsp;&emsp;“逃。”</p>
</p><p>&emsp;&emsp;一個個瘋狂逃着。</p>
</p><p>&emsp;&emsp;黑魔殿在陰陽星辰陣法外，佈置了足足數百個陣法，可也只是封鎖其中小半區域。</p>
</p><p>&emsp;&emsp;此刻有的修行者衝出陰陽陣法一瞬間，就陷入黑魔殿佈置的陣法。</p>
</p><p>&emsp;&emsp;有的則是沒遭到任何阻礙。</p>
</p><p>&emsp;&emsp;幾乎一瞬間……</p>
</p><p>&emsp;&emsp;戰鬥就在陰陽星辰陣法外很多區域，同時爆發了。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川衝出陰陽星辰陣法的一瞬間，便發現原本幽暗一片的虛空，便出現了密密麻麻的水滴，水滴和水滴也只有一尺距離，且都朝孟川涌來，孟川衝進來一瞬間，自身的混洞領域就衝擊到了很多‘水滴’，只感覺被一座座大山壓在身上。</p>
</p><p>&emsp;&emsp;“不好，撞進陣法了。”孟川心頭一緊，“而且對虛空影響很大，‘虛空小挪移符’也沒法施展。”</p>
</p><p>&emsp;&emsp;在陰陽星辰陣法內，孟川自然沒法施展虛空小挪移符。</p>
</p><p>&emsp;&emsp;可一衝出來，就陷入黑魔殿的陣法。</p>
</p><p>&emsp;&emsp;黑魔殿的陣法，都是劫境大能煉製，針對的就是遁逃方面。每一個撞到陣法內的，絕大多數常見手段都不可能逃得掉。</p>
</p><p>&emsp;&emsp;這座陣法，僅僅是黑魔殿佈置的數百座陣法之一，雖然遠遠不及‘陰陽星辰陣法’那般廣闊，可也是一位三劫境大能、五位帝君同時主持，陣法籠罩了一億三千里範圍。</p>
</p><p>&emsp;&emsp;“陣法內，攔截住了一位帝君、六十五位尊者。”主持陣法的一位長眉老者淡然道，“我去殺那位帝君，你們速速斬殺那些尊者們。”</p>
</p><p>&emsp;&emsp;“是。”同樣主持陣法的五位帝君也立即應道。</p>
</p><p>&emsp;&emsp;他們需要解決這羣獵物，繼續追殺其他獵物。</p>
</p><p>&emsp;&emsp;殺的越多，功勞越大。</p>
