<title>《滄元圖》▷ 第29集 第7章 龍祖的阻攔</title></p><p>&emsp;&emsp;三灣河系，千山星外卻難得的一位位七劫境、半步七劫境趕來。</p>
</p><p>&emsp;&emsp;“有城主這一承諾便足夠了。”百花府主很清楚，他這寶物是求不到真正的元神八劫境幫忙的，甚至他都沒辦法見一面。孟川也只有在渡劫前，纔會給這樣的承諾。</p>
</p><p>&emsp;&emsp;一個成爲八劫境的機會，即便只是機會，也不是那麼好弄到的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川一念形成幻境世界，同時接見衆多七劫境、半步七劫境們，當然只是化身接見。</p>
</p><p>&emsp;&emsp;“世界之書。”孟川驚歎。</p>
</p><p>&emsp;&emsp;同時代的大能們拜訪，都有禮物奉上。</p>
</p><p>&emsp;&emsp;真正讓孟川驚歎的只有這本書冊，其他的寶物以他如今的眼光，還是不太看得上的，也就留在滄元界增加些底蘊。他願意收……就代表結下這點緣分，畢竟是同時代的大能們，孟川還是給點面子的。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川在千山星接待同時代的諸多大能時。</p>
</p><p>&emsp;&emsp;交流好書 關注vx公衆號 【書友大本營】。現在關注 可領現金紅包！</p>
</p><p>&emsp;&emsp;家鄉宇宙的一處區域。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;一道有着兩根彎角的高瘦身影出現在了這片區域，目光遙看千山星接待衆大能的孟川。</p>
</p><p>&emsp;&emsp;“黑魔。”一道聲音響起。</p>
</p><p>&emsp;&emsp;高瘦身影微微皺眉，擡頭看去，只見一位穿着黑色華麗衣袍的龍首老者出現，這位龍首老者眼眸浩瀚，氣息更是影響周圍規則，家鄉宇宙的運轉規則都被迫退去，他所在的地方，就是他的絕對領地。</p>
</p><p>&emsp;&emsp;“龍祖。”黑魔始祖高傲之極，但也頗爲敬重這位龍祖。</p>
</p><p>&emsp;&emsp;“在孟川渡劫之前，你別去見他。”龍祖平靜道。</p>
</p><p>&emsp;&emsp;“我都不能見了？”黑魔始祖驚訝道。</p>
</p><p>&emsp;&emsp;“不能。”</p>
</p><p>&emsp;&emsp;龍祖點頭，“你的膽子太大。”</p>
</p><p>&emsp;&emsp;“龍祖，你高估我了，他背後可是有永恆存在，我豈敢這時候使壞？”黑魔始祖笑道，“我想要對付孟川，也沒法對付啊。”</p>
</p><p>&emsp;&emsp;“你雖然殺不了他，但只要稍稍影響到他的心境，便會威脅到他渡劫。”龍祖冷漠說道，“而且沒成八劫境，他就沒拜永恆爲師。沒拜師……以你的膽子，你什麼都敢做。”</p>
</p><p>&emsp;&emsp;“他可是元神八劫境，心靈意志非凡，那是他最擅長的。我即便用盡手段，也最多稍稍影響。或許，他還能因禍得福，心靈意志有些進步了。”黑魔始祖笑道。</p>
</p><p>&emsp;&emsp;龍祖只是看着他。</p>
</p><p>&emsp;&emsp;“好好好，聽你的，我不去見他。”黑魔始祖很清楚龍祖的性子，問道，“你就這麼看重他？”</p>
</p><p>&emsp;&emsp;“三萬餘年成元神八劫境，放眼無盡時空，在元神八劫境中也屬上等。”龍祖淡漠道，“他又拜在永恆門下，他對於家鄉宇宙這一支八劫境勢力的重要性，你應該明白。”</p>
</p><p>&emsp;&emsp;黑魔始祖沉默。</p>
</p><p>&emsp;&emsp;他當然懂，只是這位東寧城主，很是厭惡他的黑魔殿吶。那嫉惡如仇的性子，天生和他黑魔始祖站在對立面。</p>
</p><p>&emsp;&emsp;他洗心革面？洗心革面是否定自身修行道路啊。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;黑魔始祖微笑道，“若是他渡劫功成，我便散去黑魔殿。只是龍祖，你應該知道第八次元神之劫，何等之難。你以爲他能渡得過？”</p>
</p><p>&emsp;&emsp;龍祖看着他，沒說話。</p>
</p><p>&emsp;&emsp;實際上龍祖並無信心，元神之劫是難。</p>
</p><p>&emsp;&emsp;可如今關鍵時刻，他不允許任何八劫境搞事，確保孟川不受干擾地去渡劫。</p>
</p><p>&emsp;&emsp;“他渡劫功成，我便徹底離開這方宇宙。可說實話……我們這方宇宙，要誕生一位元神八劫境，還是永恆弟子，希望太低了。”黑魔始祖笑着，身影也就消散不見。</p>
