<title>《滄元圖》▷ 第22集 第20章 禁忌生物</title></p><p>&emsp;&emsp;當被巨大頭顱的血色豎瞳盯着時，孟川也感到了意志的衝擊壓制。</p>
</p><p>&emsp;&emsp;“你和我？”闥古看向雪玉宮主，他們倆面前都是暗紅色石頭，顯然也是需要廝殺的。</p>
</p><p>&emsp;&emsp;“按照抵達這裡的先後次序。”人身蛇尾男子說道，指向雪玉宮主、闥古，“你們倆先進行交手，至於其他兩位先在罪孽生物頭顱旁觀戰，不可干擾。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川、黑風老魔都來到了巨大頭顱旁，和人身蛇尾男子一同在邊上角落，同時有陣法升起，籠罩整個洞穴九成區域，也籠罩住了雪玉宮主和闥古。</p>
</p><p>&emsp;&emsp;觀戰者自然在陣法外，無法干擾影響這一戰。</p>
</p><p>&emsp;&emsp;“決出勝負之前，你們倆無法離開陣法區域。”人身蛇尾男子說道，“可以開始了。”</p>
</p><p>&emsp;&emsp;雪玉宮主站在那，宛如一座冰山不可撼動，同時無形寒氣迅速瀰漫四方，充斥整個陣法區域。</p>
</p><p>&emsp;&emsp;闥古則是氣息完全收斂，任由寒氣侵襲。</p>
</p><p>&emsp;&emsp;雙方都沒急着出手。</p>
</p><p>&emsp;&emsp;而在陣外的孟川因爲臨近巨大頭顱，一擡頭，就能看到罪孽生物的一顆顆猶如山峰般的牙齒，這罪孽生物外泄的氣息也比之前強得多。</p>
</p><p>&emsp;&emsp;“這罪孽生物的氣息意境，倒是和‘寂滅之境’有些相似。”孟川暗道。</p>
</p><p>&emsp;&emsp;寂滅之刀，是孟川最先達到天地境的，只是發現有缺陷，不能當做修煉肉身、修煉元神的核心規則，所以一直故意放慢速度。</p>
</p><p>&emsp;&emsp;“如果我以寂滅之刀爲核心，修煉肉身修煉元神，我的生命形態或許會接近禁忌生物。”孟川暗暗猜測。</p>
</p><p>&emsp;&emsp;在無盡刀達到天地境圓滿後，他纔敢全力以赴修煉寂滅之刀。</p>
</p><p>&emsp;&emsp;畢竟劫境修行，追求的就是掌握時空，以及時空之下的所有規則。</p>
</p><p>&emsp;&emsp;只是基礎不夠強之前，有些規則是不能深研的，深研會出現諸多可怕後果。</p>
</p><p>&emsp;&emsp;孟川如今基礎是夠了……寂滅之刀卻還停留在天地境後期，離天地境圓滿也只差一絲。</p>
</p><p>&emsp;&emsp;“寂滅之刀，天地境圓滿？”孟川在感受着和‘寂滅’類似氣息的禁忌生物，腦海中大量靈光浮現，對寂滅之刀自然而然開始推演，朝圓滿推進。</p>
