<title>《滄元圖》▷ 第22集 第16章 鵬皇的收穫</title></p><p>&emsp;&emsp;孟川走來，元神世界虛影籠罩周圍，整個人模模糊糊難以看清。</p>
</p><p>&emsp;&emsp;“這一年期限，是從什麼時候算起？”孟川問道。</p>
</p><p>&emsp;&emsp;“從洞府顯現之時，已經過去七個月。”異族強者解釋道。</p>
</p><p>&emsp;&emsp;孟川點點頭，當即繼續前進。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;異族強者這才鬆口氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;駝背老者‘黑風老魔’皺眉看着周圍一根根柱石，三百二十三根柱石在周圍，他已經被阻擋在這半個月了。</p>
</p><p>&emsp;&emsp;“主人，主人，我遇到一位神秘強者，疑似五劫境大能。”黑風老魔聽到聲音，看向自己手腕上的銀色手環，這銀色手環便是一座洞天世界，內有諸多手下的元神分身。</p>
</p><p>&emsp;&emsp;其中最弱的二劫境，此刻正在稟報着。</p>
</p><p>&emsp;&emsp;“疑似五劫境？”</p>
</p><p>&emsp;&emsp;這洞天世界的半空，顯現出黑風老魔巨大的面孔，俯瞰着異族強者，“你的實力較弱，應該沒前進多遠。五劫境大能，才抵達你所到的位置？”</p>
</p><p>&emsp;&emsp;“屬下或許認錯。”異族強者恭敬道，“但這位神秘強者，生命層次壓迫的確可怕，就和麪對主人時一樣，屬下模糊判定是五劫境。而且他問了屬下關於洞府的情報，爲了活命，屬下說了。”</p>
</p><p>&emsp;&emsp;“嗯。”黑風老魔也不在意。</p>
</p><p>&emsp;&emsp;這些手下們知道的，都是最基礎的情報，在洞府內時間長點都能摸索明白。</p>
</p><p>&emsp;&emsp;真正重要的，比如這座洞府的位置、洞府的來歷等等，手下們都是一概不知的。</p>
</p><p>&emsp;&emsp;“難道又進來一位五劫境？”黑風老魔也越加警惕。</p>
</p><p>&emsp;&emsp;這座洞府內，進來的強者越來越多了。</p>
</p><p>&emsp;&emsp;本以爲僅僅需要和雪玉宮主爭一爭，卻先來了一位修羅界的五劫境大能‘闥古’，如今又來一位五劫境？</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;一道金光和一道灰光在僅僅十丈寬的通道中搏殺着。</p>
</p><p>&emsp;&emsp;金光是鵬皇所化，鵬皇如今羽翼顯現，雙手卻是戴着一雙秘寶手套。</p>
</p><p>&emsp;&emsp;灰光是一名瘦弱枯骨的六臂異族所化，六條手臂詭異莫測，各持着兵器，也全力對付着鵬皇。</p>
</p><p>&emsp;&emsp;雙方都是肉身三劫境。</p>
</p><p>&emsp;&emsp;即便在僅僅十丈寬的狹窄通道內搏殺，依舊變幻莫測，招數都有着毀天滅地之威。二者都算是肉身三劫境中的佼佼者。</p>
</p><p>&emsp;&emsp;那六臂異族，達到三劫境也有近萬年，積累頗爲深厚。</p>
</p><p>&emsp;&emsp;鵬皇初成劫境，便足以匹敵三劫境。等自身達到‘三劫境’後，在三劫境中更算頂尖。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;鵬皇的手掌，威力無雙，手掌成爪狀，搏殺許久後一爪之下便令六臂異族的一條手臂斷裂開來，手臂粉碎後，立即化作無數粒子撲向斷臂處，欲要重新長出來。</p>
</p><p>&emsp;&emsp;但虛空卻凝固，凝固住了無數粒子。</p>
</p><p>&emsp;&emsp;“撕拉。”</p>
</p><p>&emsp;&emsp;“劃拉。”</p>
</p><p>&emsp;&emsp;鵬皇招數殘忍，卻蘊含虛空一脈奧妙，六臂異族傷勢越加重，連續斷掉三條手臂後，只能嘆息着自爆，不願再招屈辱。</p>
</p><p>&emsp;&emsp;“轟隆——”</p>
</p><p>&emsp;&emsp;伴隨着自爆，鵬皇都倒飛的撞擊在通道壁上，身上都有血跡染紅羽毛，但這些傷口眨眼就恢復，它臉上也浮現了笑容：“幸好，幸好我帶的是六劫境秘寶‘裂空手’，我實力能壓他一頭。冰侯這個蠢貨，帶的寶物太弱，否則我還真沒把握擊殺他。”</p>
</p><p>&emsp;&emsp;三劫境‘冰侯’，家鄉是低等世界，要貧窮不少。來這座洞府探查，知道有身死危險……是捨不得帶重寶的，它的六條手臂是分別持着一件五劫境秘寶、五件四劫境秘寶，發揮的實力自然遜色了些。</p>
</p><p>&emsp;&emsp;要知道冰侯這些年，也是積攢了兩件六劫境秘寶、好些五劫境秘寶的。</p>
</p><p>&emsp;&emsp;若是寶物都帶上，誰勝誰負還是兩說。</p>
</p><p>&emsp;&emsp;而鵬皇，因爲來自於中等世界，且還是積累較深的中等世界，要富有得多。即便知道這次可能身死，依舊帶上一件六劫境秘寶以及其他普通些的寶物來冒險。因爲他損失得起！</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;論富有，鵬皇和孟川就差遠了。</p>
</p><p>&emsp;&emsp;連元神、肉身兼修的‘龐明前輩’積攢多年在外闖蕩，也只是攜帶約萬方的寶物罷了，也不及孟川域外真身。</p>
</p><p>&emsp;&emsp;“這冰侯，還有些收穫。”鵬皇探查着戰利品，頗爲滿意，“全部算起來，有近六百方，賺了賺了，這次來這座洞府收穫還真大。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川行走在巢穴通道內，元神世界虛影波及周圍，一路暢通無阻。</p>
</p><p>&emsp;&emsp;前期真的沒有一點阻礙。</p>
</p><p>&emsp;&emsp;只是他也沒發現任何寶物。</p>
</p><p>&emsp;&emsp;“應該是前面的修行者，將寶物都取走了。”孟川也明白這點，他悠然行走，速度卻快的可怕，很快又來到一條岔道處。</p>
</p><p>&emsp;&emsp;岔道分兩個方向，都通往無比幽遠之地。</p>
</p><p>&emsp;&emsp;“鵬皇，在這個方向。”孟川直接選擇了其中一邊。</p>
</p><p>&emsp;&emsp;巢穴岔道雖多，可到最後依舊是合於一處，諸多岔道更是相通的，所以修行者們也會偶然碰到。</p>
</p><p>&emsp;&emsp;至於孟川，卻是追蹤因果來選岔道，離鵬皇也越來越近了。</p>
</p><p>&emsp;&emsp;“快了。”孟川在洞府內悠然前進，對他而言，抓住鵬皇是第一等重要之事，至於洞府的機緣？要排在後面。</p>
