<title>《滄元圖》▷ 第24集 第12章 魔山之名</title></p><p>&emsp;&emsp;一艘八萬餘里長的龐大船隻懸浮在域外虛空中。</p>
</p><p>&emsp;&emsp;“伏遂，我問你。”鬼墨之主冷然道，“你在蒼盟空間公開傳話，都是真的？”</p>
</p><p>&emsp;&emsp;“我自然不敢欺騙整個蒼盟空間。”伏遂笑道。</p>
</p><p>&emsp;&emsp;他也說了第一條頓悟道路，元神會受傷，走的越遠傷勢越重。他的確沒說謊，只是沒將危害性說得清楚而已。</p>
</p><p>&emsp;&emsp;“六劫境，不能進去？”鬼墨之主看着伏遂。</p>
</p><p>&emsp;&emsp;“我開啓遺蹟世界，只能攜帶五劫境成員進去。”伏遂謙遜笑道，“若是鬼墨之主你不信，下一次我可以攜帶你試試看，你便會感覺到那座遺蹟的排斥。”</p>
</p><p>&emsp;&emsp;鬼墨之主眉頭微皺，才道：“好，下一次你帶我進去。”</p>
</p><p>&emsp;&emsp;伏遂心中一怔，這是鬼墨之主還真要進去？</p>
</p><p>&emsp;&emsp;“鬼墨之主，你不信我？”伏遂忍不住道。</p>
</p><p>&emsp;&emsp;“試試。”鬼墨之主淡漠道。</p>
</p><p>&emsp;&emsp;伏遂有些憋屈。</p>
</p><p>&emsp;&emsp;試一試，那下一次就少帶一位五劫境了。</p>
</p><p>&emsp;&emsp;“下次可能要三十年後。”伏遂微笑道，“鬼墨之主你若是願意，到時候我帶你進去，你便知道我沒撒謊。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;鬼墨之主揮手放出一座黑色宮殿，便進入宮殿中靜候。</p>
</p><p>&emsp;&emsp;伏遂看了眼遠處的那艘宮殿，轉頭看向那一羣五劫境們，冷漠道：“你們也聽到了，鬼墨之主要嘗試一番，所以下一批我只能攜帶七位進去。”說完伏遂便飛離開去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑山遺蹟引起外界越來越多關注，而遺蹟世界內，孟川依舊一步步緩慢前進。</p>
</p><p>&emsp;&emsp;轉眼三年過去。</p>
</p><p>&emsp;&emsp;“一位位新修行者。”</p>
</p><p>&emsp;&emsp;孟川清晰看到一位位修行者沿着遠處的第一通道前行，已經達到了孟川相當的高度。</p>
</p><p>&emsp;&emsp;“東寧城主？</p>
</p><p>&emsp;&emsp;“他進來三十三年了吧，才爬這麼高？”</p>
</p><p>&emsp;&emsp;“第三條通道的確難。”</p>
</p><p>&emsp;&emsp;第一條道路上有四位蒼盟修行者，彼此距離都很近，也注意到了遠處第三條通道上的孟川。</p>
</p><p>&emsp;&emsp;他們走了三年，孟川都三十三年了，都是相當高度。</p>
</p><p>&emsp;&emsp;“這頓悟之路的確神奇。”這四位修行者都感覺到頓悟三年帶來的巨大收穫，只是其中有一位六臂獨眼的五劫境大能停下了腳步，他驚醒，有些後怕看着孟川方向：“進來三年了，本來決定掌握三種五劫境規則就立即離開，只是頓悟太美妙，不知不覺又多走了一年多，幸好今日看到東寧方纔驚醒。”</p>
</p><p>&emsp;&emsp;沉浸在頓悟狀態的確太美妙了，都不願停下。</p>
</p><p>&emsp;&emsp;看到孟川，想到了伏遂、蒙虎、黑風老魔，這位六臂獨眼修行者方纔徹底冷靜下來。</p>
</p><p>&emsp;&emsp;“該走了。”</p>
</p><p>&emsp;&emsp;“我來的目的，就只是掌握三種五劫境規則，本該一年多前就立即回去的。”</p>
</p><p>&emsp;&emsp;六臂獨眼修行者原本就掌握兩種五劫境規則，進來想着再進一步就離開離開，如此禍患即便有，也會相對少很多。</p>
</p><p>&emsp;&emsp;可沉浸在頓悟狀態，甚至精神上都無比亢奮狂熱，謹慎中心大減了。</p>
</p><p>&emsp;&emsp;“這條路，有些邪。”六臂獨眼修行者看了看腳下通道，當即不再多想，嘩的肉身元神湮滅。</p>
</p><p>&emsp;&emsp;“這才三年就放棄了？”</p>
</p><p>&emsp;&emsp;“伏遂可是走了十五年。”</p>
</p><p>&emsp;&emsp;其他修行者們繼續走着。</p>
</p><p>&emsp;&emsp;孟川在第三通道是清楚看到這一切的，看到那位六臂獨眼修行者自毀真身離去。</p>
</p><p>&emsp;&emsp;“他是叫巫敖吧。”孟川有蒼盟成員情報，“第一條頓悟通道才走了約莫萬里，就放棄？”</p>
</p><p>&emsp;&emsp;孟川隨即不再多想，繼續慢慢前進。</p>
</p><p>&emsp;&emsp;只是如今壓迫的確越來越強，走的遠些，聆聽到的聲音更大更清晰些，可也一直未曾心靈意志蛻變。</p>
</p><p>&emsp;&emsp;孟川很清楚，前面五次突變，分別是第二年、第五年、第十年、第十八年、第二十九年，下次蛻變可能是數十年後……</p>
</p><p>&emsp;&emsp;“下一次蛻變或許是數十年後，但我如今就要到極限了。”</p>
</p><p>&emsp;&emsp;孟川每一步都很艱辛。</p>
</p><p>&emsp;&emsp;“我能感覺到，最多還能走數月。”</p>
</p><p>&emsp;&emsp;在腦海中迴盪的每一個聲音字符，都轟隆隆讓元神震顫着，孟川努力藉此讓心靈意志越加圓滿。</p>
</p><p>&emsp;&emsp;修行就是如此。</p>
</p><p>&emsp;&emsp;就算找到正確的方法，也需受到時間的煎熬，需要靠時間慢慢積累，讓自己變得強大。這‘煎熬過程’其實很難，因爲有時候道路可能是錯的，那麼煎熬的時間就白費了。</p>
</p><p>&emsp;&emsp;前面五次的蛻變，讓孟川明白這條路是正確的，自然會抓住機會堅持。</p>
</p><p>&emsp;&emsp;一步……再一步……</p>
</p><p>&emsp;&emsp;就如此緩慢的行走，孟川的步伐越來越慢，抵抗聲音字符越加艱難。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;當孟川某一次又邁出一步時，有聲音在腦海中迴盪——</p>
</p><p>&emsp;&emsp;“心靈之路行走萬里，可爲我魔山普通成員。”</p>
</p><p>&emsp;&emsp;同時有一道秘法傳入腦海。</p>
</p><p>&emsp;&emsp;憑此秘法，可自由進出魔山遺蹟。</p>
</p><p>&emsp;&emsp;“魔山遺蹟的進出口，有九處？分別在九座河域？”孟川很震撼，一座遺蹟連接着九座河域，顯然遺蹟創造者在時空方面有匪夷所思的造詣，至少滄元祖師是遠做不到這步的，“魔山的創造者，看來至少是八劫境大能，甚至可能更高？”</p>
</p><p>&emsp;&emsp;孟川猜測過，第三條道路若是能走到盡頭，可能有大好處。</p>
</p><p>&emsp;&emsp;現在看來，行走萬里便有了一份好處，能自由進出了。</p>
</p><p>&emsp;&emsp;“這第三條道，我若是走的更遠，或許還會有些好處。”</p>
</p><p>&emsp;&emsp;“只是這座山脈，被創造者起名爲‘魔山’？”孟川有些疑惑。</p>
</p><p>&emsp;&emsp;神，是偏正面的字眼，魔，便屬於偏負面的。</p>
</p><p>&emsp;&emsp;外界稱呼爲魔山就罷了，創造者自己稱呼‘魔山’？讓孟川有了諸多想法。</p>
</p><p>&emsp;&emsp;“繼續前進。”</p>
</p><p>&emsp;&emsp;孟川想了片刻，便繼續走，不出所料，再又走了三個多月後，孟川感覺到識海元神轟隆作響，在聲音字符轟擊下維持清醒都很艱難，更別提前進了。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;連續後退了三步，壓迫迅速下降。</p>
</p><p>&emsp;&emsp;“到我的極限了，該暫時放棄了。”孟川看着這條山道延續向雲霧深處，“等我心靈脩爲有明顯提升，再來試一試吧，幸好我如今可以自由進出。”</p>
</p><p>&emsp;&emsp;孟川都很慶幸。</p>
</p><p>&emsp;&emsp;“在離開之前……”</p>
</p><p>&emsp;&emsp;孟川轉頭看向廣闊的魔山山脈，“得先逛一逛這座山脈，弄些好處。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;孟川沿着第三條通道迅速往山下飛去，上山艱難下山快，萬里距離走了三十三年多，但下山卻是一眨眼時間。</p>
</p><p>&emsp;&emsp;（今天更新晚了，明天一定下午三點前更新！！！）</p>
