<title>《滄元圖》▷ 第二十集 域外新人 第一章 時空亂流</title></p><p>&emsp;&emsp;這八百多年來，浩瀚域外對人族尊者們就是禁地！</p>
</p><p>&emsp;&emsp;“星訶，那孟川逃去哪了？你藉助因果，推算推算。”鵬皇說道。</p>
</p><p>&emsp;&emsp;“逃的很遠很遠，離開三灣河系不知多遠了，恐怕我窮盡一生都無法抵達。”星訶帝君搖頭鄭重道，“如此遙遠距離，我在因果一脈的成就就是再強上十倍，也難以算清他的準確位置。還有一點得告訴你們倆……透過因果我能確定，孟川還有一具真身，依舊在滄元界內。”</p>
</p><p>&emsp;&emsp;“什麼？”鵬皇、玄月娘娘臉色變了。</p>
</p><p>&emsp;&emsp;“他有兩具真身？”玄月娘娘不敢相信，“他最多隻是造化尊者而已。”</p>
</p><p>&emsp;&emsp;擁有另一分身，這幾乎是帝君們才擁有的手段。</p>
</p><p>&emsp;&emsp;“因果感應不會假，滄元界又這麼近，我無比確定孟川的一具真身就在滄元界內。”星訶帝君說道，“剛纔逃的那一真身……則已經無比遙遠。”</p>
</p><p>&emsp;&emsp;鵬皇、玄月娘娘沉默。</p>
</p><p>&emsp;&emsp;“說不定這孟川，初入域外就得罪厲害的劫境大能，劫境大能借助因果，直接滅殺他所有分身。”玄月娘娘幽幽道。</p>
</p><p>&emsp;&emsp;“我們不能寄希望於運氣，而且孟川也不傻。”鵬皇眼中有着冰冷，“對付人族世界，必須得更快了，時間拖的越久，孟川會越強大，我們拖不起。”</p>
</p><p>&emsp;&emsp;“是得儘快了。”星訶帝君點頭道，“就算把握不大，也得試試。”</p>
</p><p>&emsp;&emsp;“兩位奪舍妖聖實力還弱的很，急不來。”玄月娘娘卻皺眉道。</p>
</p><p>&emsp;&emsp;“十年，十年內必須行動。”鵬皇冰冷道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;黑風席捲着孟川，裹挾着在一片時空亂流中。</p>
</p><p>&emsp;&emsp;看着周圍扭曲的時空場景一閃而逝，孟川被席捲其中，也有些忐忑：“按照書籍記載，被時空亂流席捲，也只是被放逐很遠很遠。進入絕地的概率，很低很低。我的運氣應該不會那麼差吧。”</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;域外篇正式開始了！</p>
