<title>《滄元圖》▷ 第十二集 第二十八章 希望</title></p><p>&emsp;&emsp;“人族損失還在查。”黑袍身影說道，“不過估計損失不大。”</p>
</p><p>&emsp;&emsp;孟川也算頂尖封王戰力，不過他是多方面強，有不死境肉身、冠絕天下的速度、神通、煞氣……師尊賜予造化境異族屍體，讓斬妖刀也蛻變，孟川就很全面了。若不是斬妖刀蛻變，孟川還真做不到劈開青鱗妖王的肉身。</p>
</p><p>&emsp;&emsp;“從今天開始，你就繼續地底追殺妖族。”秦五尊者吩咐道，“平常也可以住在江州城。”</p>
</p><p>&emsp;&emsp;“是。”孟川露出喜色。</p>
</p><p>&emsp;&emsp;可以陪女兒了。</p>
</p><p>&emsp;&emsp;“那七月她？”孟川詢問。</p>
</p><p>&emsp;&emsp;“其他封侯神魔還需調動，我們也需根據妖族的行動作出相應安排。”秦五尊者說道，“你是負責救援，所以更自由些。”</p>
</p><p>&emsp;&emsp;孟川點頭，看來暫時沒法和妻子相聚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;天下間氣氛依舊緊張，可孟川卻恢復了往昔日子，每天地底探查六個時辰，晚上回家。</p>
</p><p>&emsp;&emsp;孟川曾給家人都準備一套令牌彼此感應位置，他也知道妻子所在城池，可按照元初山規矩，他也不好去打擾，夫妻二人也只能寫信交流。</p>
</p><p>&emsp;&emsp;“阿川，我今日剛得到消息，我的師父‘天星侯’也是戰死的封侯神魔之一，我知道後，只覺得渾渾噩噩，腦中盡是當初在山上師父教導我箭術的場景，到如今提筆寫字，依舊悲痛難受……”柳七月的文字，讓孟川沉默。</p>
</p><p>&emsp;&emsp;他知道的比妻子更多些。</p>
</p><p>&emsp;&emsp;昨日他送很多妖族屍體去元初山時，從元初山主那打聽到不少消息，知道這次戰死的封侯神魔足有十二位，元初山已經很多年沒如此大損失了。</p>
</p><p>&emsp;&emsp;“七月。”</p>
</p><p>&emsp;&emsp;孟川也寫信，“我也打聽到消息，這次元初山戰死的封侯神魔有十二位，其中十一位都是死在五重天大妖王手裡，天星侯也是如此。不過妖族損失更大……”</p>
</p><p>&emsp;&emsp;寫了兩頁紙才停下，寫好信，看着窗外明月，孟川也有些彷徨。</p>
</p><p>&emsp;&emsp;自己和妻子暫時分開，分別執行任務，諸多封侯戰死，這場戰爭什麼時候是盡頭？根本看不清。</p>
</p><p>&emsp;&emsp;“小灰，把信送往元初山。”孟川將信朝窗外一扔。</p>
</p><p>&emsp;&emsp;灰色飛鳥降落化作女子，恭敬接過信件，跟着便一飛沖天趁着夜色直奔元初山。</p>
