<title>《滄元圖》▷ 第25集 六劫境 第1章 祖孫倆</title></p><p>&emsp;&emsp;坤雲秘境，地界，千牙山脈的一座山谷中。</p>
</p><p>&emsp;&emsp;因爲滄元祖師佈置下的手段，離開了就無法回來！那些劫境大能們，也無法帶外來者進坤雲秘境。</p>
</p><p>&emsp;&emsp;界府，便是在天界的核心區域，想要進入界府，單靠自身需六劫境實力才能做到。</p>
</p><p>&emsp;&emsp;“不愧是一方秘境，尊者數量比得上十座河系。”孟川驚歎，比如眼前包括孟御在內的八位，都是尊者級，在整個地界稀疏平常。</p>
</p><p>&emsp;&emsp;遠處八位修行者正聚在一起。</p>
</p><p>&emsp;&emsp;“孟御兄，這次可多虧了你。”一位穿着紫金衣袍的青年笑道，“否則，我們這次怕是要戰死兩三個了。”</p>
</p><p>&emsp;&emsp;“我在千牙山脈歷練。”孟御笑道，他穿着的黑色衣袍寬大的很，雙手都藏在衣袍內了，頭髮只是簡單束好，“看到申兄你們和那頭魔驍廝殺，申兄有難，我怎能束手旁觀？自然仗劍出手！”</p>
</p><p>&emsp;&emsp;“說得好，仗劍出手！”申公子感嘆道，“有時候很多所謂的‘好友’，在關鍵時刻不但不救你，還會背後推一把，送你去死。”</p>
</p><p>&emsp;&emsp;孟御連點頭。</p>
</p><p>&emsp;&emsp;“孟御兄，這次我欠你一人情。”申公子鄭重道。</p>
</p><p>&emsp;&emsp;“沒必要，那頭魔驍屍體都全送給我了，我已經佔了大便宜。”孟御連道。</p>
</p><p>&emsp;&emsp;“一頭魔驍屍體，可比不上我等數位性命。”申公子說道，旁邊的六位同伴也都點頭贊同，申公子接着道，“孟御兄，上次我們在‘星劍宗’見面時，我就發現星劍宗幾乎被‘家族一脈’所掌控，像你們這些從凡姐飛昇上來的，機緣少得很。”</p>
</p><p>&emsp;&emsp;“有什麼辦法呢。”孟御撇嘴道，“我上面那些師尊一個個都解決不了，我這個小輩能怎樣？”</p>
</p><p>&emsp;&emsp;星劍宗的那幾位老祖還活着呢。</p>
</p><p>&emsp;&emsp;資源的分配，哪能輪得到他一個小輩質疑。</p>
</p><p>&emsp;&emsp;“登天梯的機會、問劍窟的機會，都輪不到，只能執行一個個宗派任務。”申公子搖頭，“這樣子下去可不行，你救了我等，這樣，我邀請你進入我申家當客卿。你應該聽說過，擔當客卿可是擁有諸多好處的。”</p>
</p><p>&emsp;&emsp;“申家客卿？”孟御一副心動模樣，又有些猶豫。</p>
</p><p>&emsp;&emsp;“客卿？以孟御兄實力，的確能當客卿。”申公子的其他同伴也道。</p>
</p><p>&emsp;&emsp;“申兄你也知道，宗派管的嚴，此事我得想想，特別得告知師尊，得到師尊允許。”孟御猶豫再三，還是說道。</p>
</p><p>&emsp;&emsp;“放心吧，星劍宗高層是不會關注這等小事的。”申公子勸說道。</p>
</p><p>&emsp;&emsp;“這事得問問師尊，如果師尊同意，我再來找申公子……申公子到時候，還願讓我去當客卿吧？”孟御看着申公子。</p>
</p><p>&emsp;&emsp;申公子見狀，笑道：“行吧，你便去問你師尊吧。我邀請你當申家客卿的事，一直有效。以我的身份，一個客卿名額是小事。”</p>
</p><p>&emsp;&emsp;“謝申兄了。”孟御道，“那我便先回宗派覆命了。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;申公子目送孟御離去。</p>
</p><p>&emsp;&emsp;“這位孟御，有些不識擡舉。”</p>
</p><p>&emsp;&emsp;“公子親自請他，還猶猶豫豫。”旁邊的同伴們說着。</p>
</p><p>&emsp;&emsp;“閉嘴。”</p>
</p><p>&emsp;&emsp;申公子皺眉，六位同伴不敢吭聲，這些同伴都是申公子的護衛者，這次是保護申公子出來歷練。</p>
</p><p>&emsp;&emsp;“這六個廢物都擋不住那頭魔驍，而孟御一人便能纏住魔驍。一個比他們六個強。上次在星劍宗還沒看出孟御的真正實力，若是請他當客卿，便可讓他保護我，有危險也可以讓他頂上去。”申公子暗道，一個尊者級客卿，讓家族安排來當護衛還是很簡單的。</p>
</p><p>&emsp;&emsp;只要孟御選擇當客卿，得到申家給的種種好處，就得負起相應責任。</p>
</p><p>&emsp;&emsp;“我如今，急需一位強大的護衛。”申公子暗道，申家新一代的爭鬥越加激烈，申公子這等身份又請不動帝君當護衛！只能請尊者了，而孟御的實力……絕對是申公子見過的尊者中極強水準了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“申家，是心魔門十三家族之一，故意讓家族子弟自相殘殺決出最強者，我可不想摻和進去。”孟御邊飛行邊盤算着，“而且嘴上說的漂亮，他們之前遭到魔驍追殺，應該是探查到我在周圍，所以引魔驍過去。否則哪會那麼巧。”</p>
</p><p>&emsp;&emsp;“爹，娘，你們倆倒是悠閒悠哉，躲在凡俗世界享樂。卻逼我飛昇好好修煉。”</p>
</p><p>&emsp;&emsp;“可我一背後沒人，二沒機緣，修行是真難吶。”</p>
</p><p>&emsp;&emsp;孟御拿起腰間的黑葫蘆，喝了兩口酒悠悠繼續朝星劍宗飛去。</p>
</p><p>&emsp;&emsp;在暗中觀察着自己孫兒的孟川，不由笑了起來。</p>
</p><p>&emsp;&emsp;這個孫兒，和自己，和孟安都不太像。自己和安兒都是經歷了戰爭成長起來，這孟御成長過程倒是有些區別，性格也有區別。</p>
</p><p>&emsp;&emsp;“譁。”孟川一揮手。</p>
</p><p>&emsp;&emsp;“哎——”</p>
</p><p>&emsp;&emsp;悠然飛行的孟御，陡然感覺眼前場景變化，空間變幻。</p>
</p><p>&emsp;&emsp;原本還是明媚的陽光，如今天上卻看不到太陽了，只有淡淡光亮籠罩這片天地。</p>
</p><p>&emsp;&emsp;“洞天？”孟御站在草地上，看着周圍，一個激靈。</p>
</p><p>&emsp;&emsp;啪嘰。</p>
</p><p>&emsp;&emsp;孟御直接跪了下來，高聲道：“晚輩孟御，拜見前輩。”說完立即埋頭，恭敬無比。</p>
</p><p>&emsp;&emsp;“還沒見人就磕頭？”笑聲傳來。</p>
</p><p>&emsp;&emsp;孟御小心翼翼擡頭看了眼，前方正站着一名白髮白衣中年男子，笑吟吟看着他。</p>
</p><p>&emsp;&emsp;看到對方的笑容，孟御心中一定：“妥了，沒生命危險。”</p>
