<title>《滄元圖》▷ 第十八章 初見姑祖母</title></p><p>&emsp;&emsp;鏡湖孟府。</p>
</p><p>&emsp;&emsp;“當然，你落葉刀已圓滿，其實鏡湖道院也沒什麼能教你的了。更要靠你自己。”葛鈺笑道，“我這個院長，別的不想，就想這輩子能教出一個元初山神魔來。哈哈，那我葛鈺就能吹一輩子了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川回憶着，也思索着。</p>
</p><p>&emsp;&emsp;“川兒。”孟大江來到練武場。</p>
</p><p>&emsp;&emsp;“爹。”孟川起身。</p>
</p><p>&emsp;&emsp;“走，隨我去祖宅，見見你姑祖母。”孟大江說道。</p>
</p><p>&emsp;&emsp;孟川一個激靈：“姑祖母，爹你是說？”</p>
</p><p>&emsp;&emsp;“就是仙姑。”孟大江低聲道。</p>
</p><p>&emsp;&emsp;孟川眼睛放光，這是整個孟家的驕傲，孟家的擎天巨柱！孟家有史以來第二位神魔。</p>
</p><p>&emsp;&emsp;“爹，走啊。”孟川激動的很，迫不及待想要見一見姑祖母。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;祖宅，孟仙姑居住的院落，院落看起來普普通通，也就佔地比祖宅內尋常院子要略大些。</p>
</p><p>&emsp;&emsp;“隨我進來。”孟大江帶領着孟川，小心翼翼進入了院落，都不敢發出大的聲響。</p>
</p><p>&emsp;&emsp;院落中，一個老婦人拄着柺杖正在看着一株桃花，仔細看着那剛開的一朵朵小花。</p>
</p><p>&emsp;&emsp;孟川仔細觀察着。</p>
</p><p>&emsp;&emsp;老婦人觀察桃花時很安靜，彷彿和這天地融爲一體，若是閉上眼睛，都根本感覺不到老婦人的存在。孟川明白，這位老婦人應該就是姑祖母孟仙姑了。</p>
</p><p>&emsp;&emsp;“來了？”孟仙姑轉頭看來，笑盈盈看着孟大江、孟川父子倆。</p>
</p><p>&emsp;&emsp;“快見過你姑祖母。”孟大江低聲催道。</p>
</p><p>&emsp;&emsp;孟川這才連忙上前，跪下磕頭道：“拜見姑祖母。”</p>
</p><p>&emsp;&emsp;“趕緊起來。”孟仙姑坐了下來，“你們倆也都坐下。”</p>
</p><p>&emsp;&emsp;孟大江、孟川這纔在一旁坐下。</p>
</p><p>&emsp;&emsp;孟川對姑祖母太好奇了，他仔細觀察着，姑祖母看面容，年輕時應該也很漂亮。他卻不知……孟仙姑在受傷之前，容貌相當於凡人三四十而已。</p>
</p><p>&emsp;&emsp;“孟川，來，離姑祖母近些。”孟仙姑溫和說道。</p>
</p><p>&emsp;&emsp;孟川立即坐到近處的一椅子上。</p>
</p><p>&emsp;&emsp;孟仙姑握着孟川的手，看着孟川，越看越喜歡。這就是孟家的希望！</p>
</p><p>&emsp;&emsp;“孟川，你應該再過兩三個月就洗髓境圓滿了吧。”孟仙姑說道。</p>
</p><p>&emsp;&emsp;“是。”孟川點頭。</p>
</p><p>&emsp;&emsp;“築基、外煉、洗髓……都只是打基礎，將肉身修煉的足夠圓滿。”孟仙姑說道，“脫胎境，則開始脫去凡胎，修煉神魔體，逐漸擁有神魔的力量。這是生命層次的改變。彷彿從螞蟻變成虎豹。我們從凡人逐漸朝神魔轉化。”</p>
</p><p>&emsp;&emsp;“轉化的第一步，就是脫胎境。”</p>
</p><p>&emsp;&emsp;孟仙姑說道，“這一步格外重要，這時候只要有足夠的天地奇珍，就可以打造無比雄渾的神魔根基。”</p>
</p><p>&emsp;&emsp;“神魔根基？”孟川一愣。</p>
</p><p>&emsp;&emsp;“胎兒在肚子裡發育很重要。”孟仙姑說道，“有些古老神魔家族，胎兒還在肚子裡，就讓孕婦服用天地奇珍。令胎兒一出生，就遠超同輩。”</p>
</p><p>&emsp;&emsp;“脫胎境，就像是神魔的胎兒時期。”孟仙姑說道，“能改變資質的最關鍵時刻。我已經傾盡家族多年積累寶物，換了一滴‘神魔玉髓液’，等你開始修煉神魔體時，立即服用。便可打下雄渾根基。身體之強，真氣之雄渾精純，都能遠超同輩。”</p>
</p><p>&emsp;&emsp;“神魔玉髓液？”孟大江震驚，“這這……姑姑，這麼做……”</p>
</p><p>&emsp;&emsp;孟家多年積累，怕是耗掉大半了吧。</p>
</p><p>&emsp;&emsp;這事都沒通過族長、長老們的商議。因爲孟大江就不知道。</p>
</p><p>&emsp;&emsp;“這是我定下，而且已經做了。”孟仙姑道，“神魔根基很重要，錯過了脫胎境最早期那一段時間。將來就是有百倍千倍的寶物，都無法改變根基。耗盡家族積累換這一滴神魔玉髓液，值！”</p>
</p><p>&emsp;&emsp;孟川忽然感到莫大壓力。</p>
</p><p>&emsp;&emsp;姑祖母怎麼如此孤注一擲，家族寶物幾乎傾盡換了一滴神魔玉髓液，只用在自己一人身上？</p>
</p><p>&emsp;&emsp;家族一直秉持的公平的規則，自己才僅僅悟出秘技而已，此生能不能成神魔，都是兩說。就這麼栽培自己？</p>
</p><p>&emsp;&emsp;“孟川。”孟仙姑微笑看着這個家族小輩，她能看出孟川的不安，笑道，“姑祖母我受了重傷，也就能再撐七八年。所以我等不了太久，必須全力栽培你。”</p>
</p><p>&emsp;&emsp;孟川一愣。</p>
</p><p>&emsp;&emsp;家族的擎天巨柱，竟然只能再活七八年？</p>
</p><p>&emsp;&emsp;孟仙姑繼續道：“我不但換了一滴神魔玉髓液給你，並且，這八十年和妖族廝殺，在元初山積累下的功勞，只要你二十歲前悟出刀勢，這些功勞也會直接轉到你名下。”</p>
</p><p>&emsp;&emsp;“姑姑，這些功勞是你多年積累。”孟大江忍不住道。</p>
</p><p>&emsp;&emsp;“只要家族能再出一位神魔，就值得。”孟仙姑看着孟川，“孟川，你是家族唯一的希望，我覺得，你能扛起這一切。”</p>
</p><p>&emsp;&emsp;孟川六歲就經歷過那等浩劫，心性非同一般，很快就接受這一切，點頭道：“姑祖母，我不知道我能不能成爲神魔。但我會盡我一切力量！”</p>
</p><p>&emsp;&emsp;“這時候還很冷靜。”孟仙姑微笑點頭，“很好，我沒看錯你。”</p>
</p><p>&emsp;&emsp;孟大江在一旁則有些發慌。</p>
</p><p>&emsp;&emsp;“大江。”</p>
</p><p>&emsp;&emsp;孟仙姑說道，“或許你不同意我將一切都說出來，將一切都壓在孟川身上。但是想成神魔，沒有強大內心怎麼可能？你要相信你的兒子，孟川，他比你想的更優秀。”</p>
