<title>《滄元圖》▷ 第十集 第五章 我是孟川</title></p><p>&emsp;&emsp;信中的內容彷彿晴天霹靂，讓孟川徹底蒙了。</p>
</p><p>&emsp;&emsp;孟川一愣，腦海中浮現這幾年來看過的無數被妖王屠戮的場景，無數的屍體，輕聲道：“若我們都看錯，我爹真勾結天妖門？那我也無話可說。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川化作一道閃電劃過長空，朝吳州城方向趕去。</p>
</p><p>&emsp;&emsp;柳七月、柳夜白都遙遙看着。</p>
</p><p>&emsp;&emsp;“放心，以孟川立下的功勞，元初山必定慎之又慎。”柳夜白說道，“我最後問孟川的話，顯然他也不是那等糊塗之人。”</p>
</p><p>&emsp;&emsp;“嗯。”柳七月道，“我只希望公公的確是被冤枉的，能還他清白。若是公公真勾結天妖門被處死，對阿川打擊就太大了。”</p>
</p><p>&emsp;&emsp;“大江不會是叛徒。”柳夜白重複了句，也默默看着遠方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後半夜，夜深人靜，一輪殘月高懸，清冷的月光灑滿大地處處。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一道身影從天際飛來，在吳州城上空連續多次閃爍卻從未落地，便跨越了足足上百里。</p>
</p><p>&emsp;&emsp;自從掌握雷磁領域，孟川就已經能夠飛行了！這一路從顧山府趕來，他也是全力趕路，過去他身法就夠快，神通境肉身後，身化雷霆更快……一個閃身已有六裡地了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川落在相山園的其中一株大樹樹冠上，眉心神眼睜開。</p>
</p><p>&emsp;&emsp;神通——雷霆神眼！</p>
</p><p>&emsp;&emsp;頓時雷磁領域範圍急劇暴漲，以自身爲中心，五里範圍內盡皆被探知，連地底都能深入探查半里深。</p>
</p><p>&emsp;&emsp;整個相山園處處都被探知，自然也探查到了地牢。</p>
</p><p>&emsp;&emsp;“爹。”孟川發現了孟大江。</p>
</p><p>&emsp;&emsp;孟大江戴着手銬角落盤膝坐在地牢牆邊，披頭散髮，整個人很是頹廢。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川身影一動，就到了地牢大門外，大門口有負責看守的守衛。</p>
</p><p>&emsp;&emsp;“誰？”守衛們怒喝，可跟着就不敢吭聲了，因爲他們看到了遠處的青年身影，只覺得發自心靈的莫名畏懼。</p>
</p><p>&emsp;&emsp;“誰敢擅闖地牢？”地牢處暗中守着的兩名神魔都現身，他們一眼就看到了不遠處出現的青年，青年腰間佩刀，正站在那。</p>
</p><p>&emsp;&emsp;“孟師兄來了？”這兩名神魔心頭一緊。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！！！</p>
</p><p>&emsp;&emsp;一道道身影出現，相山園就這麼大，戒備森嚴，此刻自然一位位神魔趕到，可看到孟川后，這些趕到的神魔們都面面相覷。</p>
</p><p>&emsp;&emsp;孟川看着已經現身的八位神魔，開口道：“我是孟川，我想要見見我的父親。”</p>
</p><p>&emsp;&emsp;在場八位神魔們沉默了下，跟着一位神魔老者主動讓路，讓開身後的地牢入口。</p>
</p><p>&emsp;&emsp;見狀，立即一位又一位神魔讓路。</p>
</p><p>&emsp;&emsp;“地牢乃是重地，不可擅闖。”有一位女神魔忍不住道，“孟師兄也不可擅闖。”</p>
</p><p>&emsp;&emsp;“王師妹。”旁邊的同伴一把拽住她，將她拽到旁邊，笑道，“孟師兄乃是巡查，進入地牢審問犯人，是追查妖王。我們得配合。”</p>
</p><p>&emsp;&emsp;“對對對，地網得配合巡查。”</p>
</p><p>&emsp;&emsp;這些神魔們都說着。</p>
</p><p>&emsp;&emsp;唯一有些倔強的女神魔，也被同伴拽着。</p>
</p><p>&emsp;&emsp;“謝諸位了。”孟川看到讓出的道路，開口說道。</p>
</p><p>&emsp;&emsp;“應該的。”</p>
</p><p>&emsp;&emsp;“得配合孟師兄。”一個個神魔說道。</p>
</p><p>&emsp;&emsp;孟川在衆神魔注視下走進了地牢當中。</p>
