<title>《滄元圖》▷ 第二十集 第十七章 囚魔牢獄之主</title></p><p>&emsp;&emsp;黑龍星。</p>
</p><p>&emsp;&emsp;虛空迷失？囚犯在牢獄內，像弱些的劫境大能，任由他們跑，也會永遠迷失在其中。</p>
</p><p>&emsp;&emsp;“無我！”</p>
</p><p>&emsp;&emsp;孟川瞬間來到囚魔牢獄最深層空間，可這一刻，孟川又感覺同時處於第一層到第九層牢獄的任何一處。</p>
</p><p>&emsp;&emsp;“我爲空間之主，無處不在，處處都在我的目光注視下，而敵人卻又根本發現不了我。”孟川享受這種美妙滋味，這是作爲囚魔牢獄之主才能施展出來的，也只有在囚魔牢獄內他纔有這手段。</p>
</p><p>&emsp;&emsp;我無處不在！</p>
</p><p>&emsp;&emsp;敵人又無法見，無法感知。</p>
</p><p>&emsp;&emsp;“囚魔牢獄買的太值了。”孟川很滿意，雖然囚魔牢獄蘊含的算不上‘完整空間規則’。但一座座陣法是分屬於不同方面，反而適合孟川去參悟。</p>
</p><p>&emsp;&emsp;和極限速度規則不同。</p>
</p><p>&emsp;&emsp;完整空間規則太浩瀚了！分拆開來，更利於修行。</p>
</p><p>&emsp;&emsp;“嗡。”孟川覺得元神思維緩慢了些，彷彿也蒙上了塵埃。</p>
</p><p>&emsp;&emsp;“酒釀之效沒了。”孟川瞭然，在修行前他喝了一壺千醉府酒釀，有如神助，對修行大有助益，一壺千醉府酒釀，根據酒釀種類不同，影響時間從三個時辰到五個時辰不等。</p>
</p><p>&emsp;&emsp;來到黑龍星近五月。</p>
</p><p>&emsp;&emsp;孟川藉助‘囚魔牢獄’以及千醉府酒釀，終於將雲霧龍蛇身法推升到‘洞天圓滿境’。</p>
</p><p>&emsp;&emsp;其實雲霧龍蛇身法，在悟出極限絕學前，就達到洞天境後期！經過多年修行，加上黑龍星上修行條件大大提升，也終於達到洞天圓滿境。</p>
</p><p>&emsp;&emsp;“雲霧龍蛇身法，達到洞天境圓滿。接下來，該如何達到天地境呢？”孟川思索着。</p>
</p><p>&emsp;&emsp;從洞天境前期到圓滿，是按部就班累計過程。</p>
</p><p>&emsp;&emsp;打破圓滿，突破到天地境，比‘前期到圓滿’還要更艱難。這也是尊者那麼多，帝君那麼稀少的其中一個主要原因。</p>
</p><p>&emsp;&emsp;成帝君兩大門檻：元神七層和天地境！</p>
</p><p>&emsp;&emsp;當然對有些低等世界的尊者而言，可能‘修行體系缺陷’也是一大門檻。</p>
</p><p>&emsp;&emsp;“修煉無盡刀。”孟川翻手取出一黑瓶的‘洗心元水’，拔開瓶塞，立即一滴液體飛出，被孟川吸入口中。</p>
</p><p>&emsp;&emsp;經過這數月試驗。</p>
</p><p>&emsp;&emsp;修煉雲霧龍蛇身法時，適合喝酒！因爲千醉府酒釀，讓孟川情緒更激昂！對身法幫助更大。</p>
</p><p>&emsp;&emsp;修煉無盡刀，卻是適合服用‘洗心元水’，讓孟川心如止水。</p>
</p><p>&emsp;&emsp;孟川依舊待在囚魔牢獄內修煉，這裡空間夠大，且任由他攻擊！以囚魔牢獄的堅固，他根本不可能損傷分毫。</p>
</p><p>&emsp;&emsp;“雷霆星辰子。”孟川翻手取出了雷霆星辰子。</p>
</p><p>&emsp;&emsp;宛如玻璃珠。</p>
</p><p>&emsp;&emsp;實際上本是一顆星辰煉製而成。</p>
</p><p>&emsp;&emsp;巔峰威力，可令這一顆星辰達到光速，威力達到匪夷所思地步。那些帝君們在它面前都得瞬間化作虛無。它本是六劫境秘寶的一部分！單獨使用，也算是極品五劫境秘寶。</p>
</p><p>&emsp;&emsp;當然孟川的《無盡刀》才洞天境中期，這件秘寶在他手裡只能發出少許威力，可也是孟川如今對敵最強手段了。</p>
</p><p>&emsp;&emsp;“極限速度規則。”孟川感受着手中這一顆雷霆星辰子，跟着隨手一扔。</p>
</p><p>&emsp;&emsp;轟隆~~~~</p>
</p><p>&emsp;&emsp;雷霆星辰子暴漲到丈許大，表面有雷霆電蛇環繞，一瞬間速度便飆升起來，周圍時間流速都扭曲改變，它撕裂着虛空朝遠處砸去，彷彿一顆耀眼的流星。</p>
</p><p>&emsp;&emsp;“嘭！！！”最後狠狠砸在囚魔牢獄的表層上，囚魔牢獄動都沒動，這點威力對它不值一提。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川沉浸在修煉中，實力也在緩慢提升着。</p>
</p><p>&emsp;&emsp;“東寧兄，離爭寶會還有八天，這黑龍城也越來越熱鬧了。”孟川帶着青古尊者行走在黑龍城內，青古尊者也頗有些興奮說道，“很多修行者都趕來黑龍城，租賃臨街小樓的修行者也多多了。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;在爭寶會前後這半月，是黑龍城一年最熱鬧的半個月，黑龍城的修行者也比過去多上許多。</p>
</p><p>&emsp;&emsp;“不單單是天峰河系修行者。”孟川看着周圍，暗暗想道，“或許會有其他河系的修行者趕來。”</p>
</p><p>&emsp;&emsp;“畢竟，不是每一個河系，都有何等繁華交易之地的。”</p>
</p><p>&emsp;&emsp;孟川很清楚。</p>
</p><p>&emsp;&emsp;一個河系的風格，由河系最強大的劫境大能決定的。</p>
</p><p>&emsp;&emsp;天峰河系最強大的……是永恆樓一員的‘黑龍老祖’，所以更重視公平交易，對待弱小修行者也相對公平。</p>
</p><p>&emsp;&emsp;這也是滄元祖師加入永恆樓的緣故。</p>
</p><p>&emsp;&emsp;“東寧兄，那麼多修行者趕來，我們可要多看看，說不定能撿到寶貝。”青古尊者興奮道。</p>
</p><p>&emsp;&emsp;“看運氣吧。”孟川苦修五個月，也準備散散心，在‘爭寶會’之前好好找找寶貝。</p>
</p><p>&emsp;&emsp;和青古尊者不同，青古尊者只會在便宜貨裡面挑。</p>
</p><p>&emsp;&emsp;孟川卻是什麼寶物都敢看的。</p>
