<title>《滄元圖》▷ 第十六集 第二十四章 出戰神塔</title></p><p>&emsp;&emsp;在九位強者爆發各自手段後，孟川對他們就有了大概的判斷。</p>
</p><p>&emsp;&emsp;當身體感覺到無比虛弱時，無法再維持神通‘掌控天地’後，多重領域對自己壓制大漲，自己肉身又虛弱得多，實力銳減。即便依舊保持‘神通流沙’的十倍時間流速，速度也銳減到只有一閃身百餘里了。</p>
</p><p>&emsp;&emsp;“噗。”妖龍的一道金光射來，孟川揮刀抵擋都覺得再也控制不住，手中戰刀拋飛。</p>
</p><p>&emsp;&emsp;金光射穿了孟川身體！不滅神甲、肉身都被貫穿。</p>
</p><p>&emsp;&emsp;“我認輸。”孟川身體迅速恢復，同時開口喊道。</p>
</p><p>&emsp;&emsp;“認輸？”</p>
</p><p>&emsp;&emsp;八位強者都一愣。</p>
</p><p>&emsp;&emsp;“認輸了。”孟川感覺到身體的疲憊，多重領域壓制下，他實力大減、速度大減，根本沒法再鬥了。</p>
</p><p>&emsp;&emsp;他很清楚自身實力。</p>
</p><p>&emsp;&emsp;平常只有造化境門檻實力，若是掌控天地、流沙兩門神通同時施展，卻是能暴漲到‘頂尖造化境’戰力。可是僅僅能維持十息時間！外界時間更是僅僅纔過去一息。</p>
</p><p>&emsp;&emsp;“能展現的我都展現了。”孟川暗道。</p>
</p><p>&emsp;&emsp;“還準備好好教育你，瘋狂進攻一通就立即認輸，你這神魔可真夠狡猾的。”人族老者笑着說着，周圍其他異族強者個個消散，“好了，你可以出去了。”</p>
</p><p>&emsp;&emsp;說着一揮手。</p>
</p><p>&emsp;&emsp;孟川就覺得虛空變幻，自己就到了塔樓門外。</p>
</p><p>&emsp;&emsp;“嗯？”孟川看着周圍，被挪移到塔樓門外了？</p>
</p><p>&emsp;&emsp;在旁邊，黑袍長眉老者正看着那柱石。</p>
</p><p>&emsp;&emsp;“我排名如何？”孟川緊張追問。</p>
</p><p>&emsp;&emsp;黑袍長眉老者有些複雜看着孟川：“你排在戰神塔歷史第五。”</p>
