<title>《滄元圖》▷ 第二集 第四章 妖氣外放</title></p><p>&emsp;&emsp;閒石苑內，七個女子所說的一切，讓孟歡、晏燼、柳七月都有些發矇。</p>
</p><p>&emsp;&emsp;孟川他們聽的皺眉。</p>
</p><p>&emsp;&emsp;一方欠債很多，債主將其家人暫時扣住逼迫還錢。這種事即便是衙門，也只會罰些罰金罷了。除非擄走的女子……被逼良爲娼、被毆打重傷、被殺等情況，纔會重判。</p>
</p><p>&emsp;&emsp;而鐵生的姐姐‘紅雨’明顯沒什麼傷勢。</p>
</p><p>&emsp;&emsp;“姐，他們有沒有欺負你？”孩童鐵生抱着姐姐，連問道。</p>
</p><p>&emsp;&emsp;“沒有，他們只是將我關押在屋子裡。”紅雨搖頭說道。</p>
</p><p>&emsp;&emsp;“難道我們真弄錯了？”柳七月見狀輕聲低語。</p>
</p><p>&emsp;&emsp;晏燼皺眉。</p>
</p><p>&emsp;&emsp;孟川看着那一大羣女子們，她們每一個都有着自己的故事，可沒有一個是被強迫的。今天所經歷的這些，的確讓孟川見識到了這世界的另一面。</p>
</p><p>&emsp;&emsp;“少爺。”老僕站在晏燼身旁，輕聲笑道，“真犯法的事，這黑狼幫是不會輕易讓我們看到的。”</p>
</p><p>&emsp;&emsp;晏燼聽的眼睛一亮。</p>
</p><p>&emsp;&emsp;“這個叫紅雨的，毫無疑問是被搶來的，而且黑狼幫並無她的賣身契。既然做了一次，就有十次百次。”老僕笑道，“而且這紅雨關押的地方，明顯在宅院的後面某一處。我料得不錯，那些地方應該還有其他可憐的女子。”</p>
</p><p>&emsp;&emsp;這些話，讓黑狼幫的人臉色變了，那華袍老者更是臉色難看。</p>
</p><p>&emsp;&emsp;“對，見不得光，所以藏的更小心。”晏燼冷聲道，“王伯，把這宅院查個仔細，我倒要看看一小小幫派到底有多大膽子。”</p>
</p><p>&emsp;&emsp;“諸位是不是過分了？”</p>
</p><p>&emsp;&emsp;華袍老者臉色陰沉，上前幾步，他身後一衆手下也跟着上前幾步，完全堵住了前面的道路。華袍老者低沉說道，“你們想要救人，人已經給你們了。你們還要逼我們，是不給我們活路？”</p>
</p><p>&emsp;&emsp;“讓開。”晏燼冷聲道。</p>
</p><p>&emsp;&emsp;“這裡是黑狼幫的地方，更是白家的地方。”華袍老者冷笑，“諸位打算撕破臉？”</p>
</p><p>&emsp;&emsp;“哈哈，你一個護法挺有膽子的。”老僕笑道，“在東寧府，還有敢威脅玉陽宮的？”</p>
</p><p>&emsp;&emsp;在東寧府，玉陽宮地位最高，更代表着元初山。</p>
</p><p>&emsp;&emsp;“敢阻礙玉陽宮行事，我可以直接擊殺，你們黑狼幫應該知道這規矩。”老僕拿出玉陽宮令牌，頓時站在華袍老者身後的那一羣幫衆們臉色變了，都忍不住往後後退。實在玉陽宮的威名太強！都說是衙門在管理凡俗，玉陽宮管理東寧府一切。</p>
</p><p>&emsp;&emsp;得罪玉陽宮，死了都是白死。</p>
</p><p>&emsp;&emsp;“護法，別和玉陽宮鬥。”</p>
</p><p>&emsp;&emsp;“忍忍吧。”</p>
</p><p>&emsp;&emsp;“事情稟告幫裡吧，我們擋不住的。”這些幫衆都連說道。就算事發！搶擄了些女子雖是大罪名，可黑狼幫那麼多人，朝廷真的要懲戒……恐怕都輪不到他們這些小嘍嘍。</p>
</p><p>&emsp;&emsp;夜色下。</p>
</p><p>&emsp;&emsp;閒石苑內，那些女子們都緊張看着這幕，黑狼幫幫衆們也都退縮了，魏老大他們三個也不敢吭聲。</p>
</p><p>&emsp;&emsp;唯有華袍老者臉色一沉，堵在路前面：“真要撕破臉？”</p>
</p><p>&emsp;&emsp;“撕破臉，你也配？”老僕輕聲笑了，真的論背景，他所在的家族都遠不是東寧府這一府之地的五大神魔家族所能比的。</p>
</p><p>&emsp;&emsp;“讓開！”晏燼眼中有着寒意，想到真的有一堆女子被折磨，甚至有被折磨死的，他心中殺意就在上升。</p>
</p><p>&emsp;&emsp;“哈哈，好，我讓開，讓開，讓你們查！”華袍老者笑了，笑聲讓老僕臉色微變。</p>
</p><p>&emsp;&emsp;這時候——</p>
</p><p>&emsp;&emsp;從遠處廊道處走出來一人。</p>
</p><p>&emsp;&emsp;他駝着背，但依舊身材高大，頭髮散亂，他笑眯眯走過來，看着孟川、晏燼、柳七月、老僕等幾人。</p>
</p><p>&emsp;&emsp;孟川看到這人，對方氣息收斂普普通通，可孟川就是隱隱感覺到無比恐怖的威脅在逼近！彷彿一個可怕的怪獸在靠近。</p>
</p><p>&emsp;&emsp;“聽說你們要查這裡？”駝背男子笑着，“活路不走，你們要走死路？”</p>
</p><p>&emsp;&emsp;話剛說完。</p>
</p><p>&emsp;&emsp;他體表陡然爆發出濃郁的綠色氣息，一雙眸子也泛着綠光，全身都變得高大壯碩了些。一雙手掌的手指甲也都暴漲。伸手一抓，撲在地面上的鵝卵石凌空飛起，飛入了這駝背男子的手中。</p>
</p><p>&emsp;&emsp;“我就送你們一程。”駝背男子鋒利的爪子一揮。</p>
</p><p>&emsp;&emsp;咻咻咻咻咻咻！！！！！！</p>
</p><p>&emsp;&emsp;數十道石子飛出，每一顆石子都被綠色氣息包裹着，速度快的恐怖。“砰砰砰！！！”有石子穿過了木柱，也有穿過假山的，但都輕易貫穿出個大窟窿。</p>
</p><p>&emsp;&emsp;“啊啊啊。”這些石子貫穿長空的路徑上，有三名幫衆、兩名無辜女子都被石子貫穿，個個身體被貫穿個血窟窿，鮮血飄灑，當場斃命。</p>
</p><p>&emsp;&emsp;“小心。”孟川全身都一激靈，連一步擋在七月妹妹面前，腰間的刀剎那間便已經出鞘。柳七月連伸手一拽，將那一對姐弟倆拽到身後。</p>
</p><p>&emsp;&emsp;“天妖門，妖氣外放？”老僕也臉色大變，一柄軟劍也已經揮出，“少爺小心。”</p>
</p><p>&emsp;&emsp;晏燼也是雙手拔出身後的利劍，雙劍一瞬間便竭力抵擋。</p>
</p><p>&emsp;&emsp;砰砰砰！！！</p>
</p><p>&emsp;&emsp;恐怖的數十顆有綠色氣息包裹着的石子瞬間轟擊在他們這，孟川、老僕、晏燼三人在死亡危機下都全力以赴抵擋，孟川只感覺每一顆石子都無比沉重，比脫胎境高手全力射出的一箭要更有衝擊力更快。數十顆石子比上百名脫胎境武者齊射還可怕。</p>
