<title>《滄元圖》▷ 第十九集 第十一章 毒龍老祖出手</title></p><p>&emsp;&emsp;妖界，高空深處的寒冰宮殿。</p>
</p><p>&emsp;&emsp;柳七月凌空而立，耀眼的火焰沖天而起，她全力出招瞬間斬殺一位五重天妖王，另外四位五重天妖王都直接逃了。</p>
</p><p>&emsp;&emsp;“嗯？”還沒來得及鬆懈，柳七月就發現一道身影瞬間衝到世界入口，那是一位黑袍龍首老者。</p>
</p><p>&emsp;&emsp;“是它？”柳七月心頭一個激靈，毒龍老祖？</p>
</p><p>&emsp;&emsp;黑袍龍首老者咧嘴對柳七月一笑。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;身體瞬間化作浩瀚的無盡黑水，滾滾黑水不斷佈滿了世界入口，更蔓延到半空，瞬間便蔓延了足足百里範圍。</p>
</p><p>&emsp;&emsp;黑水蔓延太快了，它從四面八方欲要籠罩向整個風雪關。</p>
</p><p>&emsp;&emsp;同時暗中更有劇毒瀰漫。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;柳七月也察覺到了，若是她不加阻攔，半息時間，整個風雪關一千多萬人全部都得死，在經過三位帝君栽培後，毒龍老祖散發的劇毒是足以毒死弱些的妖聖的，更別說凡俗了。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;柳七月一瞬間傾力爆發火焰。</p>
</p><p>&emsp;&emsp;火焰蔓延四方，蔓延速度也不亞於黑水速度。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”鳳凰火焰和黑水碰撞，嗤嗤嗤作響，黑水不斷化作黑色氣體，但又迅速凝聚成黑色水流，卻是絲毫力量都沒有損失。</p>
</p><p>&emsp;&emsp;可二者的碰撞，鳳凰火焰還是佔據優勢的。</p>
</p><p>&emsp;&emsp;鳳凰火焰庇護住內城關，更迅速籠罩整個‘風雪關’，包括地底都有一層鳳凰火焰阻擋住了黑水侵襲。風雪關的四面城牆都是足足一百五十里，是擁有一千多萬人口的超大城池。</p>
</p><p>&emsp;&emsp;傾力爆發如此多鳳凰火焰，對柳七月也非常吃力。</p>
</p><p>&emsp;&emsp;可她也清楚……</p>
</p><p>&emsp;&emsp;毒龍老祖的黑水，是能蔓延足足數百里的，她必須完全保護好。否則黑水能從任何一縫隙鑽進風雪關，滅殺風雪關一切生靈。</p>
</p><p>&emsp;&emsp;（第一更）</p>
