<title>《滄元圖》▷ 第26集 第4章 永恆樓時空長河總部</title></p><p>&emsp;&emsp;巍峨永恆樓屹立虛空，綻放彩光照耀在所有時空層面。</p>
</p><p>&emsp;&emsp;“按照祖師記載ꓹ 這兩大組織ꓹ 應該都是八劫境大能所創。”孟川暗道，自己渡劫成功後，滄元祖師留下的一切都可以查閱，所以很清楚這一方時空長河就沒誕生過永恆存在，永恆樓、星雲宮，包括魔山的創立者，都是八劫境大能。</p>
</p><p>&emsp;&emsp;八劫境大能們個個神秘莫測ꓹ 像魔山主人便曾引起大禍患，大批大批修行者涌入魔山ꓹ 結果也很慘烈。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川得到星雲令後ꓹ 便被挪移到邊緣區域的一顆小星辰上。</p>
</p><p>&emsp;&emsp;密密麻麻的星辰圍繞着巍峨的永恆樓ꓹ 越是邊緣ꓹ 星辰越小，孟川這顆星辰便僅僅數千裡範圍。</p>
</p><p>&emsp;&emsp;“這是屬於你的洞府ꓹ 只要你活着ꓹ 它便歸屬於你ꓹ 你也可一直居住在這。想要離開，隨時可時空傳送離去。”永恆之眼的聲音迴盪在孟川耳邊ꓹ 孟川就已經降落在這座小星辰上。</p>
</p><p>&emsp;&emsp;光禿禿的小星辰，沒有花草樹木，只有黑褐色的岩石。</p>
</p><p>&emsp;&emsp;這岩石星辰，僅有一座建築，佔地約莫十里範圍的洞府。</p>
</p><p>&emsp;&emsp;“這就是我在時空長河永恆樓總部的洞府？”孟川擡頭看了眼，能看到遠處衆多星辰，有幾顆星辰的氣息都很恐怖，那幾顆星辰有的臨近永恆樓，有的也在中外圍區域，“那裡面居住着七劫境大能？”</p>
</p><p>&emsp;&emsp;透過身份令牌，倒是可以查探每一座星辰的主人。</p>
</p><p>&emsp;&emsp;孟川先參觀了自己的洞府。</p>
</p><p>&emsp;&emsp;佔地約莫十里的洞府，洞府內景色倒也不錯，該有的都有，洞府院子內更有一座兩三裡的小湖泊，湖泊內更有些特殊生物。</p>
</p><p>&emsp;&emsp;“先看看各方勢力的情報。”孟川悠然坐在湖泊前，翻手取出一個果子邊吃邊查探。</p>
</p><p>&emsp;&emsp;地位提升，透過永恆樓便可查探很多情報，各方勢力的情報是免費的。</p>
</p><p>&emsp;&emsp;若是需求非常詳細，自然要付出域外元晶。</p>
</p><p>&emsp;&emsp;“嘖嘖嘖，一個個可怕存在啊。”孟川看着勢力介紹。</p>
</p><p>&emsp;&emsp;說是各方勢力，實際上主要講述勢力領袖，這些勢力領袖們都是七劫境大能。</p>
</p><p>&emsp;&emsp;“血鳳宮主。”孟川看到這名女性七劫境的介紹。</p>
</p><p>&emsp;&emsp;血鳳宮主，從中等生命世界走出的修行者，擁有部分鳳凰血脈，整個鳳凰一族都努力交好血鳳宮主，但血鳳宮主比較孤僻，不太願沾染是非。</p>
</p><p>&emsp;&emsp;她的血鳳宮就建在一座‘域外元晶星辰‘上。</p>
</p><p>&emsp;&emsp;這座星辰，通體是由域外元晶構成，堪稱整個時空長河最珍貴的‘域外元晶礦藏’，據傳這顆星辰……是整個時空長河運轉的節點之一，有大能推測過，那裡蘊含時空長河大概百分之三的域外元晶礦藏。</p>
</p><p>&emsp;&emsp;星辰太特殊，受整個時空長河運轉影響，無法遷移。而且採礦也有限制，只能採集最表層。但這顆星辰時時刻刻匯聚時空長河的域外元力，不斷在凝聚域外元晶。所以這是一個源源不斷的礦藏。憑此礦藏，無需參與任何勢力爭鬥，血鳳宮主擁有資源便足以排在時空長河前十。</p>
</p><p>&emsp;&emsp;當然覬覦這顆星辰的也有很多，可血鳳宮主在七劫境大能中，實力也排在頂尖水準，更佈置了重重陣法，據說八劫境層次陣法就有十三座。便是半步八劫境親自出手，在她的老巢也難以討好。</p>
</p><p>&emsp;&emsp;“厲害。”孟川看的驚歎。</p>
</p><p>&emsp;&emsp;當代七劫境大能，個個不凡，同樣骨子裡也很桀驁。</p>
</p><p>&emsp;&emsp;畢竟誰都無法徹底殺死對方，自然顧忌就少得多，相互爭奪也更毫無顧忌。爲了爭奪資源，便是和白鳥館主、萬星天帝徹底翻臉的七劫境大能都有好些位。</p>
</p><p>&emsp;&emsp;“每一個，細說起來都了不得。最耀眼的還是這兩位。”孟川仔細觀看這兩位的情報。</p>
</p><p>&emsp;&emsp;萬星天帝，修行一萬一千年成七劫境大能，五萬三千年達到半步八劫境。如今技藝境界已到，只剩下鑄就八劫境肉身。</p>
</p><p>&emsp;&emsp;白鳥館主，修行六千年成七劫境，約三萬年達到半步八劫境，同樣只剩下鑄就八劫境肉身的阻礙。</p>
</p><p>&emsp;&emsp;這兩位驚才絕豔，耀眼當代。</p>
</p><p>&emsp;&emsp;“天資都強的可怕。”孟川觀看着這兩位的大量情報，有些震撼。</p>
</p><p>&emsp;&emsp;“東寧兄。”洞府之外遙遙傳來聲音，一名高瘦男子跨過虛空出現。</p>
</p><p>&emsp;&emsp;“來客人了？”湖泊前的孟川擡頭看去。</p>
