<title>《滄元圖》▷ 第22集 第8章 帝君圓滿的極限絕學</title></p><p>&emsp;&emsp;孟大江、柳夜白經歷太多了，早看透死亡，也能坦然面對死亡的到來。</p>
</p><p>&emsp;&emsp;外界一切都是靜止的。</p>
</p><p>&emsp;&emsp;所以孟川能夠輕易一剎那跨越數億裡乃至更遠距離。</p>
</p><p>&emsp;&emsp;“呼。”連續飛行數十億裡，繞了一大圈，孟川停下也感到了疲憊。</p>
</p><p>&emsp;&emsp;時間靜止，是時時刻刻遭到阻力的，這是時空的阻力，所以很疲憊，孟川也無法長久維持。</p>
</p><p>&emsp;&emsp;“這就是五劫境的實力嗎？”孟川輕聲低語，“難怪說，劫境大能，越往後，每一劫境差距就越來越大。如今我要殺‘四劫境’時候的自己，四劫境時的自己，還沒看到任何敵人，就已經被擒拿下了。”</p>
</p><p>&emsp;&emsp;過去雖然在招數威力上達到‘五劫境門檻’，但那不是真正的五劫境。</p>
</p><p>&emsp;&emsp;真正的五劫境，首先技藝層次達到五劫境，若是肉身劫境，還需要將感悟的玄妙融入肉身，令肉身也提升到相應層次。兩方面都提升到足夠的高度，纔會引來第五次肉身之劫。</p>
</p><p>&emsp;&emsp;孟川的‘無盡刀’達到帝君圓滿階段後，技藝境界纔算是五劫境層次，肉身也提升到了這一階段，纔算真正媲美五劫境大能。</p>
</p><p>&emsp;&emsp;“單憑‘時間靜止’這一招，作爲五劫境，就能輕易斬殺四劫境。”孟川暗道，“像黑龍老祖等一個個五劫境們，他們走的道路或許和我不同，但都有或是虛空，或是時間一脈的可怕手段。”</p>
</p><p>&emsp;&emsp;同爲五劫境，技藝上就屬於相當層次。</p>
</p><p>&emsp;&emsp;傳說中……</p>
</p><p>&emsp;&emsp;也有五劫境大能，技藝方面達到六劫境層次，可因爲修煉肉身沒把握，故意停留在五劫境。這種是堪稱同階無敵的，孟川如今遇到也是被橫掃的結果。</p>
</p><p>&emsp;&emsp;當然這種存在，都是威名遠播，孟川也不會刻意去招惹。</p>
</p><p>&emsp;&emsp;“達到五劫境，也算真正有資格縱橫域外了。”孟川暗道。</p>
</p><p>&emsp;&emsp;五劫境大能，只要有一個真身躲在家鄉生命世界。</p>
</p><p>&emsp;&emsp;想要隔着生命世界，斬殺家鄉真身？唯有八劫境大能才能做到。而實際上，在浩瀚時空長河中，是不太可能找到八劫境大能的。滄元祖師這等存在，一生也就碰到過一位而已。</p>
</p><p>&emsp;&emsp;所以從保命角度而言。</p>
</p><p>&emsp;&emsp;五劫境大能，一具真身在家鄉，已然堪稱‘殺不死’了，所以便是再頂尖勢力也會正視五劫境大能。</p>
</p><p>&emsp;&emsp;沒必要，是不會和一位五劫境大能成爲死敵的。</p>
