<title>《滄元圖》▷ 第六集 第十二章 元神九層</title></p><p>&emsp;&emsp;三本書冊都是普通書冊，並無意境傳承。</p>
</p><p>&emsp;&emsp;所以修行必須抓緊每一分時間。</p>
</p><p>&emsp;&emsp;強大得趁早！年齡大了就突破無望了。</p>
</p><p>&emsp;&emsp;這僅僅是生機一方面。</p>
</p><p>&emsp;&emsp;肉身真元還分‘煉體境界’‘大日真元圓滿’等諸多小門檻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;翻看完整本書冊，對將來成暗星境（封侯）神魔、無間境（封王）神魔，主要是哪些方面修行，心中已經有數。同時也明白更高層次神魔是何等的強大！</p>
</p><p>&emsp;&emsp;“想要越階擊敗封侯神魔，的確不太可能。”孟川暗暗驚歎，大日境和暗星境差距太大。</p>
</p><p>&emsp;&emsp;有點像凡俗和神魔的差距。</p>
</p><p>&emsp;&emsp;也像新晉神魔‘丹雲境’和‘大日境’之間的差距。</p>
</p><p>&emsp;&emsp;“所以若是遇到四重天妖王，也只有一個字——逃！”孟川暗道，八百年歲月，也有不少妖王潛伏進人族世界，不過潛進來的四重天妖王還是很少的。相對而言在人族世界內部‘天妖門’威脅更大，因爲天妖門是人族叛徒們修煉形成，經過不斷的積累，天妖門已有兩名五重天天妖。</p>
</p><p>&emsp;&emsp;倒也不必太擔心。</p>
</p><p>&emsp;&emsp;元初山、兩界島、黑沙洞天，人族的三大至高宗派一直在追殺着天妖門，五重天天妖一旦敢露頭，不但封王神魔會出手，都會遭到‘造化境尊者’的追殺。</p>
</p><p>&emsp;&emsp;所以天妖們同樣藏頭縮尾，他們力量和三大宗派比起來差太遠，根本捨不得硬碰硬。可天妖們一旦行動，一般圖謀都不會小。</p>
</p><p>&emsp;&emsp;“元神秘術。”孟川看得更快，看完神魔法門下冊後，又拿起元神秘術翻看。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川眼睛一亮。</p>
</p><p>&emsp;&emsp;人族歷史上一代代驚才絕豔的天才誕生，對元神境界也有詳細劃分。</p>
</p><p>&emsp;&emsp;元神分了足足九層境界，分別是顯形、移物、夜遊、分神、奪舍、不滅、世界、渡劫、永恆。</p>
</p><p>&emsp;&emsp;魂魄凝練爲元神，即可內視看到，便是元神初顯形，也是最淺顯的第一層境界，要成封侯神魔，元神必須達到這一層。很多大日境神魔，苦求而不得！孟川如今還是在第一層境界。</p>
</p><p>&emsp;&emsp;夜遊，則是元神第三層境界，要成封王神魔！其他諸多門檻就罷了，元神必須達到這步。</p>
</p><p>&emsp;&emsp;奪舍，元神第五層，達到造化境所必須的。</p>
</p><p>&emsp;&emsp;造化境……也是人族神魔的最高境界，而人族漫長歲月以來，造化境存在們，大多都只是元神第五層或者第六層。能到第七層的？都非常罕見。而人族歷史上元神境界最高的也只是修煉到第八層‘渡劫’。至於第九層‘永恆’純粹是一種設想。</p>
</p><p>&emsp;&emsp;按照人族前輩們的推測。</p>
</p><p>&emsp;&emsp;元神再進一步，達到第九層，便可不受肉身限制，得到永恆的生命。當然這僅是設想。</p>
</p><p>&emsp;&emsp;“元神九層，原來我才第一層。”孟川暗道。</p>
</p><p>&emsp;&emsp;跟着接着翻看，這本書冊上有元神修煉秘術，以及元神之力施展的種種秘術。</p>
</p><p>&emsp;&emsp;元神修煉秘術的確很粗陋，是藉助肉身真元孕養魂魄的法子，需要日積月累慢慢孕養，這法子的確能令魂魄逐漸強大凝練，經過漫長歲月，最終或許會產生質變凝練出元神。</p>
</p><p>&emsp;&emsp;這法子只是輔助。</p>
</p><p>&emsp;&emsp;一代代前輩，提升元神最根本法子，還是入道叩問本心。</p>
</p><p>&emsp;&emsp;大多數強者們都是靠刀劍等技藝，來叩問本心。而靠畫藝、琴藝、書法、鍛造等其他法子叩問本心的相對要少，但歷史上也是有過的。每誕生一個！一般元神成長上都較快。</p>
</p><p>&emsp;&emsp;大日境神魔，爲何難以凝練元神？因爲他們絕大多數都沒有達到‘道之境’，根本沒法叩問本心！自然難凝練。</p>
</p><p>&emsp;&emsp;“元神夜遊境，即可入夢？”</p>
</p><p>&emsp;&emsp;“元神分神境，即可分出部分元神，附在他人身上或者物品之上？”</p>
</p><p>&emsp;&emsp;“元神奪舍境？自身肉身損壞難以恢復，可選擇一具凡俗肉身奪舍，奪舍後最多修煉到原有境界，無法再有突破。”孟川瞭解着種種秘術。</p>
</p><p>&emsp;&emsp;能看出來，元神對實力的影響很小，更多是一些奇奇怪怪的秘術。</p>
</p><p>&emsp;&emsp;像封侯神魔，大多隻是元神第一層，少部分是元神第二層。而元神第一層對封侯神魔也就勉強增加一成實力。除非元神格外強大！否則真的對實力幫助很有限。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川、柳七月看完法門和秘術後，便離開傳法閣，和易長老一同來到了藏寶樓。</p>
</p><p>&emsp;&emsp;“每個弟子可免費領取寶物和功勞二十年，提前下山，便可將剩下該發放的寶物和功勞一次性領取。”易長老笑道，“你們倆還能多領取不少寶貝的。”</p>
</p><p>&emsp;&emsp;說着易長老走入藏寶樓內，藏寶樓內的管事和僕役們都恭敬行禮。</p>
</p><p>&emsp;&emsp;“孟川和柳七月已闖過九玄洞，準備下山。將他們倆該領取的寶物都準備好。”易長老吩咐。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;管事們立即開始計算。</p>
</p><p>&emsp;&emsp;孟川是入門考覈後年底上山！柳七月卻是年初上山，說起來柳七月在山上待的時間還長些。</p>
</p><p>&emsp;&emsp;計算好後，那些管事們也迅速將準備好的寶物送給孟川。</p>
</p><p>&emsp;&emsp;“孟川大人，這一大葫蘆內有一千一百枚千星丹，正好是大人接下來九年多時間該領取的丹藥。”青袍管事恭敬將一大黃皮葫蘆遞給孟川，孟川自然抱着這一大葫蘆！‘真元修煉’對神魔而言非常重要，在山上自己還能去萬雷峰修煉儘量節省千星丹。</p>
</p><p>&emsp;&emsp;等下了山，鎮守城關，可沒萬雷峰那樣的修行條件，就必須藉助千星丹來節省修煉真元的時間。</p>
</p><p>&emsp;&emsp;“這是十八枚雷劫果。”很快又送上一個個長條玉盒，每個長條玉盒內都放着三枚雷劫果。</p>
</p><p>&emsp;&emsp;“我再換二十枚雷劫果。”孟川說道，雷劫果對他修煉頗爲重要，每個月都得服用一枚，初次下山上戰場是三年時間，再換二十枚雷劫果也夠了。</p>
</p><p>&emsp;&emsp;雷劫果一枚就需一萬功勞，的確很貴！幸好這次也將剩下九年多的功勞全部發放，自己又多了三十三萬功勞方纔能換。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川和柳七月都換着修行所需寶物。</p>
</p><p>&emsp;&emsp;千星丹、靈果、煞氣以及療傷所需的一些丹藥，換到最後，孟川身上僅剩三萬兩千功勞。連姑祖母當初贈與的功勞同樣花得差不多。</p>
</p><p>&emsp;&emsp;柳七月還和孟川借了五千功勞，纔將下山後三年所需準備差不多。</p>
