<title>《滄元圖》▷ 第26集 第38章 丹爐前</title></p><p>&emsp;&emsp;第二更！（補昨天的欠更）</p>
</p><p>&emsp;&emsp;這混沌空曠的空間，有無形的風，正吹拂着孟川身上，每一縷風都比一座太陽星還沉重的多，並且要竭力滲透，欲要衝擊每一個微子。</p>
</p><p>&emsp;&emsp;“好強的壓迫，足以壓死正常的六劫境吧。”孟川這雖然是元神分身，但他終究是專注於元神修行，自創的元神法門都有了雛形，特別是魔山行走七萬三千裡，法門更有所蛻變。</p>
</p><p>&emsp;&emsp;整個元神分身，承受着衝擊壓迫，卻有着萬劫不磨意蘊，絲毫不動搖自身。</p>
</p><p>&emsp;&emsp;孟川一步步行走，走向丹爐方向。</p>
</p><p>&emsp;&emsp;塔內的風，越加沉重，衝擊越加大。</p>
</p><p>&emsp;&emsp;“嗚~~~”</p>
</p><p>&emsp;&emsp;有邪異的嗚咽聲音在孟川腦海響起，一個個虛幻八爪生物出現在識海，衝擊着孟川的意識，孟川意識凝練成人形，腰間凝練出一柄刀，那是意志之刀。</p>
</p><p>&emsp;&emsp;孟川揮刀斬出，將這些虛幻八爪生物一頭頭劈碎。</p>
</p><p>&emsp;&emsp;單論心靈意志，孟川和元神七劫境相比也不遜色，自然不是這些外物能夠撼動的。</p>
</p><p>&emsp;&emsp;一步步前進。</p>
</p><p>&emsp;&emsp;壓迫越來越強，衝入識海中的虛幻八爪生物越加凝實，越加強大。</p>
</p><p>&emsp;&emsp;“六劫境，想要闖過第一煉太難了。”龜殼老者坐在通道入口興致勃勃看着，“一百個怕都難有一個，這個孟川小傢伙還是太年輕。”</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”</p>
</p><p>&emsp;&emsp;風的壓迫力越加恐怖，孟川只覺得天地在搖晃，元神在震顫。</p>
</p><p>&emsp;&emsp;以他的元神，甚至自成法門雛形，都有些扛不住這衝擊了。</p>
</p><p>&emsp;&emsp;“我不會連第一煉都闖不過吧？”孟川暗驚。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;只要前進，風的壓力只會更強，孟川元神終於嘭的徹底崩開。</p>
</p><p>&emsp;&emsp;“失敗了。”龜殼老者準備起身，忽然眼睛一亮，“咦？有點意思。”</p>
</p><p>&emsp;&emsp;崩潰下的元神，以微子羣形態存在。</p>
</p><p>&emsp;&emsp;肉眼不可見，畢竟是最小的‘微子’。</p>
</p><p>&emsp;&emsp;無數微子，構成羣體，孟川的意識統領着微子羣。</p>
</p><p>&emsp;&emsp;強大的心靈意志更掌控整個微子羣，微子羣變幻由心，猶如水流般流淌變動，不斷卸去衝擊。顯然‘微子羣’形態，更加容易抵抗風的衝擊。</p>
</p><p>&emsp;&emsp;“我之前感悟的元神的‘水流層’，或許以微子羣演化水流層，更加適合。”孟川以‘微子羣’形態繼續前進，風的壓迫力只有兩三成能真正作用在微子羣，孟川自然輕鬆多了。</p>
</p><p>&emsp;&emsp;只是隨着前進。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚~~~”的邪異聲音，在距離丹爐較近時，終於凝練出一隻肉眼可見的黑色八爪生物。</p>
</p><p>&emsp;&emsp;這黑色八爪生物，撲向了微子羣形態的孟川。</p>
</p><p>&emsp;&emsp;它和孟川的意識碰撞在一起。</p>
</p><p>&emsp;&emsp;“殺殺殺……”黑色八爪生物，每一條觸手都油膩膩的，散發着邪惡氣息，引動生靈的諸多雜念。它纏繞向孟川的心靈意志。</p>
</p><p>&emsp;&emsp;“斬。”</p>
</p><p>&emsp;&emsp;孟川心靈意志有‘萬劫不磨’意味，拔刀而出，意志之刀斬斷一根根黑色觸手，連續斬了十七刀，才徹底將這一隻黑色八爪生物給斬滅。</p>
</p><p>&emsp;&emsp;斬滅時，微子羣形態的孟川也終於抵達了丹爐前。</p>
</p><p>&emsp;&emsp;風停了，邪異的嗚咽聲消失了，一切恢復平靜。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;微子羣形態凝練，又恢復成黑袍白髮的孟川模樣。</p>
</p><p>&emsp;&emsp;“這才只是第一煉？”孟川看着面前如一座小山的丹爐，只覺得自己快被逼得用盡手段了。</p>
