<title>《滄元圖》▷ 第十三集 第二章 潛入</title></p><p>&emsp;&emsp;從理智角度，敵不過就該逃，保留有用之身發揮更大用處。</p>
</p><p>&emsp;&emsp;黑袍身影點頭說道：“這幾個據傳都有初入造化的實力，神魔體系又佔優，你我恢復到五重天，怕都敵不過。”</p>
</p><p>&emsp;&emsp;“我們經驗比他們強，積累更深，保命不是難事，甚至藉助世界間隙的環境，以我們的經驗或許能陰死他們。”黃袍男子微笑說道。</p>
</p><p>&emsp;&emsp;黑袍身影微微點頭：“可以試試，不過得等我們恢復到五重天。”</p>
</p><p>&emsp;&emsp;“兩位便在我這，好好修行。”九淵妖聖微笑道。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;地底深處，超高速飛行的孟川陡然停下，從懷裡取出令牌，皺眉看着，“元初山召見我？師尊知曉我每日白天都在地底探查，沒有重要事情不會召我。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;當即先一飛沖天，飛出了地表，飛到了雲霧之上，跟着才朝元初山趕去。</p>
</p><p>&emsp;&emsp;抵達元初山後，孟川繞了一個彎先去看看兒女。</p>
</p><p>&emsp;&emsp;景明峰的洞府內，兒子孟安正在練武場中獨自一人練着槍法，卻沒有發現女兒。</p>
</p><p>&emsp;&emsp;“安兒來到元初山也兩年了，這輪迴神體，似乎還差挺遠。”孟川在空中遙遙看着兒子修煉，不由笑了笑，輪迴神體的難度他早就清楚，安兒兩年沒練成也很正常。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;跟着孟川又飛到了洞天閣，在洞天閣廳內，看到了一名高大冷峻男子盤膝坐在那一動不動，猶如一座大山在那。</p>
</p><p>&emsp;&emsp;“安海王。”孟川一眼就認出，此人正是晏燼、薛峰的父親，自己姑祖母曾效忠多年的‘安海王’。</p>
</p><p>&emsp;&emsp;孟川進來，安海王都沒有轉頭看一眼，依舊閉眼盤膝坐在那一動不動，冷漠傲然。</p>
</p><p>&emsp;&emsp;“東寧侯，請在此歇息，還會有其他封王封侯趕到。”老管事指引道。</p>
</p><p>&emsp;&emsp;“謝了。”</p>
</p><p>&emsp;&emsp;孟川也在蒲團上坐下默默等待。</p>
</p><p>&emsp;&emsp;過了片刻，一名黑色衣袍青年也從洞天閣外走了進來，正是五公子‘薛峰’，他面帶笑容，笑容溫和，當進來時看到父親‘安海王’時，卻表情微變，認真了幾分。</p>
</p><p>&emsp;&emsp;“薛峰也來了。”孟川向薛峰微微點頭，薛峰也笑着點點頭到一旁坐下。</p>
