<title>《滄元圖》▷ 第26集 第40章 掌握空間</title></p><p>&emsp;&emsp;時空之谷的另一層，幽暗虛空中有一座數裡範圍的洞府，孟川便是隱居於此。</p>
</p><p>&emsp;&emsp;“空間三大基礎，豈是那麼容易參悟的？我參悟數萬年，也僅僅掌握‘虛空之域’和‘虛空之掌控’，所以還是藉助虛空三葉花，來突破最後一基礎。”</p>
</p><p>&emsp;&emsp;“虞兄，你參悟空間規則數萬年，這東寧兄畢竟剛成六劫境沒多久，現在使用虛空三葉花，還是太急切了。最好是修行陷入瓶頸，再來尋求三葉花，纔是最佳。”</p>
</p><p>&emsp;&emsp;“對，虛空三葉花，就是用在關鍵之時的。”</p>
</p><p>&emsp;&emsp;這六位閒聊着，他們六位個個都是頂尖六劫境，自視甚高，覺得東寧城主這般行爲還是太不智了。</p>
</p><p>&emsp;&emsp;聊了片刻，他們六位化身也都散去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川的洞府周圍，顯現諸多空間異象。</p>
</p><p>&emsp;&emsp;服用虛空三葉花的第三天。</p>
</p><p>&emsp;&emsp;“哈哈哈。”孟川盤膝坐在洞府院落中，擡頭看着幽暗虛空，輕聲笑了起來，“妙，可真是妙啊。”</p>
</p><p>&emsp;&emsp;修行，在徹底掌握規則那一刻，是真的很迷人。</p>
</p><p>&emsp;&emsp;浩瀚的空間規則，他徹底洞徹了其中奧妙。</p>
