<title>《滄元圖》▷ 第六集 第十章 突破，大日境</title></p><p>&emsp;&emsp;當晚，密室內。</p>
</p><p>&emsp;&emsp;“怎麼不敢，你上次可沒傷到我一根毫毛。”孟川笑道。</p>
</p><p>&emsp;&emsp;這一絲笑容卻讓山妖有些惱怒，他低沉道：“原來是成了大日境神魔，你以爲突破到大日境神魔，就能敵得過我？被我殺死的大日境神魔已有三位，你將是第四位。”</p>
</p><p>&emsp;&emsp;孟川眼神一冷。</p>
</p><p>&emsp;&emsp;他早猜到，這麼強大的三重天妖王，很可能殺過不止一位人族神魔。</p>
</p><p>&emsp;&emsp;“有什麼招數儘管使出來，別等會兒我殺了你，你還覺得實力沒真正發揮。”孟川冷聲道。</p>
</p><p>&emsp;&emsp;“真是狂妄，你也就身法速度不錯罷了，而你如今的身法速度在我面前完全沒用了。”山妖也殺機洶涌，“受死！”</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~”只見山妖龐大的岩石身體瞬間崩解，化作無數碎石懸浮，也顯現出了那僅僅約十丈高的暗紅山妖！無數碎石懸浮後，緊跟着就鋪天蓋地的籠罩向孟川，欲要將孟川徹底淹沒！</p>
</p><p>&emsp;&emsp;這些岩石，都是山妖‘外體’的一部分，非常堅硬。而且山妖操控這些岩石，就是操縱自己身體，自然也非常靈活。</p>
</p><p>&emsp;&emsp;雖然趕不上外體自爆！外體自爆，每一塊岩石速度都超過聲音速度。</p>
</p><p>&emsp;&emsp;如今是被控制着籠罩包裹孟川，速度相對就慢多了，可也有一重天妖王的速度了。</p>
</p><p>&emsp;&emsp;“在我的領地，你的身法還有用嗎？”暗紅山妖同樣衝了過來，它速度更快，也衝進了無數岩石當中，殺向孟川。</p>
</p><p>&emsp;&emsp;“嗯？”孟川看着那暗紅山妖帶着無數岩石飛來，不由一驚。</p>
</p><p>&emsp;&emsp;那些岩石分散開，籠罩了兩三裡範圍，這兩三裡範圍就是‘領地’，暗紅山妖飛行在領地的中央。</p>
</p><p>&emsp;&emsp;孟川想要近距離和山妖廝殺！就必須陷入在無數岩石包圍下！在這等包圍下，是很難發揮速度的。</p>
</p><p>&emsp;&emsp;顯然經過上次交手，山妖就發現了孟川的弱點！一出手，便崩解外體形成領地，籠罩四方。</p>
