<title>《滄元圖》▷ 第十二集 第十四章 元初山的力量</title></p><p>&emsp;&emsp;“終於來了？”秦五尊者站了起來，面容鄭重，“看到九淵妖聖了？”</p>
</p><p>&emsp;&emsp;九淵妖聖掂量掂量，也會選擇軟柿子，以防意外。</p>
</p><p>&emsp;&emsp;“白瑤月。”徐應物臉色鐵青，“我們兩界島剛戰死了一位封王神魔，你就這麼說風涼話？”</p>
</p><p>&emsp;&emsp;白瑤月輕哼了聲，沒再反駁。</p>
</p><p>&emsp;&emsp;以她的孤傲，能不反駁，算是看在大局的面子上了。</p>
</p><p>&emsp;&emsp;“如今情況很明確，妖族大軍終於開始入侵，七百名四重天封王，僅僅是高端戰力。”秦五尊者說道，“對我們而言更麻煩的是百萬妖王，以及無數妖族！如今百萬妖王，分佈在妖界一個個中型世界入口旁。隨時等待命令殺進來。”</p>
</p><p>&emsp;&emsp;白瑤月、徐應物臉色也鄭重。</p>
</p><p>&emsp;&emsp;“一瞬千年秘術的事，你們也一直保密，沒泄露吧。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;“我們都知道牽扯甚大，絕對沒有外泄。”徐應物說道。</p>
</p><p>&emsp;&emsp;“放心。”白瑤月冷然道。</p>
</p><p>&emsp;&emsp;“那就按照計劃應對吧。”秦五尊者說道，“必須出其不意，直接將這些妖族重創！若不重創，接下來就會麻煩的多。”</p>
</p><p>&emsp;&emsp;白瑤月、徐應物都點頭。</p>
</p><p>&emsp;&emsp;“趕緊準備，四重天妖王們要從海外‘廣御關’趕往陸地的一個個城池，單單趕路潛伏，就需要至少六個時辰。我們必須儘快，越快越好。”秦五尊者說道，“諸位，人族存亡，就在此一戰。若是這一戰輸了，就沒有以後了。”</p>
</p><p>&emsp;&emsp;“這一戰必須將它們重創。”徐應物眼中有着寒光。</p>
</p><p>&emsp;&emsp;“這羣只會鑽地洞的。”白瑤月眼中也有着殺意，隨即瞥了眼秦五尊者和徐應物，說道，“有事再喚我。”</p>
</p><p>&emsp;&emsp;隨即白瑤月虛幻身影便消散。</p>
</p><p>&emsp;&emsp;徐應物也消散。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山的一處洞天內。</p>
</p><p>&emsp;&emsp;白霧飄蕩，宮殿冷冷清清，秦五尊者和洛棠尊者虛影並肩而行。</p>
</p><p>&emsp;&emsp;在宮殿前巨大的廣場上，盤膝坐着兩道身影，一名是略顯頹廢的中年男子，另一名則是黑袍紅髮女子，他們倆盤膝坐着宛如雕塑，彷彿存在了千百年。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;盤膝坐着的兩道身影微微一震，都睜開了眼睛。</p>
</p><p>&emsp;&emsp;“兩位護道人。”秦五尊者開口道，“如今已到了人族存亡關頭，此次也需要你們倆出手了。”</p>
</p><p>&emsp;&emsp;“自從奪舍進入護道人之身，就一直終日枯坐。”中年男子起身道，“我元神六層境界，維持這具肉身一百二十年清醒，就得元神消散。每一點清醒時間都很珍貴，用來殺妖王，倒算值了。”</p>
</p><p>&emsp;&emsp;“你能維持八十年清醒，我元神五層境界，只能維持這肉身三十年清醒。”黑袍紅髮女子冷聲說道。</p>
</p><p>&emsp;&emsp;中年人立即陪笑道：“師妹，只要我倆不戰鬥，靜心冥想枯坐，都是能維持千餘年壽命的。而且護道人肉身更讓我們擁有普通造化境實力，我倆運氣算很好了。”</p>
</p><p>&emsp;&emsp;“隨我們一同進來吧。”秦五尊者和洛棠尊者虛影率先往前走。</p>
</p><p>&emsp;&emsp;“外面形勢有多惡劣？”兩名護道人詢問，也跟着一起走。</p>
</p><p>&emsp;&emsp;“一名妖聖，七百名四重天妖王，都是藏在暗中。”秦五尊者冷漠道，“還有百萬妖王，無數妖族隨時準備侵襲。它們的目的，是要破城，要屠戮凡俗！要將人族凡俗滅個乾淨。若是沒了凡俗，就沒有新的神魔誕生。即便最簡單的法子，過個數百年，除了幾個尊者，人族封王神魔們都得全部老死。過上千餘年，尊者都得老死。”</p>
</p><p>&emsp;&emsp;“更何況沒有足夠人手，它們就可以在我們人族世界暗中擴大世界入口。”</p>
</p><p>&emsp;&emsp;秦五尊者說着便走到了那宮殿前。</p>
</p><p>&emsp;&emsp;宮殿巍峨大門緊閉，大門外，卻是有着足足九尊神獸雕塑。</p>
</p><p>&emsp;&emsp;“諸位護法神獸，醒來。”秦五尊者開口。</p>
</p><p>&emsp;&emsp;九尊護法神獸盡皆睜開眼。</p>
</p><p>&emsp;&emsp;“此次也需諸位出戰。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;“謹遵尊者之命。”九尊護法神獸恭敬道，它們都不是正常的生命，而是傀儡存在。只要維護的好，可以永久存在。</p>
</p><p>&emsp;&emsp;秦五尊者、洛棠尊者彼此相視一眼，共同上前推向大門。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”</p>
</p><p>&emsp;&emsp;大門轟隆打開。</p>
</p><p>&emsp;&emsp;便看到瀰漫寒氣的宮殿大殿內，有一道道身影躺在那，盡皆都是人族，個個都在巨大的深藍色冰塊中。</p>
</p><p>&emsp;&emsp;“甦醒吧，諸位！”秦五尊者肅容開口。</p>
</p><p>&emsp;&emsp;只見大殿內所有深藍色冰塊都開始融化，一個個躺着的身影眼皮開始微微動了。</p>
