<title>《滄元圖》▷ 第29集 第4章 元神八劫境生命體</title></p><p>&emsp;&emsp;世界開闢，混沌演化時空。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;藏書樓外，白鳥館主瞬間出現，他的目光透過藏書樓正門，越過諸多書架，看到了盤膝坐在那的黑袍白髮孟川。</p>
</p><p>&emsp;&emsp;明明肉眼看到，卻無法感應，白鳥館主又驚又喜。</p>
</p><p>&emsp;&emsp;“他真的做到了。”白鳥館主喃喃低語，這一刻他操縱陣法，禁止任何人進入藏書樓打擾孟川。</p>
</p><p>&emsp;&emsp;孟川盤膝坐在那，感受着元神世界的自然演變，他也引導推動這一切，將這些年自己的感悟都融入其中，時空爲基，十大本源規則爲輔，引導這座小型宇宙的形成。所謂的‘十大本源規則’也僅僅只是家鄉宇宙的本源規則，不同的宇宙……規則並不一定一樣，甚至可能區別非常大。</p>
</p><p>&emsp;&emsp;和那些八劫境大能們相比，孟川如今積累依舊算少的。</p>
</p><p>&emsp;&emsp;可他的心靈意志，卻是達到了元神八劫境門檻！比肉身八劫境們普遍要高得多，當然肉身八劫境們的‘肉身’強橫恐怖。</p>
</p><p>&emsp;&emsp;“這就是元神八劫境嗎？”</p>
</p><p>&emsp;&emsp;孟川感覺到了自身的蛻變。</p>
</p><p>&emsp;&emsp;元神之力的蛻變，作爲整個元神世界的根本之力，如今卻是一種獨特的心靈力量。</p>
</p><p>&emsp;&emsp;“我乃元神八劫境，脫離肉身，可以成爲‘心靈存在’？”孟川感覺到了自身變化。</p>
</p><p>&emsp;&emsp;肉身一脈和元神一脈本就區別很大。</p>
</p><p>&emsp;&emsp;達到八劫境階段，更是走向不同方向。</p>
</p><p>&emsp;&emsp;肉身一脈，追求的是肉身宛如浩瀚宇宙，無可撼動。出招更加恐怖，威力匪夷所思。</p>
</p><p>&emsp;&emsp;元神一脈，心有多大，世界便有多大。早期便擅長幻境，如今更可化作’心靈存在’。</p>
</p><p>&emsp;&emsp;“只要有人聽說過我，知道我的存在，我的影響力達到一定程度，便可形成我的印記？便可藉此形成元神分身？”孟川明白了元神八劫境的其中一手段，無需血液、頭髮、親筆書寫傳承等，僅僅只要傳播影響，影響達到一定級別，即可凝練心靈印記。</p>
</p><p>&emsp;&emsp;當然還是不及八劫境極限存在，像龍祖他們，只要永恆之下有一個記住他，有任何書籍記載過他，他便可藉此而活。</p>
</p><p>&emsp;&emsp;元神八劫境略微遜色，但在生命力可怕方面，已經媲美肉身一脈的頂尖八劫境，手段更是詭異莫測。</p>
</p><p>&emsp;&emsp;滲透、侵蝕、污染手段，更是厲害，生命世界的庇護也難以隔絕。</p>
</p><p>&emsp;&emsp;“我可徹底化爲心靈存在，生活在別人的夢境中、傳說中？”孟川覺得如今的元神之力已經徹底蛻變，原本元神之力，還是能看出‘微子構成’的，可八劫境的元神之力，已然心靈概念化，孟川隱隱明白，這是特殊的微子構成，令外界再也無法窺伺。</p>
</p><p>&emsp;&emsp;“天劫。”</p>
</p><p>&emsp;&emsp;孟川擡頭。</p>
</p><p>&emsp;&emsp;他所有分身，包括在乾源山的元神分身，都感應到一座恐怖天劫已然醞釀。</p>
</p><p>&emsp;&emsp;作爲八劫境生命體，必須扛過天劫，纔有資格長久生存。</p>
</p><p>&emsp;&emsp;在弱小時，孟川以爲天劫是宇宙運轉規則降臨。後來明白，像白鳥館主他們一個個都曾到過宇宙之外……不管去哪，都是逃不過天劫的，所以天劫並非是家鄉宇宙的運轉規則所降臨。而是無盡時空冥冥中的規則，它更加可怕。</p>
</p><p>&emsp;&emsp;“我如果不嘗試跳出時空長河，一百年後，天劫降臨。”孟川暗道，“如果嘗試跳出時空長河，這天劫會立即降臨。”</p>
</p><p>&emsp;&emsp;“乾源山時間流速太快了，三十三倍時間流速。”</p>
</p><p>&emsp;&emsp;乾源山，孟川在木屋內盤膝而坐，開始主動影響自身時間流速，隨着令時間流速變慢，消耗力量也變得恐怖，最終木屋內的時間流速，變成乾源山的十分之一。如此程度消耗的力量，就已經讓那一尊突破之後的元神分身頗爲吃力，時刻吸收的力量和消耗的力量處於平衡狀態。</p>
</p><p>&emsp;&emsp;“在乾源山，即便降低時間流速爲十分之一，依舊是家鄉宇宙的三倍多些。”孟川明白這點，也沒辦法。</p>
</p><p>&emsp;&emsp;時空長河，猶如一條河流。</p>
</p><p>&emsp;&emsp;蛻變爲八劫境生命體的自己，就彷彿一條無比龐大的‘魚’。</p>
</p><p>&emsp;&emsp;魚，太龐大，若是順着河流，和河流速度一樣遊動，是最輕鬆的。</p>
</p><p>&emsp;&emsp;若是加速遊動、減速遊動，都會受到水流的阻力！生命體越龐大，阻力越大，消耗力量越恐怖。</p>
</p><p>&emsp;&emsp;當然還有個最簡單的法子——</p>
</p><p>&emsp;&emsp;跳出這條河，站在岸邊。</p>
</p><p>&emsp;&emsp;到了岸邊，不受河流影響。可以徹底停下，看着河流奔騰。</p>
</p><p>&emsp;&emsp;山吳道君、魔山主人他們一個個，都是靠如此手段，跳到時空長河之外，自己可能喝了杯茶，外界便過去上億年。</p>
</p><p>&emsp;&emsp;“我如今的生命本質，已經能跳出時空長河了。可跳出的一剎那，天劫便會降臨。”孟川明白這點。</p>
</p><p>&emsp;&emsp;自己雖然成了元神八劫境生命體，可終究沒渡劫，還有重重約束。</p>
