<title>《滄元圖》▷ 第六集 第九章 晏燼的偏執</title></p><p>&emsp;&emsp;雨水飄灑。</p>
</p><p>&emsp;&emsp;“等闖過九玄洞，我們倆也會設宴，宴請諸多好友。”孟川微笑道，他對晏燼有很多想說的，但想想還是罷了。</p>
</p><p>&emsp;&emsp;當年同一批的二十名弟子。</p>
</p><p>&emsp;&emsp;修煉出超品神魔體的，只有孟川、姬元通、晏燼三人。</p>
</p><p>&emsp;&emsp;姬元通當初消失了三年，纔再度出現在元初山上，再無過去的傲氣，反而低調樸素許多，面對同門也經常露出笑臉了。姬元通在山上五年後，將大力魔體修煉到大成，隨後便闖生死關成神魔！</p>
</p><p>&emsp;&emsp;晏燼卻要偏執瘋狂得多，他在‘青蓮神體’上耗費了整整十年時間，在最後界限到來時，才被迫選擇闖生死關成神魔，此時他的青蓮神體也只是大成，未能圓滿。</p>
</p><p>&emsp;&emsp;這也就罷了。</p>
</p><p>&emsp;&emsp;最讓孟川擔心的，就是晏燼一門心思在修煉黑鐵天書。</p>
</p><p>&emsp;&emsp;從上山開始，晏燼就選擇了黑鐵天書《冰火七絕》，黑鐵天書沒有意境傳承修煉非常難。如今沒下山的弟子，練成超品神魔體和黑鐵天書的，僅有孟川和閻赤桐。</p>
</p><p>&emsp;&emsp;閻赤桐是被特別邀請上山的，十三歲悟出勢的少年天才，論天資不亞於安海王家五公子。他修行上比五公子薛峰略慢少許，十六歲那年‘青蓮神體’圓滿，成就神魔！更修煉成了黑鐵天書《紅蓮火焰槍》，自然是公認的可以和孟川、薛峰並肩的絕世奇才。</p>
</p><p>&emsp;&emsp;晏燼就可憐了。</p>
</p><p>&emsp;&emsp;十年，青蓮神體依舊沒圓滿。</p>
</p><p>&emsp;&emsp;黑鐵天書《冰火七絕》，入門就需要悟出‘冰劍意’‘火劍意’兩種劍意，還需凝聚成一種劍意。晏燼上山至今十一年也僅僅悟出冰劍意！所以一直沒法入門，僅僅靠着‘冰劍意’他才修煉到不滅境神魔。</p>
</p><p>&emsp;&emsp;“以晏燼的悟性，如果選擇天級秘典，有意境引領。劍法境界怕要比現在高得多，或許都悟出劍魂了。”孟川暗歎，“明明無法入門，卻一直死盯着不放，有時候換一條路，就是通天大道了。”</p>
</p><p>&emsp;&emsp;晏燼太偏執。</p>
</p><p>&emsp;&emsp;青蓮神體，如果不是元初山有規矩，十年內不成神魔就要驅逐下山。恐怕晏燼會繼續堅持到青蓮神體圓滿。</p>
</p><p>&emsp;&emsp;黑鐵天書，沒人逼他了，他就一直盯着修煉，十一年都不放棄！元初山多少年也難得有這樣瘋狂執着的弟子。</p>
</p><p>&emsp;&emsp;該勸的早就勸過，說再多隻會雙方不歡而散。</p>
</p><p>&emsp;&emsp;“好，你們倆設宴，一定要請我。”晏燼笑道，“我回去修行了，有事可以去飄雪峰找我。”</p>
</p><p>&emsp;&emsp;說完他轉頭便離去。</p>
</p><p>&emsp;&emsp;獨自前往飄雪峰，飄雪峰至今僅有他一名弟子居住，太偏僻。</p>
</p><p>&emsp;&emsp;“孟川和柳七月，也快要下山了嗎？”晏燼默默道，這是山上他僅有的兩個朋友。</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;“孤獨一人，方能絕情絕性，黑鐵天書《冰火七絕》才練成有望。”晏燼冷漠着趕往飄雪峰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“阿川，我有點擔心晏師兄的性子。”柳七月和孟川並肩走向景明峰，擔心道，“晏師兄太孤僻，不喜和人打交道。元初山上的衆同門彼此也互幫互助，可晏師兄拒人千里之外……其他同門和他關係自然沒法走近。”</p>
</p><p>&emsp;&emsp;孟川點頭：“七月，晏燼和我同齡，都二十九歲了，很多凡俗二十歲得去服兵役，很多都死在戰場上。他晏燼二十九歲，日子該怎麼過，無需我們再操心。”</p>
</p><p>&emsp;&emsp;柳七月若有所思點頭。</p>
</p><p>&emsp;&emsp;“我們倆還是好好修行，如今是最後一段能安靜修煉的日子。等下山就得上戰場了。”孟川鄭重道，這纔是緊要大事。</p>
</p><p>&emsp;&emsp;“嗯，快上戰場了。”柳七月也期待，苦修十餘年，就等下山斬妖王了！</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;僅僅大半個月後。</p>
</p><p>&emsp;&emsp;十月十七這天下午，陽光明媚透過窗戶灑進來，孟川正在畫畫。</p>
</p><p>&emsp;&emsp;忽然一股恐怖氣息在旁邊一屋內爆發。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川連放下畫筆，推開房門衝出去。</p>
</p><p>&emsp;&emsp;來到了七月修煉的靜室，一眼就看到了站在那的柳七月，柳七月背後出現了火焰羽翼！紅色的火焰翅膀微微扇動着，非常的靈動自如。</p>
</p><p>&emsp;&emsp;“突破了？”孟川露出喜色。</p>
</p><p>&emsp;&emsp;柳七月點頭笑道：“嗯，魂之境大成後，對鳳凰之火的掌控精妙許多，足以凝練成鳳凰羽翼，藉此可飛行在天地間。”</p>
</p><p>&emsp;&emsp;“飛行？”孟川讚歎道，“真是讓人羨慕。”</p>
</p><p>&emsp;&emsp;自己就是達到大日境神魔，也沒法飛行。</p>
</p><p>&emsp;&emsp;當然到了大日境，自己可以一躍跨過虛空兩裡，如果再借助飛燕式，可以橫渡五里距離而不落地！可和真正飛行還是有區別的。</p>
</p><p>&emsp;&emsp;“這天下間不知道多少神魔，羨慕你的速度呢。”柳七月捂嘴笑道，“對了，阿川，我已經突破，略作鞏固一番，明晚就突破到大日境神魔。你呢？”</p>
</p><p>&emsp;&emsp;“我今晚就突破吧。”孟川道，“已經等了太久了。”</p>
