<title>《滄元圖》▷ 第十二集 第二十章 媲美五重天</title></p><p>&emsp;&emsp;楚安城。</p>
</p><p>&emsp;&emsp;散發花香的容貌絕美的紫袍女子眉心有一道道金光瀰漫開去，瀰漫在同伴身上，讓有些痛苦的九頭獅妖王、黑衣女妖、老龍龜都清醒許多。只是羊妖王依舊痛苦無比。</p>
</p><p>&emsp;&emsp;境界上早達到‘法域境’，也達到元神三重天的‘翼蛇大妖王’受到蕩魂鍾衝擊也只是眉頭微皺，在得到‘花妖王’的神通幫助後更是徹底不受影響。</p>
</p><p>&emsp;&emsp;“東寧侯孟川？”翼蛇大妖王看到現身的人族青年，不由眼睛一亮。</p>
</p><p>&emsp;&emsp;“駐守楚安城的，是東寧侯？”</p>
</p><p>&emsp;&emsp;“封侯神魔，能殺。”</p>
</p><p>&emsp;&emsp;“動手。”</p>
</p><p>&emsp;&emsp;九頭獅妖王興奮瞬間前衝。</p>
</p><p>&emsp;&emsp;黑衣女妖放出的白色蛛絲，圍殺向孟川。</p>
</p><p>&emsp;&emsp;老龍龜的身體也有部分從地面浮現，周圍五里開始有水霧顯現。</p>
</p><p>&emsp;&emsp;“東寧侯，年輕的小輩。”翼蛇大妖王瞬間動了，它心中是充滿自信的，在它看來，對付人族封侯神魔它有隊友幫忙應該是橫掃的。這個孟川名氣頗大，但修行時間終究短了些。</p>
</p><p>&emsp;&emsp;在它們都齊齊要發動進攻的時候，忽然一愣——</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;羊妖王的頭顱被一柄暗紅的刀貫穿，孟川正握着那柄邪惡的暗紅的刀站在羊妖王面前。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”羊妖王龐大的軀體詭異的猶如灰塵般消散開去，過去吞噬血氣還要些時間，現如今這種四重天妖王的肉身在被刺穿的剎那，就徹底化作粉末。</p>
</p><p>&emsp;&emsp;羊妖王，斃命！</p>
</p><p>&emsp;&emsp;“羊妖是元神太弱，無需擔——”翼蛇大妖王傳音給同伴，剛傳音便臉色一變，因爲周圍虛空扭曲，孟川瞬間就到了它面前。</p>
</p><p>&emsp;&emsp;速度太快了。</p>
</p><p>&emsp;&emsp;“鐺。”</p>
</p><p>&emsp;&emsp;翼蛇大妖王瞬間揮動雙刺，攪動虛空，封禁周圍，擋住了孟川那鬼魅可怕的一刀。</p>
</p><p>&emsp;&emsp;它終究是‘法域境’層次，技藝境界高明的很。</p>
</p><p>&emsp;&emsp;“擋住了。”翼蛇大妖王都有着一陣後怕，實在是孟川出刀太快，連它都爲擋住這一刀而有些慶幸。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;翼蛇大妖王忽然瞳孔一縮，因爲在擋住那一刀的同時，有深青色霧氣從孟川刀身中飛出，自然傳遞到翼蛇大妖王這。</p>
</p><p>&emsp;&emsp;霧氣飛的太快，彼此距離又實在太近，根本來不及閃躲，便觸碰到了它的身體。</p>
</p><p>&emsp;&emsp;“這——”</p>
</p><p>&emsp;&emsp;匪夷所思的冰冷透過體表的鱗甲滲透進體內，翼蛇大妖王只覺得意識都要被凍結住，“不好！”</p>
</p><p>&emsp;&emsp;它的元神瞬間施展神通，只見全身體表鱗甲浮現妖紋，努力抵擋着煞氣的侵蝕，只是全身依舊有冰霜凝結。</p>
</p><p>&emsp;&emsp;“能擋住我一刀，我的煞氣也沒有瞬間凍死它，這妖王的實力還挺強。”孟川心中閃過這一念頭，只是手中卻絲毫沒停，翼蛇大妖王艱難抵抗煞氣的時候，便感應到一道刀光襲來。</p>
</p><p>&emsp;&emsp;依舊快的可怕。</p>
</p><p>&emsp;&emsp;這次被凍結下，翼蛇大妖王再也無法擋住快的可怕的一刀。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;這一刀鋒利無匹，堅韌的鱗甲、堅硬的頭骨都無法阻擋，彷彿刺穿豆腐般，斬妖刀直接刺穿了翼蛇大妖王的頭顱。</p>
</p><p>&emsp;&emsp;刺穿後，翼蛇大妖王依舊能保持完全的清醒，肉身修煉到它這一地步，頭顱都不再是要害。便是被砍掉頭顱，都能繼續廝殺戰鬥。</p>
</p><p>&emsp;&emsp;可是這次……</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”幾乎是一剎那，翼蛇大妖王瞪得滾圓，伴隨着濃郁的血氣涌入斬妖刀，翼蛇大妖王身體就化作齏粉消散開去。</p>
</p><p>&emsp;&emsp;翼蛇大妖王斃命。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;說來緩慢。</p>
</p><p>&emsp;&emsp;孟川現身後，先是一刀殺死羊妖王，再兩刀結合煞氣殺死‘翼蛇大妖王’，前後都不足一息時間。</p>
</p><p>&emsp;&emsp;“二哥死了？”九頭獅妖王看着這一幕驚呆了。</p>
</p><p>&emsp;&emsp;老龍龜、花妖、蜘蛛女妖也都驚呆了。</p>
</p><p>&emsp;&emsp;一對一都能媲美五重天的‘翼蛇大妖王’，一個照面就死了？不是說強大妖王生命力堅韌頑強麼？怎麼在那一刀下直接化成粉末了？</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;老龍龜元神傳音，跟着它毫不猶豫朝地底一鑽。</p>
</p><p>&emsp;&emsp;“逃！”九頭獅妖王、花妖、蜘蛛女妖也毫不猶豫倉皇要逃。</p>
</p><p>&emsp;&emsp;當然得逃！</p>
</p><p>&emsp;&emsp;媲美五重天實力一個照面就被殺？它們剩下四個送上去怕也是刷刷刷幾刀的事吧。雖然無法理解一個封侯神魔怎麼會這麼強，妖族情報中根本沒記載，可這時候它們只有一個想法——先逃命！</p>
</p><p>&emsp;&emsp;“嗖。”孟川一閃身就到了那黑衣蜘蛛女妖身邊，快的宛如瞬移。蜘蛛女妖此刻還沒來得及鑽進地底，便看到孟川出現在眼前，以及一抹刀光當頭襲來，不由心中冰涼。</p>
