<title>《滄元圖》▷ 第十五集 第十四章 地底埋伏</title></p><p>&emsp;&emsp;黑沙王朝，凜湖城。</p>
</p><p>&emsp;&emsp;陣法範圍內有無形波動出現，甚至陣法邊緣出現了黑色膜壁，猶如世界膜壁般，有恐怖氣息瀰漫在陣法內，那是要毀滅一切的氣息。但緊跟着一切波動消失，膜壁也消失不見，這裡又變得平平常常。</p>
</p><p>&emsp;&emsp;“陣法運轉正常。”長遊妖王眼中有着癡迷，讚歎道，“真是厲害，絕天地，絕時空，絕宿命。帝君們捨得將這三絕陣送來，真是不敢想象。我們三個都是五重天妖王的妖力，若是三位妖聖催發這陣法，要更可怕。”</p>
</p><p>&emsp;&emsp;“那神秘神魔，威脅太大，他的存在……會讓這場戰爭拖延很久很久，拖久了，帝君們也怕出現變數。”黑袍北覺說道，“所以得儘早除掉那神秘神魔。”</p>
</p><p>&emsp;&emsp;黃搖老祖點頭道：“人族世界的底蘊很深，沒有三絕陣，還真沒把握殺死對方。對方說不定就有極強的護身之物，比如穿梭時空的寶物，一瞬間穿梭到萬里之外，我們可就傻眼了。如今絕天地、絕時空、絕宿命……他必死無疑。”</p>
</p><p>&emsp;&emsp;“若是運氣好，黃搖老哥你恐怕幾刀就能劈死他了。”黑袍北覺笑道，“你的實力足以媲美新晉造化境，殺一個封王神魔，出其不意下，他或許來不及使用保命之物，他就斃命了。”</p>
</p><p>&emsp;&emsp;“黃搖前輩就待在陣法中央。”妖王長遊說道，“前輩的刀法，十里之內可瞬間便到。我們將陣法佈置成二十里範圍，也最適合前輩來施展刀法，前輩在陣法中央，可以劈殺向陣法內任何一處。那神秘神魔陷入陣法，躲無可躲，只能中招。第一招，的確有可能直接斬殺他。”</p>
</p><p>&emsp;&emsp;寶物也是要激發的，若是都沒激發，斃命也是有可能的。</p>
</p><p>&emsp;&emsp;“聽你的。”黃搖點頭。</p>
</p><p>&emsp;&emsp;“我們如今需要做的，就是耐心等待。我會完全停止運轉陣法，我們三個也收斂一切氣息，以防被人族發現。”妖王長遊說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天天過去。</p>
</p><p>&emsp;&emsp;八月十二。</p>
</p><p>&emsp;&emsp;孟川一如既往在地底探查着，追殺着妖王。</p>
</p><p>&emsp;&emsp;“快了，再過兩個月，就差不多將大周王朝地底探查遍了。”孟川腳踏血刃盤，戴着幻影之面，鬢髮花白，超高速飛行着，“似乎是最近數月我殺的太狠，大批大批妖王被屠戮。應該有不少妖王都遷移走了，我如今每天能發現的妖王在不斷減少。”</p>
</p><p>&emsp;&emsp;按理說，自己是在沿着不同深度、不同線路探查。不走重複線路。</p>
</p><p>&emsp;&emsp;探查效率應該相差不大，可最近的確在下滑。</p>
</p><p>&emsp;&emsp;很大可能，是妖王們遷移了。</p>
</p><p>&emsp;&emsp;就算妖王們彼此聯繫少，可被殺的太多，消息還是會逐漸在妖王中傳播，會引起恐慌，引起遷移。</p>
</p><p>&emsp;&emsp;“只要你們在人族世界，你們就躲不掉。”</p>
</p><p>&emsp;&emsp;“探查完大周王朝，還有大越王朝、黑沙王朝。”孟川默默道。</p>
</p><p>&emsp;&emsp;黑沙王朝曾經地底妖王很少，但自從百萬妖王大規模進來，黑沙王朝地底的妖王又多了起來。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川的雷磁領域，瞬間發現了範圍內出現了一處妖王巢穴，有九名三重天妖王、三名二重天妖王以及百餘名普通妖族。自從二重天妖王們不參與攻城，主要去狩獵凡人後，二重天妖王追隨三重天妖王的就比較少了。</p>
</p><p>&emsp;&emsp;“又發現了一處。”孟川毫不留情，駕馭血刃盤逼近，令妖王巢穴在無間領域範圍內。</p>
</p><p>&emsp;&emsp;跟着一根根真元絲線射出。</p>
</p><p>&emsp;&emsp;藉助無間領域，真元絲線威力大增，個個貫穿了巢穴中的那些妖王們的頭顱，斷絕一切生機，個個斃命。無間領域直接波及百餘名妖族，那些妖族個個悄無聲息死去。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;收了妖王們的屍體，孟川又繼續前進。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“三絕陣旁十五里外，有一妖王巢穴，深度和我們這相當。”地底，黑袍北覺忽然睜開眼說道，“那些妖王在令牌感應中都已斃命。那位神秘神魔……隨時可能到我們這。”</p>
</p><p>&emsp;&emsp;“要來了嗎？”黃搖老祖睜開眼，眼中有着期待，“我可等了很久了。”</p>
</p><p>&emsp;&emsp;妖王長遊臉色微變，連道：“進入陣法了！是封王神魔！”</p>
