<title>《滄元圖》▷ 第26集 第3章 赤蛇星主和孟川</title></p><p>&emsp;&emsp;消息上稟後，孟川就查看永恆樓的寶庫，看有哪些適合自己的。</p>
</p><p>&emsp;&emsp;元神藏於識海，只要收斂鋒芒，旁人的確難以感知。</p>
</p><p>&emsp;&emsp;肉身六劫境ꓹ 肉身本就顯露在外，生命層次差距是能輕易感知的。</p>
</p><p>&emsp;&emsp;“星主慧眼。”孟川微笑道。</p>
</p><p>&emsp;&emsp;“我神女河域算上你ꓹ 六劫境便有九位了。”瘦弱老者笑眯眯道，“算起來ꓹ 其中元神六劫境有三位ꓹ 竟佔到三分之一，也算比例高的了。”</p>
</p><p>&emsp;&emsp;孟川明白對方意思。</p>
</p><p>&emsp;&emsp;時空長河的所有六劫境大能，元神劫境比例是兩成略多些，肉身劫境則是佔據近八成。</p>
</p><p>&emsp;&emsp;“在家鄉河域，新晉一位元神六劫境也是喜事，來來來，先到我那坐坐。我知道你要去時空長河總部驗證實力ꓹ 也不差這半天。”赤蛇星主頗爲熱情。</p>
</p><p>&emsp;&emsp;“一切聽星主的。”孟川笑着應道，也坦然的很。</p>
</p><p>&emsp;&emsp;赤九辛跟在一旁ꓹ 還有些發矇。</p>
</p><p>&emsp;&emsp;東寧兄他成六劫境了？</p>
</p><p>&emsp;&emsp;這麼快？</p>
</p><p>&emsp;&emsp;他事先是完全不知道ꓹ 蒼盟空間內雖然有傳孟川突破的消息ꓹ 一來沒徹底證實ꓹ 二來蒼盟空間是很小也很私密的圈子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;美食美酒擺滿，孟川和赤蛇星主盤膝而坐ꓹ 邊喝酒吃着美食ꓹ 邊閒聊。</p>
</p><p>&emsp;&emsp;“修行一輩子ꓹ 唯有吃喝不可怠慢。”赤蛇星主美滋滋喝了一口翡翠般的酒液，說道ꓹ “吃到絕頂美食，喝到罕見美酒，都能讓我等發自心底的愉悅。眼看着這一輩子越來越臨近大限，就越加覺得，在大限前，更要好好享受美食美酒。”</p>
</p><p>&emsp;&emsp;孟川點頭贊同，他能明白對方心思。</p>
</p><p>&emsp;&emsp;“爲族羣操心一輩子，眼看着七劫境希望越加渺茫，就該對自己更好些。”赤蛇星主笑看着孟川，“難得看到一個家鄉河域的新晉六劫境，你若是不嫌我多嘴，我便說幾句。”</p>
</p><p>&emsp;&emsp;“星主請說。”孟川也爲對方倒酒，給自己也倒滿。</p>
</p><p>&emsp;&emsp;赤蛇星主端着酒盞看着孟川：“成六劫境後，第一件大事，就是要加入某方勢力了。”</p>
</p><p>&emsp;&emsp;孟川微微點頭，他如今對時空長河最頂層勢力還不是太瞭解。</p>
</p><p>&emsp;&emsp;“任何一位七劫境，都可單獨自成一方勢力。”赤蛇星主說道，“不必向其他強者低頭，但是，七劫境和七劫境終究是有區別的。比如如今這時代，整個時空長河最耀眼的就是那兩位，那兩位並立當世，是最最強大了不起的。”</p>
</p><p>&emsp;&emsp;“哪兩位？”孟川問道，他雖然蒐集過七劫境的情報，但之前終究是五劫境層次，能蒐集的情報太粗略。</p>
</p><p>&emsp;&emsp;赤蛇星主微微一愣，笑了：“也是，你剛突破，還不太清楚。如今這時代最耀眼的自然是‘萬星天帝’和‘白鳥館主’，他們可都是掌握時間、空間規則，一隻腳邁入八劫境的存在。”</p>
</p><p>&emsp;&emsp;孟川明白了。</p>
</p><p>&emsp;&emsp;半步八劫境！都是規則方面達到了，肉身元神都沒突破到八劫境層次。</p>
</p><p>&emsp;&emsp;“他們兩位最是了不起，以他們各自爲中心，便是當代最強大兩股勢力。”赤蛇星主笑道，“我說這些，不是勸你加入這兩股勢力。這兩股勢力強者如雲，七劫境大能都有數位，半步七劫境也有數位。你一個普通的元神六劫境，即便加入，也很不起眼。”</p>
</p><p>&emsp;&emsp;孟川點頭，時空長河的六劫境不算太多，但據瞭解應該也有數萬，自己只是數萬中的一個，還是新晉突破的。元神六劫境雖少，怕也有近萬數。</p>
</p><p>&emsp;&emsp;“在那兩股勢力，你都不起眼。”赤蛇星主說道，“可其他七劫境大能就不同了，他們麾下強者稀少，你加入更受重視，獲得好處反而能更多。你我也有緣分，我也不害你，我推薦你的加入的勢力，便是百花府。”</p>
</p><p>&emsp;&emsp;“百花府主？”孟川知道這位也是七劫境，其他了解就不多了。</p>
</p><p>&emsp;&emsp;“我便是追隨百花府主，他待手下很是厚道，我還是五劫境時就追隨他，他那時還是六劫境。”赤蛇星主追憶說道，“百花府主天資卓絕，也是很了不起，如今身爲七劫境大能，他喜結交四方，在‘萬星天帝’‘白鳥館主’還處於微末之時，百花府主就幫助過他們倆，對他們倆都有大恩，不但是他們倆，當代的七劫境……有近十位，在微末時都受過百花府主恩惠。”</p>
</p><p>&emsp;&emsp;孟川暗驚。</p>
</p><p>&emsp;&emsp;大恩？這話沒有依據，是不能亂說的，畢竟牽扯當代最強大的兩位存在。</p>
</p><p>&emsp;&emsp;有大恩便是因果，那兩位就必須給百花府主面子。</p>
</p><p>&emsp;&emsp;若是有恩不報恩，還下黑手，那就是大因果。對於有志於‘八劫境’的兩位存在，是絕對不會做的。所以百花府的確是很穩妥的一方勢力。</p>
</p><p>&emsp;&emsp;“府主很了不起。”赤蛇星主說道，“拜入他這一方，你將來也能很順暢。若是加入其他勢力，怕是就有不少敵對勢力，會被迫捲入很多麻煩。”</p>
</p><p>&emsp;&emsp;“明白。”孟川微笑點頭，“謝星主指點，之後我會仔細瞭解這些情報，再做決定。”</p>
</p><p>&emsp;&emsp;加入某方實力，影響深遠，不得不慎重。</p>
</p><p>&emsp;&emsp;“是要好好斟酌。”赤蛇星主鄭重道，“不過我多說幾句，別加入萬星天帝一方。”</p>
</p><p>&emsp;&emsp;“爲何？”孟川看着他。</p>
</p><p>&emsp;&emsp;“不可說，不可說，你自己慢慢體會。”赤蛇星主微微搖頭，沒敢說太多。</p>
</p><p>&emsp;&emsp;他和孟川閒聊了半日。</p>
</p><p>&emsp;&emsp;半日後，赤蛇星上永恆樓九樓。</p>
</p><p>&emsp;&emsp;“星主，我就先告辭了。”孟川站在傳送的陣盤位置。</p>
</p><p>&emsp;&emsp;“時空長河總部，還是很有意思的，可以多待些時日。”赤蛇星主笑着道。</p>
</p><p>&emsp;&emsp;孟川點頭，隔着有時空波動籠罩，只覺得時空迅速變化。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;待得一切穩定下來。</p>
</p><p>&emsp;&emsp;孟川便已經站在一片星空中，前方是一顆顆星辰。</p>
</p><p>&emsp;&emsp;成千上萬顆龐大星辰全部都是環繞着中央的巍峨九層永恆樓，那座永恆樓綻放彩光，照耀四面八方。</p>
</p><p>&emsp;&emsp;“到了。”孟川能感覺到前方一處處的氣息，都讓他心驚肉跳。</p>
