<title>《滄元圖》▷ 第十六集 第二十一章 一層層</title></p><p>&emsp;&emsp;孟川從年少至今，一直是近身搏殺的。</p>
</p><p>&emsp;&emsp;又比如近戰時，敵人可以透過孟川的‘刀’傳遞威力到孟川真身。</p>
</p><p>&emsp;&emsp;不過相對而言，孟川這一身法在封王神魔中真的很可怕了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川從蒼穹漩渦飛入到第三層空間，一眼便看到了一頭白色毛髮虎妖王。</p>
</p><p>&emsp;&emsp;“妖族？戰神塔內的對手也會出現妖族？”孟川一個激靈，隨即明白，“也對，妖族世界和人族世界在時空長河如今都連在一起，想必，過去彼此距離也不算遠。應該屬於時空長河的‘同一片較近區域’。妖族世界歷史比我們悠久，滄元祖師應該早就瞭解妖界了。”</p>
</p><p>&emsp;&emsp;這頭白毛虎妖王氣息雄渾，黃色豎瞳冰冷看着孟川。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;周圍虛空陡然凝固，欲要束縛住孟川。</p>
</p><p>&emsp;&emsp;“妖族神通？”孟川感覺着束縛力，當即身形一動便潛入深層次虛空，跟着逼近虎妖王，直接一刀從虛空中斬殺過去，虎妖王微微皺眉，連忙揮爪抵擋，只是這道刀光詭異莫測一轉，便輕易避開了那一爪，掠過虎妖王的腰部。</p>
</p><p>&emsp;&emsp;虎妖王體表有黑風凝結，層層黑風阻力極大，當孟川的一刀斬破黑風后，僅僅劈開虎妖王的毛皮，劈開些許血肉就停下了。</p>
</p><p>&emsp;&emsp;迅速收刀。</p>
</p><p>&emsp;&emsp;虎妖王的傷勢眨眼便恢復。</p>
</p><p>&emsp;&emsp;“有膽子出來。”虎妖王口吐人言，惱怒看着周圍九個孟川化身，顯然清楚對手的真身藏在深層次虛空。</p>
</p><p>&emsp;&emsp;“戰神塔陣法形成的對手，和真的妖王一樣。這頭虎妖王在巔峰五重天妖王中，都算很全面了。有領域神通、護身神通，肉身強橫，恢復力也驚人，爪法也是法域巔峰水準，或許還有其他攻擊神通，只是我躲在深層次虛空，讓它無法發揮。”孟川明白這點，“這是個很全面的對手。”</p>
</p><p>&emsp;&emsp;孟川跟着迅速逼近過去。</p>
</p><p>&emsp;&emsp;虎妖王越加鄭重，雙眸中隱隱有金光閃爍。</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;一道道刀光，從不同方向襲來。</p>
</p><p>&emsp;&emsp;虎妖王的四面八方包括天上地下，盡皆都是刀光襲向它，讓虎妖王有些驚慌焦急。</p>
</p><p>&emsp;&emsp;孟川將雲霧龍蛇身法發揮到極致，施展的刀法卻是‘無盡刀’，一連劈出了十六記無盡刀。</p>
</p><p>&emsp;&emsp;雲霧龍蛇身法的詭異，配合無盡刀的兇戾，讓虎妖王也慌了。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺。”領域波及周圍，黑風呼嘯着，虎妖王全力一爪爪抵擋，雖然無盡刀變化很少，可威力就強多了！能夠將孟川滴血境肉身力量完美的發揮，每一次抵擋……都讓虎妖王很吃力。加上又是從四面八方襲來。</p>
</p><p>&emsp;&emsp;僅僅第七刀，就切過虎妖王的胳膊，一條胳膊飛起。</p>
</p><p>&emsp;&emsp;第八刀第九刀……在劈出第十六刀時，被切成十餘截的虎妖王便潰散開來。</p>
</p><p>&emsp;&emsp;“贏了。”</p>
</p><p>&emsp;&emsp;孟川在虛空中顯現真身，“如果我僅僅只會一門《無盡刀》，沒有云霧龍蛇身法，要殺它怕要折騰好些時間。甚至這虎妖王，我能感覺到還有未知神通沒法對我施展。”</p>
</p><p>&emsp;&emsp;自創兩門刀法，沿着不同方向，雖然分散精力。</p>
</p><p>&emsp;&emsp;但的確彌補了自己的缺陷，也讓自己更全面，戰鬥時應對不同的敵人，有不同方法。</p>
</p><p>&emsp;&emsp;“接下來就是第四層了，第四層對手會更強大，應該能達到造化境水準，想要闖過去？希望可能會很低。”孟川明白自身實力，“不管怎樣，拼盡全力！”</p>
</p><p>&emsp;&emsp;孟川再度沿着上方漩渦，飛入第四層。</p>
</p><p>&emsp;&emsp;爲了贏得戰爭，自己必須傾盡全力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰神塔外。</p>
</p><p>&emsp;&emsp;護法神孤獨站在那，看着塔門旁的其中一柱石，柱石上隱隱顯現文字排名。</p>
</p><p>&emsp;&emsp;“他闖過第三層了。”護法神看着戰神塔的柱石，有些困惑，“排在第三十五，能排這麼高算很優秀了。可闖過第三層，應該有造化境門檻實力。他僅僅五十九歲，實力這麼強，怎麼會沒進前十？難道說他闖過第三層，是因爲特殊修行體系導致的實力強大？又或者是異寶導致的肉身強大？”</p>
</p><p>&emsp;&emsp;技藝境界和年齡，是戰神塔判定的最關鍵要素，這更能看出潛力。</p>
</p><p>&emsp;&emsp;實力、戰鬥智慧等方面，重要性則往後排。</p>
