<title>《滄元圖》▷ 第五集 第九章 七煉</title></p><p>&emsp;&emsp;萬枯峰，玄陰煞氣洞內的其中一丙字號密室。</p>
</p><p>&emsp;&emsp;而要成功融煉六慾煞，意志要求還要高上數倍！高的匪夷所思。</p>
</p><p>&emsp;&emsp;六慾煞很珍貴。</p>
</p><p>&emsp;&emsp;一小瓶六慾煞，需三千功勞！珍貴性還遠超金烏煞，而第九煉完成是需要足足九十瓶六慾煞。加起來就是二十七萬功勞！</p>
</p><p>&emsp;&emsp;幸好……</p>
</p><p>&emsp;&emsp;有一些特殊情況是可以免費領取。</p>
</p><p>&emsp;&emsp;比如修煉雷霆滅世魔體的凡俗弟子，達到八煉境，可以免費領取‘六慾煞’，不過每次免費領取都會元初山的前輩們確定前面一瓶已經徹底煉化了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川知道接下來的第八煉第九煉非常艱難，可一旦成就，將來他實力還要強上許多。如今吃苦頭，將來便可斬殺更多妖王，他當然要拼一場。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;離開萬枯峰，孟川施展着身法前往自己的洞府。</p>
</p><p>&emsp;&emsp;“嗯？”一座煞氣洞窟中剛剛走出來的神魔‘天星侯’，便看到孟川從遠處一腳山路路過。</p>
</p><p>&emsp;&emsp;天星侯容貌俊美，眉心有一火焰印記，是封侯神魔中罕見的擅長弓箭的，論弓箭之術天下所有神魔中都足以排在前五。作爲神箭手，他也練有瞳術！一雙眼眸看到那孟川……孟川體內氣息流動，力量涌動都在他觀察下，也看到了孟川體內融煉的煞氣。</p>
</p><p>&emsp;&emsp;“玄陰煞氣也融入成功了，七煉功成？”天星侯驚訝萬分，“這個孟川，和我弟子柳七月青梅竹馬，應該是去年年底剛拜入元初山的吧。這才大半年時間，就已經修煉到七煉了？”</p>
</p><p>&emsp;&emsp;七煉是個門檻。</p>
</p><p>&emsp;&emsp;達到七煉，便代表已經能夠成就雷霆滅世魔體了。雷霆滅世魔體的強者個個速度超絕，在戰爭中作用是非常大的。</p>
</p><p>&emsp;&emsp;“他剛剛要離開萬枯峰，應該才煉煞結束。”天星侯瞭然，“而雷霆滅世魔體的第八煉和第九煉是金烏煞、六慾煞，都根本不需要來萬枯峰。所以他是今天剛剛七煉功成？嗯，這消息得立即告訴山主。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;天星侯一閃就消失在原地。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;洞天閣。</p>
</p><p>&emsp;&emsp;長髮男子正在亭子內悠然喝茶，而一身紫袍的元初山主卻走了過來。</p>
</p><p>&emsp;&emsp;“尊者。”元初山主開口道。</p>
</p><p>&emsp;&emsp;“聞攸，你怎麼來我這了？”長髮男子微笑道。</p>
</p><p>&emsp;&emsp;元初山主卻是立即道：“尊者，天星侯告訴我，他看到新弟子孟川，確定他已經達到雷霆滅世魔體七煉境界。”</p>
</p><p>&emsp;&emsp;“哦？我還不知道這事呢。”長髮男子笑道，“既然是天星侯說的，那就不會錯。對了，有一件事情我沒告訴你。”</p>
</p><p>&emsp;&emsp;元初山主疑惑看着長髮男子。</p>
</p><p>&emsp;&emsp;“孟川在兩個多月前，達到刀意境，並且練成了黑鐵天書《心意刀》。”長髮男子笑道，“我猜他應該很快會達到七煉境，果真料的不差。”</p>
</p><p>&emsp;&emsp;“什麼，練成黑鐵天書了？”元初山主更是激動歡喜，超品神魔體結合黑鐵天書，元初山又要多出一位強大神魔了！</p>
</p><p>&emsp;&emsp;“黑鐵天書無法意境傳承，他這麼快就練成了？”元初山主都有些不敢相信。</p>
</p><p>&emsp;&emsp;“《心意刀》很適合他。”長髮男子道。</p>
</p><p>&emsp;&emsp;“那他練的是哪一招？”元初山主追問。</p>
</p><p>&emsp;&emsp;“第一招‘心刀式’。”長髮男子說道。</p>
</p><p>&emsp;&emsp;元初山主更是歡喜，連連點頭：“好好好，‘心刀式’是整個《心意刀》一切招數的根本！是最根基的一招，也是真正最強的一招。以這一招凝練刀意，實在是太好了，太妙了！”</p>
</p><p>&emsp;&emsp;“好了，你堂堂一山主，不就是一個練成超品神魔體和黑鐵天書的弟子嘛，何必這麼激動。”長髮男子平靜道。</p>
</p><p>&emsp;&emsp;“能多一位強大神魔，我當然開心。”元初山主笑道。</p>
</p><p>&emsp;&emsp;長髮男子卻有些心情複雜，說道：“天資卓絕的強大神魔我看過許多，一個個崛起耀眼一時，可隨着時間卻又一個個倒下。這八百年來，倒下的神魔太多了。”</p>
</p><p>&emsp;&emsp;就算孟川凡俗就有元神，就算練成超品神魔體、黑鐵天書，尊者並沒有太激動，只是心情複雜，類似的絕世天才崛起，他看過太多次了。</p>
</p><p>&emsp;&emsp;“只要我人族源源不斷有強大神魔出現，定能最終擊潰妖族。”元初山主說道。</p>
</p><p>&emsp;&emsp;“會有那一天的。”長髮男子眼中也有着一絲厲芒。</p>
