<title>《滄元圖》▷ 第十八集 第五十章 最後的襲殺（上）</title></p><p>&emsp;&emsp;“躲進小型洞天了。”孟川有些心急。</p>
</p><p>&emsp;&emsp;原計劃，衝到七十餘里位置時，真武王應該立即再次施展‘十絕滅世’直指陣法核心，憑藉‘煉火星辰爐’的庇護，熔火王、千木王也會被扔的繼續前衝進行最後一搏。孟川的元神分身如果沒死，也會順勢跟着衝。</p>
</p><p>&emsp;&emsp;誰想妖族一方看到‘轟雷珠’爆發，就立即將重玄妖聖給收起來了。熔火王他們自然無需再拼命。</p>
</p><p>&emsp;&emsp;“接下來，你們一切聽孟師弟的。”真武王說道，同時也盯着孟川。</p>
</p><p>&emsp;&emsp;孟川也盯着真武王。</p>
</p><p>&emsp;&emsp;二人目光交匯。</p>
</p><p>&emsp;&emsp;元初山詳細的計劃，這次攜帶的寶物，他們倆纔是最清楚的。</p>
</p><p>&emsp;&emsp;也是執行計劃的核心。</p>
</p><p>&emsp;&emsp;“孟師弟，如今我們沒得選。”真武王看着孟川。</p>
</p><p>&emsp;&emsp;孟川眼睛微紅，微微點頭：“好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一百多名五重天妖王們佈置着大陣，兩座大陣配合着，保護好核心的毒龍老祖、孔雀君主它們。</p>
</p><p>&emsp;&emsp;“最外圍的‘金光陣’已破，佈陣的三十六位妖王，損失十五位。”牽絲聖主平靜道，“還好，內部兩座防護陣法都沒事。”</p>
</p><p>&emsp;&emsp;“真是險啊，看到那可怕爆炸，我就知道不妙。”毒龍老祖說道，“關鍵時刻，人族說不定還會拿出什麼厲害寶物。我可不敢賭。”</p>
</p><p>&emsp;&emsp;孔雀君主點頭道：“保護重玄妖聖是最重要的。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“人族撤退了？”</p>
</p><p>&emsp;&emsp;妖族一方都發現，人族一方撤退到一百五十里外，撤退到兩座防守陣法範圍之外，而後便隱藏一切氣息，消失在視野當中。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;妖族的陣法有無形波動瀰漫向四方，探查周圍五百里。</p>
</p><p>&emsp;&emsp;“人族離我們約莫一百六十里，小心翼翼潛藏，一直在跟着我們。”有銀甲妖王恭敬道。</p>
</p><p>&emsp;&emsp;“我的領域也能感覺到，他們一直在跟着。”牽絲聖主冷笑，“他們已經無路可退，拼了命也要阻止重玄妖聖繪製連接點地圖。不可能真的離開。”</p>
</p><p>&emsp;&emsp;“要小心。”</p>
</p><p>&emsp;&emsp;毒龍老祖說道，“他們一直悄悄尾隨盯着，重玄妖聖躲在小型洞天內，他們不急着動手。可一旦重玄妖聖放出來，發現機會，他們就可能突然襲殺。”</p>
</p><p>&emsp;&emsp;“重玄妖聖就一直躲着？”孔雀君主微微皺眉，“躲着不出來，怎麼繪製連接點地圖？”</p>
</p><p>&emsp;&emsp;“繪製連接點地圖很重要，可它的性命也重要，若是出來，被殺了，我們都可能被帝君遷怒。”毒龍老祖說道，“我覺得還是先稟報帝君，讓帝君們決斷。”</p>
</p><p>&emsp;&emsp;牽絲、孔雀也都點頭。</p>
</p><p>&emsp;&emsp;此事牽扯太大。</p>
</p><p>&emsp;&emsp;繪製出地圖，對妖族而言，三大帝君付出了心血、巨大代價，都將迎來大收穫。</p>
</p><p>&emsp;&emsp;對人族而言，則將是噩夢。</p>
</p><p>&emsp;&emsp;（今天還有更新）</p>
