<title>《滄元圖》▷ 第十六集 第五章 柳七月封王</title></p><p>&emsp;&emsp;柳七月也笑容燦爛點頭：“今早練箭術時突破的。”</p>
</p><p>&emsp;&emsp;“孟川的功勞都超過六十億了。”李觀則是笑道，“才用了一點而已。我們已經少算很多了。”</p>
</p><p>&emsp;&emsp;世界間隙的本源寶物，還有三絕陣等等，算的功勞都較少。</p>
</p><p>&emsp;&emsp;若是到了造化尊者，都沒必要談功勞了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;李觀尊者的‘元神分身’來到孟川和柳七月住處，坐在那拉着孟川一同飲酒聊天，而孟川的心思卻都在閉關的妻子身上。</p>
</p><p>&emsp;&emsp;“柳七月的生命力也只是從最巔峰時下降了兩三年而已，以你給她突破所準備的寶物，也能彌補生命力上的些許缺陷，此次定能一舉功成。”李觀尊者元神分身勸慰道，從他自身角度，也很渴望一位‘鳳凰神體’的封王神魔出現。</p>
</p><p>&emsp;&emsp;“嗯。”孟川應了聲，目光經常落在遠處的屋門，那屋子內部便通往暗藏的靜室。</p>
</p><p>&emsp;&emsp;“突破和心靈意志也有關聯，心靈意志強，也能增加突破的成功率。我們這一時代的神魔，經歷着戰爭，心靈意志普遍超越過去的正常水準。”李觀尊者繼續道。</p>
</p><p>&emsp;&emsp;“嗯。”孟川再應一聲，只知道偶爾喝一口酒，注意着那屋子。</p>
</p><p>&emsp;&emsp;“就知道應聲。”</p>
</p><p>&emsp;&emsp;李觀尊者無奈，自己好心勸慰，這個孟川依舊魂不守舍，那就懶得多說了，喝酒！</p>
</p><p>&emsp;&emsp;夜色漸深。</p>
</p><p>&emsp;&emsp;到了半夜時分，忽然一股奇異的波動以靜室爲中心，朝四面八方盪漾開去，並且還有很神秘的領域開始籠罩周圍虛空。當到孟川、李觀尊者這時，李觀尊者輕易隔絕了這領域的靠近。而孟川卻任由這領域掃過自己，露出驚喜的笑容。</p>
</p><p>&emsp;&emsp;“無間領域？七月成功了。”孟川滿心狂喜。</p>
</p><p>&emsp;&emsp;他一直很擔心。</p>
</p><p>&emsp;&emsp;在戰爭中，封侯神魔實力不足以應對太多險境，妻子只能一次次鳳凰涅槃。如此消耗壽命，又能活多久？</p>
</p><p>&emsp;&emsp;而如今成了封王神魔，憑正常實力就能應對絕大多數麻煩。‘鳳凰涅槃’就很少要動用了，且如今壽命可是達到五百年。</p>
</p><p>&emsp;&emsp;“吱呀。”屋門開了，柳七月從中走了出來，笑盈盈看了丈夫一眼，跟着向李觀尊者行禮：“尊者。”</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;李觀尊者微笑點頭，“爲了應對戰爭，我們元初山商議決定。從你們夫婦開始，新晉封王神魔一律不公開。一來，妖族更加難探清我們的實力。二來，也更有利於你們對付妖族。”</p>
</p><p>&emsp;&emsp;“弟子明白。”柳七月恭敬道。</p>
</p><p>&emsp;&emsp;“將來，該公開時會公開的。”李觀尊者一翻手拿出一套火紅色的神弓和箭囊，神弓和箭囊都飛向柳七月，“每個封王神魔，元初山都會贈與適合的寶物。柳七月，這一套帝君級神兵，是一位擁有鳳凰血脈的域外強者使用過的，收下吧。”</p>
</p><p>&emsp;&emsp;“帝君級神兵？”柳七月吃驚，不過在李觀尊者的目光下，還是伸手接下。</p>
</p><p>&emsp;&emsp;“我撐不了太久。”李觀尊者笑看着孟川夫婦，“以後，元初山就要靠你們年輕一代了。”</p>
</p><p>&emsp;&emsp;說着他便離去。</p>
</p><p>&emsp;&emsp;柳七月看着這散發可怕氣息的弓箭，神弓彷彿是經過鮮血浸泡過，每一根箭矢更是充滿無盡毀滅氣息。每一個新晉封王神魔，都會得到寶物！而作爲施展鳳凰涅槃就能暴漲到‘造化尊者’戰力的柳七月，元初山自然更重視。</p>
</p><p>&emsp;&emsp;正常造化尊者，都可以挑選一件適合自己的劫境秘寶兵器。</p>
</p><p>&emsp;&emsp;劫境兵器，神弓倒是有一件，卻需元神五層才能用本命煉器法煉化。另一件就是這套域外鳳凰血脈強者用過的弓箭了。</p>
</p><p>&emsp;&emsp;“尊者說他撐不了多久，什麼意思？”柳七月低聲問道。</p>
</p><p>&emsp;&emsp;“尊者早接近壽命大限，只是靠秘術儘量拖延吧。”孟川說道，李觀尊者在元初山歷史上偶爾就消失數百年，從古老神魔甦醒來看，李觀尊者應該也是偶爾就去沉睡。而‘沉睡’應該是有極限的，因爲那些甦醒的古老神魔，單單孟川聽聞的，都是最近一兩千年的封王神魔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天。</p>
</p><p>&emsp;&emsp;孟川依舊出去地底探查三個時辰，妖王們絕大多數逃到海洋疆域，可還有極少數妖王，自以爲聰明依舊在大周王朝、大越王朝、黑沙王朝境內地底。而實際上孟川探查，主要還是陸地地底，這也是爲了保證三大王朝的安寧。</p>
</p><p>&emsp;&emsp;等到滴血境，才準備大規模探查海域地底。</p>
</p><p>&emsp;&emsp;“我們好久沒出來散步了。”春日下午，孟川和柳七月並肩走在江州城內的一條河道旁。</p>
</p><p>&emsp;&emsp;桃紅柳綠，花香滿城。</p>
</p><p>&emsp;&emsp;孟川夫婦來到人煙稀少處，欣賞這春色。</p>
</p><p>&emsp;&emsp;“這裡好多桃花。”柳七月忽然看到前面一大片桃花，興奮跑去，聞着桃花香柳七月都覺得要醉了。</p>
</p><p>&emsp;&emsp;花不醉人，人自醉。</p>
</p><p>&emsp;&emsp;丈夫陪着，城內人們安居樂業，自己又剛突破到封王神魔，柳七月自然更沉醉在花香中。</p>
</p><p>&emsp;&emsp;孟川在一旁笑吟吟看着，妻子的臉龐和桃花彼此相映，這場景簡直就像一幅畫，那麼的美。</p>
</p><p>&emsp;&emsp;“回去，我把這場景給畫下來。”孟川想道。</p>
