<title>《滄元圖》▷ 第十四集 第二十一章 法域境</title></p><p>&emsp;&emsp;這一刀是如此的酣暢淋漓。</p>
</p><p>&emsp;&emsp;元初山的衆多神魔中，也只有少數能夠將信直接寄給尊者。孟川自然是其中之一。</p>
</p><p>&emsp;&emsp;“寄給我的信？”李觀尊者頗爲驚訝，孟川是秦五尊者的徒弟，一般公事是寫信給元初山主，單獨寫給李觀尊者的還是很少的。</p>
</p><p>&emsp;&emsp;放下手中熱氣升騰的茶杯，李觀尊者拿起信件，拆開來展信一看，卻是一愣。</p>
</p><p>&emsp;&emsp;他愣愣看着信。</p>
</p><p>&emsp;&emsp;好一會兒，眨了眨眼睛。李觀尊者擡頭看看天空，又轉頭看向四周，落有積雪的梅花在盛開着，幽香陣陣。</p>
</p><p>&emsp;&emsp;“我沒做夢。”李觀尊者喃喃低語，又低頭看信紙，“這是真的？”</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;兩道虛影飛來，正是秦五尊者和洛棠尊者的化身。</p>
</p><p>&emsp;&emsp;“師兄，召我們倆有什麼事？”洛棠虛影問道。</p>
</p><p>&emsp;&emsp;“是孟川的事，你們倆看看。”李觀將信遞到二人面前。</p>
</p><p>&emsp;&emsp;秦五接過信，洛棠也仔細看了眼。</p>
</p><p>&emsp;&emsp;二人都震住了。</p>
</p><p>&emsp;&emsp;“這是孟川的信？不是僞造的？”洛棠忍不住道。</p>
</p><p>&emsp;&emsp;“是他的信，真元印記沒有錯。”秦五也說着，看向李觀尊者，“師兄，孟川要成封王神魔了？”</p>
</p><p>&emsp;&emsp;“我還有些發矇。”李觀尊者輕聲低語，“不是說，他耗費了十幾年時間，在世界間隙內也修行了近一年才成‘道之境巔峰’麼？怎麼一下子要成封王神魔了？難道使用了‘問心珠’這等寶物？”</p>
</p><p>&emsp;&emsp;洛棠愣愣道：“用問心珠，也不一定有這麼快吧。”</p>
</p><p>&emsp;&emsp;“即便是絕世奇才，能在九十歲前成封王神魔，就很不錯了。很多都是過了百歲才成封王。”李觀尊者忍不住道，“這孟川，五十五歲成封王神魔，而且距離元神五重天都不遠了？你們之前告訴我……他技藝境界方面，離絕世奇才差不少？”</p>
</p><p>&emsp;&emsp;“之前明明……”洛棠也覺得恍惚，她看向秦五，“秦五，你這個當師尊的不是說，孟川修行慢，想要贈與他問心珠，助他成封王神魔麼？”</p>
</p><p>&emsp;&emsp;秦五站在原地，又看看手中信，笑了起來：“孟川這小子，不會撒謊。他的確是達到了法域境，且今晚就要成封王神魔！五十五歲的封王神魔，元神都快五重天？這天賦還在安海王、真武王之上，神魔的天賦不是一成不變的，真武王也是大器晚成！孟川顯然也蛻變了，天賦變得更厲害。”</p>
</p><p>&emsp;&emsp;“天賦在安海王、真武王之上？”洛棠眼睛也亮了起來。</p>
</p><p>&emsp;&emsp;“蒼天眷顧，蒼天眷顧。”李觀尊者慶幸道，“孟川他擅長地底探查，天賦還如此高。百萬妖王的威脅，我們三大宗派都苦惱不已，如今看到解決的希望了。”</p>
