<title>《滄元圖》▷ 第二十一集 第十章 洞天閣講法</title></p><p>&emsp;&emsp;寂滅之刀，雖然不是帝君級極限絕學，但也是劫境層次招數。</p>
</p><p>&emsp;&emsp;孟川即便現如今實力，在人族整個歷史上都有資格排在前十了。</p>
</p><p>&emsp;&emsp;“都坐下吧。”孟川微笑道。</p>
</p><p>&emsp;&emsp;所有弟子們這才坐下。</p>
</p><p>&emsp;&emsp;孟川目光在‘晏梨花’身上掃過下。</p>
</p><p>&emsp;&emsp;“這小傢伙，也這麼大了。”孟川暗道，他和晏燼關係較好，上次去見晏燼時，晏梨花還在襁褓裡，胖嘟嘟的，挺能吃。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川一如既往的解惑、講法。</p>
</p><p>&emsp;&emsp;當年是秦五主持元初山，李觀也主持過，而如今是孟川主持。</p>
</p><p>&emsp;&emsp;作爲當代境界最高者，顯然孟川這個元初山執掌者的身份，會持續很多年，數百年，數千年……這一代代神魔們即便子子孫孫接連拜入元初山，孟川或許執掌着元初山，擔當着每一代神魔的師尊。</p>
</p><p>&emsp;&emsp;“今日講法便到此，都散了吧。”孟川目光落在晏梨花身上，“梨花留一下。”</p>
</p><p>&emsp;&emsp;其他弟子們都起身恭敬行禮，個個離去。</p>
</p><p>&emsp;&emsp;晏梨花站在那，有些侷促。</p>
</p><p>&emsp;&emsp;雖然來元初山之前，天不怕地不怕，可面對傳說中的‘東寧帝君’，她依舊緊張的很。</p>
</p><p>&emsp;&emsp;“上次見你，你還是個小娃娃。”孟川笑道，“轉眼也這麼大了，你爹可還好？”</p>
</p><p>&emsp;&emsp;“稟師尊。”晏梨花恭敬道，“我爹每天陪着我娘，過得挺開心的。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;晏梨花的娘，還真是奇女子。</p>
</p><p>&emsp;&emsp;陪着晏燼多年，最後成了晏燼妻子，徹底改變了晏燼，令冷冰冰的晏燼變得溫和，待人親切。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;晏燼的變化，或許也和安海王有關，孟川早將安海王的一切都告訴了晏燼。</p>
</p><p>&emsp;&emsp;“一代又一代人。”孟川看着晏梨花。</p>
</p><p>&emsp;&emsp;小傢伙們都長大了。</p>
</p><p>&emsp;&emsp;而長輩呢？</p>
</p><p>&emsp;&emsp;“爹，也越來越蒼老了。”孟川想到這，心中便有些難受。</p>
</p><p>&emsp;&emsp;雖然孟川想辦法調理父親孟大江的身體，儘量彌補父親強修煉體一脈帶來的身體損傷，可大日境神魔壽命大限也就是兩百歲，父親即便彌補了些損傷，怕也撐不了十年了。</p>
</p><p>&emsp;&emsp;“十年之內，爹怕就撐不住了。岳父大人稍好些，也只是多撐幾年。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時空長河。</p>
</p><p>&emsp;&emsp;鵬皇飛行一年多後，終於來到巫古河域。</p>
</p><p>&emsp;&emsp;“嗯？”在飛入巫古河域的剎那，鵬皇透過因果，立即模糊感應到孟川的位置了。</p>
</p><p>&emsp;&emsp;“找到了。”</p>
</p><p>&emsp;&emsp;“終於找到了，他就在巫古河域。”鵬皇有些興奮。</p>
</p><p>&emsp;&emsp;河域和河域之間，有太多阻礙。</p>
</p><p>&emsp;&emsp;以鵬皇的境界，隔着一座河域就難以確定孟川準確位置，如今終於確定了。</p>
</p><p>&emsp;&emsp;“就在巫古河域中部的一座河系，估計一個月我就能趕到那。”鵬皇無比期待。</p>
