<title>《滄元圖》▷ 第十九集 第十六章 畫卷</title></p><p>&emsp;&emsp;風雪關的一座酒樓內。</p>
</p><p>&emsp;&emsp;那時候他們年輕，初露崢嶸，夫妻聯手縱橫四方。</p>
</p><p>&emsp;&emsp;孟川坐在石凳上繪畫着，繪畫着妻子懷孕時的日子；也繪畫着安兒、悠兒還在襁褓裡，夫妻倆哄孩子的場景；也有夫妻一同聯手救援四方，斬殺妖族的場景……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“北河關。”</p>
</p><p>&emsp;&emsp;孟川來到了北河關，這裡同樣荒廢了。</p>
</p><p>&emsp;&emsp;來到了當年夫妻倆的住處。</p>
</p><p>&emsp;&emsp;夫妻倆從元初山下山，便是來的北河關，在這進行戰鬥，也是在這裡……夫妻倆成親，結爲夫婦。</p>
</p><p>&emsp;&emsp;孟川站在熟悉的荒廢府邸內，依稀看到當年成親的場景，在章雲虎、樊鋮、石修、俞赤琰、楊星舞、穆青、葛鈺院長等衆多親朋好友圍觀中，孟川和柳七月拜了天地，正式結爲夫婦。</p>
</p><p>&emsp;&emsp;當初那些親朋好友們，也有過半死去，有的死在病榻上，有的死在和妖族的廝殺中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“元初山。”</p>
</p><p>&emsp;&emsp;孟川在北河關繪畫了兩天，便來到了元初山，沒有去拜訪尊者，而是回到了自己的洞府。</p>
</p><p>&emsp;&emsp;“東寧王。”洞府的管事也換了，是一位何姓女管事，原先的劉管事年齡大了早就去世了。</p>
</p><p>&emsp;&emsp;“我在這住幾日。”孟川說道。</p>
</p><p>&emsp;&emsp;“是。”女管事立即安排僕從收拾準備下。</p>
</p><p>&emsp;&emsp;孟川看着這洞府，就想到自己和妻子上山修煉的日子，也是在這裡，自己和妻子約定這一生一起走，一同征戰沙場，拼生死，斬妖族，生同衾，死同穴。</p>
</p><p>&emsp;&emsp;在這裡有二人足足十一年的美好回憶。</p>
</p><p>&emsp;&emsp;孟川繪畫着一幕幕場景，繪畫時，偶爾便露出笑容。</p>
</p><p>&emsp;&emsp;對妻子的感情都融入畫筆中，繪畫一幕幕場景。</p>
</p><p>&emsp;&emsp;繪畫了兩天一夜，待得傍晚時分，孟川離開了洞府來到了赤血崖。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;赤血崖無數神魔影像顯現。</p>
</p><p>&emsp;&emsp;孟川看着，無數的神魔下山留影中，一眼便看到了自己和七月。</p>
</p><p>&emsp;&emsp;那時候，自己穿着深青色衣袍，腳踏戰靴，佩戴斬妖刀，衣袍隨風獵獵。柳七月則是青紅色衣袍，衣袍顏色更加鮮豔，揹着神弓和箭囊。二人彼此相視，笑容燦爛。</p>
</p><p>&emsp;&emsp;“赤血崖影像怎麼顯現了？”</p>
</p><p>&emsp;&emsp;赤血崖就在主峰上，神魔弟子經常來主峰，自然注意到密密麻麻無數神魔影像顯現，頓時有神魔弟子好奇趕來。</p>
</p><p>&emsp;&emsp;遙遙能看到一位白髮男子站在赤血崖上，看着半空中無數神魔影像。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“赤血崖影像，至少長老才能激發。誰激發的？”有神魔弟子趕過去，可當他們趕過去時，神魔影像早就消失了，孟川也離開了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川回到了東寧城，回到了鏡湖孟府，回到了二人相識的最初之地。</p>
</p><p>&emsp;&emsp;鏡湖孟府，雖然有少量僕人維護府邸，但都沒人敢擅自搬進來居住。因爲這是東寧王、寧月王的老家。</p>
</p><p>&emsp;&emsp;走在無比熟悉的老家，佈局一如往昔。</p>
</p><p>&emsp;&emsp;八歲那年。</p>
</p><p>&emsp;&emsp;自己父親的好兄弟‘柳夜白’牽着一個略有些膽怯的小丫頭，來到了鏡湖孟府。當時以爲母親死去，瘋狂修煉性子都有些孤僻的孟川，也認識了這小丫頭。</p>
</p><p>&emsp;&emsp;於是一同修煉，一同長大。</p>
</p><p>&emsp;&emsp;孟川坐在練武場，在過去自己拔刀修煉的一株大樹下，繪畫起了年少時期的一幕幕回憶。</p>
</p><p>&emsp;&emsp;這一繪畫便是足足三天。</p>
</p><p>&emsp;&emsp;從風雪關、江州城、楚安城、長豐城、杜陽城、顧山府、北河關、元初山洞府、東寧城鏡湖孟府……孟川是從現在繪畫到過去孩童時期，盡皆繪畫在一幅超長畫卷中。</p>
</p><p>&emsp;&emsp;這是一幅很長的畫卷。</p>
</p><p>&emsp;&emsp;十五丈三尺，孟川有繪畫過的最長畫卷。</p>
</p><p>&emsp;&emsp;從右邊看起，便是兩個孩童的初次相見，少年時期成長，閒石苑戰鬥，妖族入侵柳七月覺醒血脈，孟川則是趕往救援……一幅幅畫面，一直到二人都頭髮雪白，白髮孟川在繪畫，白髮柳七月在一旁笑看着。那是前往元初山沉睡之前……孟川給妻子繪畫的場景。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;超長畫卷，部分卷着，部分漂浮。</p>
</p><p>&emsp;&emsp;孟川在練武場，在大樹下，看着繪畫完的畫卷，都覺得有些恍惚。</p>
</p><p>&emsp;&emsp;他起筆在最右邊寫下了幾個字——“執子之手，與子偕老”。</p>
