<title>《滄元圖》▷ 第十一集 第八章 十年的畫</title></p><p>&emsp;&emsp;江州城，孟府。</p>
</p><p>&emsp;&emsp;“一是把那些案子寫的清清楚楚，扔在雲州王家臉上！王家怕也沒話說。即便這事不是王樊酬直接參與，可他視而不見，庇護孫兒，判罰其坐牢五十年。也是理所應當。關在神魔牢獄，無法和外界接觸，自然不會泄露消息。”柳七月說道，“不過從元初山的角度，是更希望有罪的神魔，用命去抵抗妖族來贖罪。所以我另一個法子，就是想辦法請一位幻術大高手，修改王樊酬的記憶。令王樊酬只知道我們兒女遭到刺殺，但是沒看到悠兒、安兒、花伯的模樣。只看到我們倆！”</p>
</p><p>&emsp;&emsp;“修改記憶後，他不知道悠兒安兒的模樣。就可以送他去抵抗妖族，用命贖罪了。”柳七月說道。</p>
</p><p>&emsp;&emsp;“我更喜歡後一種方法。”孟川皺眉，“只是幻術高手，王樊酬雖然沒凝練元神，可也是神魔。要修改他的記憶……得幻術入道，幻術入道的神魔如今都是組成一支支神魔小隊。”</p>
</p><p>&emsp;&emsp;“阿川你的幻術也很厲害，做不到麼？”柳七月問道。</p>
</p><p>&emsp;&emsp;“我能暫時矇蔽他記憶，做不到徹底修改。”孟川思索着道，“放心，這十年我救援各地。元初山偶爾都將我調遣到其他地方救援……幻術大高手，關係近的，超過十位。我想想怎麼解決這事。”</p>
</p><p>&emsp;&emsp;從孟川夫婦的角度。</p>
</p><p>&emsp;&emsp;必須得儘量保護好兒女，實在是這十年，孟川對妖族的‘傷害’太大。</p>
</p><p>&emsp;&emsp;妖族恨孟川入骨，前後刺殺過三次，孟川幸虧修煉肉身一脈傳承，否則早就斃命了。這讓孟川越加小心保護兒女。因爲他所在意的人當中，兒子和女兒還是凡俗，太脆弱了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天，孟府，湖心閣的書房中。</p>
</p><p>&emsp;&emsp;孟川在畫畫。</p>
</p><p>&emsp;&emsp;這幅畫卷，有妻子、兒子、女兒。</p>
</p><p>&emsp;&emsp;妻子和女兒孟悠在下棋，兒子孟安則是釣到一條大魚歡喜萬分。當時兒子喊：“爹，爹，看，我釣的魚！”孟川當時一擡頭，看到的畫面讓他覺得很美，他也知道兒子女兒都長大了，以後要去元初山，相聚時間會越來越少。</p>
</p><p>&emsp;&emsp;如此畫面，註定只會成爲記憶。</p>
</p><p>&emsp;&emsp;他於是畫下這幅畫。</p>
</p><p>&emsp;&emsp;妻子和女兒認真下棋，她們的眼神，陽光照射下她們頭髮都略微泛黃，一切都那麼美。</p>
</p><p>&emsp;&emsp;兒子那種少年活力，炫耀大魚時的激動，以及看向自己，那種對父親的依戀……</p>
</p><p>&emsp;&emsp;那一幕場景，孟川一輩子都不會忘。</p>
</p><p>&emsp;&emsp;他畫了兩個多月。</p>
</p><p>&emsp;&emsp;這一刻也終於畫完。</p>
</p><p>&emsp;&emsp;孟川也能感覺到元神綻放着靈光，這十年來，他每年給妻子畫一幅畫，還有各處救援所看所見，引起心靈觸動所畫的畫也有不少。當初在元初山上，終日苦修，心靈觸動反而少。而如今鎮守救援的日子，觸動卻要多得多。</p>
</p><p>&emsp;&emsp;“嗯？”孟川感覺到元神的變化，“終於要突破了？”</p>
