<title>《滄元圖》▷ 第十三集 第三章 人選</title></p><p>&emsp;&emsp;在洞天閣的庭院內，李觀尊者、秦五尊者以及洛棠尊者虛影聚集於此。</p>
</p><p>&emsp;&emsp;薛峰看着孟川，眼神有些熾熱，開口道：“孟師兄，有時間切磋切磋可好？”他畢竟也只是巔峰封侯實力，和孟川差距有些大。</p>
</p><p>&emsp;&emsp;“好，有時間切磋。”孟川點頭。</p>
</p><p>&emsp;&emsp;ωωω●тт kǎn●￠ Ο</p>
</p><p>&emsp;&emsp;在他們交談期間，安海王依舊獨自閉眼盤膝坐在那，沒開口說一句話。</p>
</p><p>&emsp;&emsp;“這安海王也太孤傲了些，我進來這麼久，這安海王僅僅睜開眼兩次，一次是和真武王微微點頭，一次是看了一眼兒子薛峰。但是都沒說一句話。”孟川暗暗驚歎，“這脾氣的確是有些怪，難怪惹得晏燼都仇視他，甚至都改名換姓。”</p>
</p><p>&emsp;&emsp;孟川和晏燼關係好，自然清楚……晏燼和薛家關係很差，都徹底脫離薛家了，姓氏都改了。</p>
</p><p>&emsp;&emsp;天下間，有脫離主脈的，比如柳夜白和女兒柳七月。但是改姓的還是很少的！因爲改姓……便是不認祖宗，不認爲自己是薛家子弟了，這是非常決絕的脫離。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川、薛峰、閻赤桐都看向前方，真武王面帶微笑，安海王也睜開眼看着前方。</p>
</p><p>&emsp;&emsp;因爲三道身影一同走了出來，李觀尊者走在中間，秦五尊者、洛棠尊者虛影在兩旁。</p>
</p><p>&emsp;&emsp;“拜見師尊（尊者）。”</p>
</p><p>&emsp;&emsp;真武王、安海王以及孟川他們三個封侯，個個行禮。</p>
</p><p>&emsp;&emsp;李觀尊者微笑開口道：“此次召你們五位過來，是準備送你們進入‘世界間隙’。”</p>
</p><p>&emsp;&emsp;“世界間隙？”在場個個露出困惑色，真武王、安海王都疑惑萬分。</p>
</p><p>&emsp;&emsp;“世界間隙，是很特殊罕見的。”李觀尊者說道，“兩個世界在時空長河中開始接近碰觸，時空層面的疊加，若是接近到一定程度……兩個世界之間，就會開始形成‘世界間隙’。這是兩個世界相互影響，時空長河的力量自然塑造形成，非常的神秘且震撼。”</p>
</p><p>&emsp;&emsp;“甚至這也是我人族世界歷史上，第一次出現世界間隙。”李觀尊者說道。</p>
