<title>《滄元圖》▷ 第二集 第二章 晏燼出手</title></p><p>&emsp;&emsp;雲江酒樓的二樓。</p>
</p><p>&emsp;&emsp;一個普通窮苦人家的孩子，在整個東寧府第一酒樓，富商高人們雲集的酒樓外大聲嚷嚷，的確是需要莫大的勇氣的。</p>
</p><p>&emsp;&emsp;在二樓的孟川一聽，特別是那明顯很稚嫩的孩童聲音，讓他立即對一旁侍者下令：“去，把那孩子帶上來。”</p>
</p><p>&emsp;&emsp;“是，少爺。”很快侍者下去了。</p>
</p><p>&emsp;&emsp;很快——</p>
</p><p>&emsp;&emsp;穿着普通，都有些髒兮兮的孩童來到了二樓，到了孟川他們這一桌旁。來到如此豪奢酒樓，這孩童還有些發慌。</p>
</p><p>&emsp;&emsp;“小傢伙，你找我？”孟川笑看着這孩童。</p>
</p><p>&emsp;&emsp;孩童鐵生看到眼前這位大家族公子朝自己微笑詢問，原本忐忑慌亂的情緒也穩定了些，連跪下磕頭道：“鐵生，拜見孟公子，求公子救救我姐。”</p>
</p><p>&emsp;&emsp;“到底怎麼回事，你起來說。”孟川說道。</p>
</p><p>&emsp;&emsp;這孩童這才站起來。</p>
</p><p>&emsp;&emsp;“我姐叫紅雨，在一個大家族當丫鬟。”孩童鐵生說道，“她很好的，每次回來都帶好吃的給我。可是今天她回來時候，卻被魏老大帶人給擄走了。”</p>
</p><p>&emsp;&emsp;在另一桌的白衣少年晏燼，身爲脫胎境高手自然能清晰聽見孩童所說一切，他默默喝着酒聽着，只是眼神冰冷了幾分。</p>
</p><p>&emsp;&emsp;“爲什麼抓你姐？”孟川詢問。</p>
</p><p>&emsp;&emsp;“說是抓我姐去抵賬。”孩童鐵生說道，“他們說我爹欠他們三百兩銀子。可我爹說，實際上只是借了十兩銀子。當時半醉又是夜裡，被矇騙着在一百兩欠賬的白紙上按了手印。錢滾錢利滾利，都成了三百兩了。”</p>
</p><p>&emsp;&emsp;孟川聽了點頭，普通人這等事也常見。</p>
</p><p>&emsp;&emsp;那些地痞流氓坑蒙拐騙的事的確有，管也管不完！因爲達不到洗髓境都沒資格去服兵役。沒服兵役……註定永無出頭之日。那些流氓混混更是好吃懶做之輩，抓進牢裡他們還開心有牢飯吃呢。</p>
</p><p>&emsp;&emsp;“你爹可簽了你女兒的賣身契？”孟川追問。</p>
</p><p>&emsp;&emsp;“沒有，沒簽。我爹死都不肯籤。”孩童連道。</p>
</p><p>&emsp;&emsp;“哦？地痞流氓敢強搶民女？”孟川驚訝，地痞流氓最多做些小打小鬧的事，真的重罪是不敢犯的！因爲重罪……朝廷的處罰就太重了。強搶民女是有斷肢之刑，還要服苦役。若是太過分，判死刑都正常。</p>
</p><p>&emsp;&emsp;敢強搶民女，背後定有些原因。</p>
</p><p>&emsp;&emsp;“這個魏老大叫什麼，住在哪？”孟川又問，“他有何來歷？”</p>
</p><p>&emsp;&emsp;“我只聽說他叫魏三刀，住在東柳河那邊，我爹說那魏老大是黑狼幫的一個小嘍嘍。”孩童連說着。</p>
</p><p>&emsp;&emsp;孟川點頭：“黑狼幫？難怪了。”</p>
</p><p>&emsp;&emsp;說着孟川對遠處微微招手。</p>
</p><p>&emsp;&emsp;“少爺。”一位青年人跑來。</p>
</p><p>&emsp;&emsp;“黑狼幫的一個小嘍嘍，叫魏三刀。這應該是外號吧。住在東柳河一帶！去將人帶來。”孟川吩咐，“命黑狼幫派一個管事的過來答話。”</p>
</p><p>&emsp;&emsp;“是。”青年人恭敬道。</p>
</p><p>&emsp;&emsp;白衣少年晏燼突然出現在孩童面前。</p>
</p><p>&emsp;&emsp;“小傢伙，你帶路，現在就去救你姐。”白衣少年晏燼平靜說道。</p>
</p><p>&emsp;&emsp;孩童鐵生一愣。</p>
</p><p>&emsp;&emsp;“救人如救火，晚了，你姐可能命都沒了。”白衣少年晏燼冰冷道，“趕緊帶路。”</p>
</p><p>&emsp;&emsp;“好好好。”鐵生一聽這話，也更擔心姐姐。</p>
</p><p>&emsp;&emsp;“阿川，我們也去看看吧。”柳七月卻是躍躍欲試，孟川有些驚訝這位神秘少年‘晏燼’如此嫉惡如仇，點頭道：“好，我們也去一趟。”</p>
</p><p>&emsp;&emsp;“我在前面帶路。”孩童見這神秘白衣公子、孟公子他們都跟着去，頓時更激動。</p>
</p><p>&emsp;&emsp;老僕來到晏燼身旁，低聲道：“少爺，我們沒必要管這等……”</p>
</p><p>&emsp;&emsp;“聽我的。”晏燼聲音都有些冰冷。</p>
</p><p>&emsp;&emsp;老僕一愣，立即乖乖跟着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;晏燼最是積極，讓老僕抱起了孩童，讓孩童指路。</p>
</p><p>&emsp;&emsp;一路飛奔，速度極快。</p>
</p><p>&emsp;&emsp;“看來這事都不需要我們插手了。”孟川和柳七月在後面跟着。</p>
</p><p>&emsp;&emsp;“阿川，我總覺得這位晏燼脾氣有些怪。”柳七月低聲道，“說他冷漠吧，他又願意出手救一個素不相識的人。說他多嫉惡如仇吧，他來東寧府至少一年多了，也沒聽說他怎麼行俠仗義。”</p>
</p><p>&emsp;&emsp;“脾氣怪，可也算是好人了。”孟川笑道。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;他們就來到東柳河一帶。</p>
</p><p>&emsp;&emsp;“魏老大家就在那。”孩童鐵生連激動指着，“就那一家。”</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;院門直接被撞開，晏燼主僕先進去，孟川和柳七月也跟着進去了。</p>
</p><p>&emsp;&emsp;這時候，這院子的主屋裡面走出來三個滿身酒氣的男子，爲首的光着上半身的魁梧男子一手握着雞腿，就這麼走出來還罵罵咧咧：“誰啊，敢來我家放肆？吃了熊心豹子——孟公子？”</p>
</p><p>&emsp;&emsp;這魏老大一出來，看到三名年輕人和一名老者以及一孩童。</p>
</p><p>&emsp;&emsp;魏老大一眼就認出了孟川！</p>
</p><p>&emsp;&emsp;名震東寧府、有望神魔、孟家公子……孟川的名氣實在太大！而這些在街面上混的地痞們，對東寧府一些名氣大的還是有些基本瞭解的。知道誰不能得罪。</p>
</p><p>&emsp;&emsp;顯然！</p>
</p><p>&emsp;&emsp;孟川，那是他這個幫派小嘍嘍需要仰視的！甚至他們幫主也得低聲下氣，不敢絲毫不敬。孟家只要願意，一個晚上，黑狼幫就得除名。</p>
</p><p>&emsp;&emsp;“你抓了他的姐姐？”晏燼主動開口，問道。</p>
</p><p>&emsp;&emsp;魏老大瞥了眼那孩童，一眼認出就是那個叫鐵生的。</p>
</p><p>&emsp;&emsp;“我是奉命行事，奉命行事。”魏老大諂媚連道，“只是如今他姐姐早不在我這了。”</p>
</p><p>&emsp;&emsp;一旁老僕卻是從懷裡取出一令牌，持着令牌：“這是玉陽宮令牌，你現在把這孩子的姐姐給找回來，找不回來，處死！”</p>
</p><p>&emsp;&emsp;“玉陽宮令牌？”魏老大看到上面的‘玉陽’二字，不由腿都軟了。</p>
</p><p>&emsp;&emsp;在東寧府，五大神魔家族不可招惹。</p>
</p><p>&emsp;&emsp;但還有個更恐怖的地方——玉陽宮！</p>
</p><p>&emsp;&emsp;“孟家人，還有玉陽宮的人？”魏老大腿軟心顫，腦中一片空白，都嚇蒙了。</p>
