<title>《滄元圖》▷ 第十五集 第八章 滴血境（下）</title></p><p>&emsp;&emsp;“滴血境？”孟川睜開眼。</p>
</p><p>&emsp;&emsp;在肉身大大提升後，蘊含的雷霆也比過去強大。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;黑夜中，一道恐怖雷霆爆發！</p>
</p><p>&emsp;&emsp;不過無間領域籠罩這裡，隔絕一切光影，隔絕一切氣息，旁邊的江州城人們根本不知曉。</p>
</p><p>&emsp;&emsp;“這威力還行。”孟川看了微微點頭，“消耗體內兩成的雷電，能媲美新晉造化境一擊，可惜我有劫境秘寶‘血刃盤’，尋常出手就媲美新晉造化境。這門神通單純威力，對我反而沒太大意義了。”</p>
</p><p>&emsp;&emsp;正常的滴血境，實力沒這麼強。</p>
</p><p>&emsp;&emsp;孟川如今都放棄近身戰了，就是因爲藉助‘血刃盤’，他實力才能那麼強！否則要下降到造化境門檻層次。</p>
</p><p>&emsp;&emsp;“不過，天怒，也有新的變化。”孟川施展天怒時，也隱隱察覺到另一種施展方法。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;孟川再次施展。</p>
</p><p>&emsp;&emsp;這一次，孟川整個人一瞬間完全分解爲無數粒子，無數粒子伴隨着雷霆超高速飛行，劃過長空超高速飛行着。</p>
</p><p>&emsp;&emsp;“好快。”</p>
</p><p>&emsp;&emsp;肉身完全粒子化融入雷霆，這飛行速度也大大暴漲，元神也控制着天地之力遮掩着氣息。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;雷霆又凝聚成一道人影。</p>
</p><p>&emsp;&emsp;“能徹底粒子化，化作雷電？”孟川驚歎，“比我藉助血刃盤還要快。”</p>
</p><p>&emsp;&emsp;“再借助血刃盤試試。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;人又化作一道雷霆包裹着血刃盤超高速飛行，速度更加快，飛行一圈又回到江州城外。</p>
</p><p>&emsp;&emsp;“粒子化後，速度的確快很多。”孟川暗道，“我達到法域境大成，藉助血刃盤，能一閃身一百五十里。而施展神通粒子化後，可達到約五百里？可惜的是這種狀態下，我很多手段沒法施展，雷磁領域也沒法施展。”</p>
</p><p>&emsp;&emsp;身體徹底分解爲粒子，融入雷霆，是快。</p>
</p><p>&emsp;&emsp;可無法施展雷磁領域，自然無法查探妖王。</p>
</p><p>&emsp;&emsp;無法施展不滅神甲，自身防禦也是大大削減。</p>
</p><p>&emsp;&emsp;可一閃身約五百里……是真快。</p>
</p><p>&emsp;&emsp;而且元神、真元還是能施展的，也是能駕馭操縱血刃盤的。</p>
</p><p>&emsp;&emsp;“天怒遁逃，雖然實力降低，但遁逃速度極快，而且體內雷電幾乎沒什麼損耗。”孟川暗道，“這門神通，可以用來絕境下的逃命。也可以用來救援。”</p>
</p><p>&emsp;&emsp;“第四門神通，是新出現的神通。”孟川感受到自己的變化。</p>
</p><p>&emsp;&emsp;滴血境的肉身，太強大了。</p>
</p><p>&emsp;&emsp;是封王神魔階段，已知曉的最強層次肉身。這使得孟川的‘丹田空間’也大大擴張，能夠承載更多無間境真元。更多真元匯聚，使得‘無間境之源’坍縮的更小了些，真元更精純。這只是附帶的效果。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川一個念頭。</p>
</p><p>&emsp;&emsp;自身的無數粒子天地的‘天地領域’盡皆爆發，領域外放。單個粒子天地的‘天地領域’很微弱，可此刻在孟川調動下，匯聚下外放外界，影響外界時，便形成很可怕的領域。</p>
</p><p>&emsp;&emsp;這是超越封王神魔‘無間領域’的一種領域。</p>
</p><p>&emsp;&emsp;“好奇妙。”孟川覺得周圍百里左右天地盡皆受到自己掌控，天地間的力量完全臣服自己。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川一拳轟出，肉身所有粒子天地盡皆爆發下，又有外界百里天地力量加持己身。一拳出，虛空震盪扭曲，再一拳轟出，虛空扭曲更甚。</p>
</p><p>&emsp;&emsp;化作幻影的一拳拳轟出，每一拳威勢都恐怖之極，混沌灰色的世界膜壁漸漸顯現。</p>
</p><p>&emsp;&emsp;“世界膜壁？”孟川停了下來，“施展這門神通，能打破世界膜壁？”</p>
</p><p>&emsp;&emsp;“施展這門神通，所有粒子天地都全力爆發，外界百里天地也能掌控。實力大增。只是僅僅數息時間，我就感到疲憊。”孟川暗道，“滴血境肉身，怕也只能維持十息時間。</p>
</p><p>&emsp;&emsp;孟川在傳承中，看過這門神通的介紹。</p>
</p><p>&emsp;&emsp;神通‘掌控天地’，滴血境強者戰天戰地的核心神通之一，在這門神通下，能對周圍一切完美掌控。</p>
</p><p>&emsp;&emsp;“第五門神通似乎更特殊？”孟川開始感受這最後一門神通，按照肉身一脈傳承，滴血境擁有的神通就是最終數目。達到‘入聖境’‘神話境’也是原本神通的蛻變，無法增加。而孟川這門第五神通，在傳承中並沒有記載。</p>
