<title>《滄元圖》▷ 第十一集 第三章 十年</title></p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川笑道，“不管是槍法劍法，在早期，都是對力量的運用，並且也只是手臂的延伸罷了。‘合一境’‘勢之境’‘意之境’都是如此。能更精妙統合自身力量，甚至能影響外界。而我的《心意刀》陰陽變幻，存於一心，教導些基礎，我還是很有信心的。這江州城任何一道院，都找不出我這樣好的師父！”</p>
</p><p>&emsp;&emsp;僅僅用半月功夫，孟川就創出一套基礎槍法和一套基礎劍法，都蘊含陰陽變幻的道理。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“還敢偷懶，轉身，屁股撅起來！”孟川青筋暴突，怒喝道。</p>
</p><p>&emsp;&emsp;孟安轉過身，乖乖屁股撅起來。</p>
</p><p>&emsp;&emsp;“啪啪啪！！！”</p>
</p><p>&emsp;&emsp;孟川直接巴掌抽過去，怒抽之。</p>
</p><p>&emsp;&emsp;“別打了，別打了，疼，疼。”孟安忍了一會兒終於哭了出來，姐姐在一旁不敢說話，也一副怕怕模樣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一年年過去。</p>
</p><p>&emsp;&emsp;孟川循序漸進的教着，他們姐弟倆四歲築基、六歲內煉，八歲那年洗髓境，進入了最近的‘青榆道院’，表面上說是已經十歲了！顯然虛加了兩歲，在江州城這一千多萬人口的大城，十歲跨入洗髓境也不算顯眼了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼坐鎮江州城已是十年。</p>
</p><p>&emsp;&emsp;依舊是那座宅院，孟川和柳七月正在吃着早飯，一對少年男女迅速吃完。</p>
</p><p>&emsp;&emsp;“爹，娘，我們去道院了。”孟悠、孟安都站起來。</p>
</p><p>&emsp;&emsp;“去吧。”孟川笑看着兒女。</p>
</p><p>&emsp;&emsp;十年時間，孟川和柳七月夫婦倆幾乎沒變化，可兒女都長大了。</p>
</p><p>&emsp;&emsp;孟安、孟悠十二歲，都達到脫胎境巔峰！當然在青榆道院中，都以爲這對姐弟是十四歲！可即便如此……依舊是青榆道院的天才弟子了。</p>
</p><p>&emsp;&emsp;“孟安和孟悠，都比我們當年要厲害。”孟川看着院落中枯葉飄落，感慨道，“估計明年他們倆就能達到無漏境，十三歲無漏境，也算可以了。”</p>
</p><p>&emsp;&emsp;“只是不知道他們倆什麼時候悟出勢。”柳七月道，“閻赤桐師弟就是十三歲悟出勢，不知道孟安和孟悠，能否有一個趕得上閻師弟。”</p>
</p><p>&emsp;&emsp;“該教的都教了，要悟出勢，乃至悟出意之境，更多要靠他們自身。越往後我們能幫到的就越少。”孟川說道。</p>
