<title>《滄元圖》▷ 第28集 第26章 決斷</title></p><p>&emsp;&emsp;高等生命世界‘星空界’。</p>
</p><p>&emsp;&emsp;可是他們卻無比敬畏’八劫境’！</p>
</p><p>&emsp;&emsp;八劫境以時空爲根基，參悟掌握種種手段，連宇宙的時空運轉規則都能逐漸破解，手段越加莫測。整個宇宙的真正命運……就是那些偶爾才現身的八劫境們真正決定的。</p>
</p><p>&emsp;&emsp;“對，萬星天帝搶那麼多寶物，也難以利用！必須和八劫境交易，才能換取所需。”一位女性神靈點頭，“牽扯到八劫境，更不可打擾始祖，驚擾到始祖。”</p>
</p><p>&emsp;&emsp;星空界的始祖，乃是八劫境大能，也是整個星空界的真正靠山！</p>
</p><p>&emsp;&emsp;始祖活着，星空界便可一直興盛榮耀。</p>
</p><p>&emsp;&emsp;始祖若是隕落，星空界可就劫難重重了。</p>
</p><p>&emsp;&emsp;他們這些神靈們不願爲自家始祖惹來麻煩！並且始祖也有嚴令，唯有少數重要之事纔可喚醒始祖。</p>
</p><p>&emsp;&emsp;“不過如今這時代，可真是難得，除了萬星和白鳥，如今這個東寧修行速度更爲驚人。”帝君慨嘆評價道，“成七劫境沒多久，實力竟然超越尋常頂尖七劫境，這時代說不定要三位‘半步八劫境’並存了。”</p>
</p><p>&emsp;&emsp;“三位半步八劫境並存一時代？”</p>
</p><p>&emsp;&emsp;“的確少有。”</p>
</p><p>&emsp;&emsp;“數十萬年後，他們怕都消失在時空長河中了，哪有我等這般自在，超脫輪迴，與天同壽。”</p>
</p><p>&emsp;&emsp;殿廳內衆神靈們也笑了，單憑壽命這點，他們足以傲視域外的七劫境們。</p>
</p><p>&emsp;&emsp;他們原本也只是些六劫境、五劫境乃至更弱小的生命，可家鄉生命世界一旦升格到‘高等生命世界’，將自身歷史的時空長河獨立出來後，便可自成輪迴。八劫境大能作爲‘高等生命世界’之主，可以將家鄉世界歷史上曾誕生過的任何一生靈……從時空長河中撈出！和高等生命世界融爲一體，成爲高等生命世界的一部分。</p>
</p><p>&emsp;&emsp;高等生命世界不滅，他們便永生不死。</p>
</p><p>&emsp;&emsp;所以‘與天同壽’並非虛言。</p>
</p><p>&emsp;&emsp;缺點也有，他們成爲高等生命世界一部分，也永生無法跨出家鄉世界一步！</p>
</p><p>&emsp;&emsp;並且漫長的壽命，他們的心靈意志無法承受，也會逐漸扭曲崩潰，性格大變也很正常。所以衆神們也經常‘沉睡’，好減輕對心靈意志的負擔，甚至到了最後不得不選擇‘投胎轉世’，希望新的一生，鮮活的生命，重新鑄就他們強大的心靈意志。</p>
</p><p>&emsp;&emsp;不管怎樣，神位有限，高等生命世界的每一個神靈位置，都是讓家鄉修行者們追逐的。</p>
</p><p>&emsp;&emsp;這是那些低等生命世界、中等生命世界修行者們想都沒法想的，強如萬星天帝、白鳥館主，也是壽命大限到了就得死。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;肉球般的魔眼會主坐在寶座上，看着白鳥館傳來的情報，看着情報中孟川陣法的場景，魔眼會主心情愉悅：“果真不出我所料。當初看他的未來線，近乎一半都至少是半步八劫境，我就覺得不正常。六劫境時，未來應該有很多種可能，那時候他就約一半至少是半步八劫境，顯然有很強的內在原因，攔都攔不住。”</p>
</p><p>&emsp;&emsp;“現在我是沒法看他未來了。”</p>
</p><p>&emsp;&emsp;“但從修行速度來看，是真恐怖。”魔眼會主是樂意看到這幕的。</p>
</p><p>&emsp;&emsp;“萬星天帝爲了成八劫境，愈加肆無忌憚。”魔眼會主暗道，“他修行所需，也得和八劫境大能換取。他背後有一位八劫境……白鳥還寄希望於這方時空長河有’急公好義‘的八劫境現身？可能性很低啊。八劫境們大多嚴禁打擾，除非有了不得的大事。那些徒子徒孫們更不會輕易打擾他們的始祖。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這個東寧，怎麼這麼強？”暗星會主看着情報，一陣犯怵。</p>
</p><p>&emsp;&emsp;這個東寧城主，成長也太快了。</p>
</p><p>&emsp;&emsp;當初的搶奪目標，選的有些失策了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座寒冰宮殿內，雪虹宮主看着情報卻很平靜。</p>
</p><p>&emsp;&emsp;他曾得大機緣結交到八劫境大能，得對方一承諾。</p>
</p><p>&emsp;&emsp;這承諾，雪虹宮主看得很重！是他此生修行的最關鍵機會，他可不會用來對付萬星天帝：“萬星天帝，會越加肆無忌憚，到了最瘋狂之時，就會觸碰到某位八劫境的底線，就是他身死之時。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;畫聖山山壁前。</p>
</p><p>&emsp;&emsp;孟川站在那，開口喊道：“道君！”</p>
</p><p>&emsp;&emsp;先後喊了兩次，孟川看向周圍，山吳道君並未現身。</p>
</p><p>&emsp;&emsp;“山吳道君並未給我召喚他的方法，不想讓我打擾他吧。”孟川默默道，他明白，山吳道君之前送自己去乾源山，那是永恆存在給的任務！只要有練成‘六筆符印’秘法的即可得此機緣，但之後？山吳道君可沒有任何義務再來幫自己。</p>
</p><p>&emsp;&emsp;畢竟自己雖然得機緣，可還得渡劫成爲元神八劫境，才能拜在永恆存在門下。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;消息傳開，各方勢力心知肚明，驅使禁忌生物吞吃生命世界的就是‘萬星天帝’。</p>
</p><p>&emsp;&emsp;可隨着時間流逝，卻沒有任何八劫境降臨去對付萬星天帝。</p>
</p><p>&emsp;&emsp;“是我太奢望了。”白鳥館主遙望無盡時空，輕聲自語，“希望某位八劫境降臨，可顯然估計都沒誰將消息上稟給八劫境。”</p>
</p><p>&emsp;&emsp;白鳥館主很清楚。</p>
</p><p>&emsp;&emsp;他重傷在身，論拖延壽命，拖不過萬星天帝。一旦他死去，他這麼多年和萬星天帝結怨，萬星天帝一定會對他家鄉世界下手。</p>
</p><p>&emsp;&emsp;“我早就應該明白，這條路上，求人不如求己。”</p>
</p><p>&emsp;&emsp;白鳥館主的手中，出現了一塊銀色令牌，他低頭看着這塊普普通通的令牌，“我元神重傷才換來八劫境的一個承諾，今天，便用這承諾……殺掉萬星吧。”</p>
</p><p>&emsp;&emsp;【看書福利】送你一個現金紅包！關注vx公衆【書友大本營】即可領取！</p>
</p><p>&emsp;&emsp;跟着他不再猶豫，激發了這塊令牌。</p>
