<title>《滄元圖》▷ 第十七集 第九章 因果殺招</title></p><p>&emsp;&emsp;孟川的識海內，元神是一顆龐大的星辰。</p>
</p><p>&emsp;&emsp;“我已經求援了。”孟川平靜道，“我瞭解過妖聖們的情報，‘因果襲殺’即便對於妖聖們而言也非常艱難，妖界衆多妖聖僅有一位‘千蛐妖聖’在因果方面造詣極高。其他的妖聖都很普通。難道說，千蛐妖聖來到了人族世界，並且恢復到妖聖實力？”</p>
</p><p>&emsp;&emsp;咒殺威力如此強。</p>
</p><p>&emsp;&emsp;千蛐妖聖，若是才恢復到五重天妖王，咒殺對孟川就是撓癢癢，一點威脅都沒有。</p>
</p><p>&emsp;&emsp;“要恢復到妖聖，應該要很久。”柳七月說道，“而且如今也沒打聽到千蛐妖聖來人族世界的消息。”</p>
</p><p>&emsp;&emsp;“除了千蛐妖聖，就只有妖族三位帝君了。”孟川說道。</p>
</p><p>&emsp;&emsp;帝君層次，一般都懂得因果襲殺。</p>
</p><p>&emsp;&emsp;“妖族的某位帝君，隔着一座世界，對我進行因果襲殺？”孟川輕聲道，“這個可能性最高。看來妖族是被我逼急了。”</p>
</p><p>&emsp;&emsp;“它們襲殺你，代表阿川你身份已經暴露了。”柳七月擔心道，“妖族可能也知道你的位置，你是不是得避一避？</p>
</p><p>&emsp;&emsp;“等元初山尊者到了，再商議怎麼辦吧。”孟川說道，“這時候我不能離開，我若是逃了，妖族真的來襲……你和江州城兩千多萬人，如何抵擋妖族？”</p>
</p><p>&emsp;&emsp;柳七月看着丈夫。</p>
</p><p>&emsp;&emsp;“放心，正面搏殺，人族世界的那羣妖王們，包括九淵妖聖，沒誰能讓我畏懼。”孟川說道。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川和柳七月都感應到一股可怕波動在江州城上空出現。</p>
</p><p>&emsp;&emsp;（今天就一更了。）</p>
