<title>《滄元圖》▷ 第十九集 第八章 孔雀君主的抉擇</title></p><p>&emsp;&emsp;深層虛空。</p>
</p><p>&emsp;&emsp;孔雀妖聖臉色變了，他清晰感應到，那一柄柄飛行圍殺而來的血刃速度越來越快，威力也同樣越來越強。</p>
</p><p>&emsp;&emsp;“怎麼在變快？”孔雀君主不敢相信。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;兩柄血刃被長槍揮舞阻擋住，可恐怖撞擊力卻令孔雀妖聖一個踉蹌連後退一步。</p>
</p><p>&emsp;&emsp;“轟。”“轟。”“轟。”……</p>
</p><p>&emsp;&emsp;足足二十四柄血刃在‘雷磁領域’內加速的更快，這新悟出的領域招數，對血刃加速方面很擅長。只要幾柄血刃合力都能壓着孔雀妖聖打了。</p>
</p><p>&emsp;&emsp;“怎麼可能，我被壓制了？”孔雀妖聖不敢相信，只覺得每一次抵擋血刃，都遭到恐怖衝擊力，它不得不施展卸力招數，但是沒用！這些血刃不僅僅是威力變大，重要的是速度比之前快了許多，孔雀妖聖僅僅一杆長槍已經無法防住二十四柄血刃了。</p>
</p><p>&emsp;&emsp;只見一道道血刃流光圍攻下，孔雀妖聖勉強擋住部分，就被另外的血刃轟擊在身體上。</p>
</p><p>&emsp;&emsp;“嘭。”胸口被貫穿出個血窟窿。</p>
</p><p>&emsp;&emsp;手臂被血刃切割出大的傷口。</p>
</p><p>&emsp;&emsp;但它的身體傷勢也在瘋狂恢復，再大的傷口眨眼就合攏，再一眨眼連疤痕都沒了。</p>
</p><p>&emsp;&emsp;“就在這時候。”孟川眼中寒光一閃，面部兩側開始浮現銀色秘紋，周圍開始浮現一縷縷銀色閃電，時間流速在改變。對外界而言，孟川的思維速度是過去的足足十倍。。</p>
</p><p>&emsp;&emsp;對那一柄柄血刃的操縱，更加精妙靈活。</p>
</p><p>&emsp;&emsp;靈活性大增的血刃，讓孔雀君主蒙了。</p>
</p><p>&emsp;&emsp;“轟轟轟。”</p>
</p><p>&emsp;&emsp;孔雀君主徹底撐不住了，被大量血刃同時轟擊在身上，被轟擊的大半身體徹底粉碎，但無數血肉又瞬間合一。</p>
</p><p>&emsp;&emsp;大量血刃劃過弧線，再度襲殺而來，再度轟碎部分軀體，轟碎的軀體又再次合一。</p>
</p><p>&emsp;&emsp;“不好。”孔雀君主臉色變了，“他能傷到我肉身力量，只要再來近百次，就能令我身體徹底湮滅。”</p>
</p><p>&emsp;&emsp;“必須抓住機會，殺死這孔雀君主。”孟川也全力以赴。</p>
</p><p>&emsp;&emsp;雖然不及真武王‘十絕滅世’的一瞬間爆發。</p>
</p><p>&emsp;&emsp;但孟川二十四柄血刃配合‘雷磁領域’，配合神通‘流沙’，爆發出的威力已經超越尋常時的真武王，也超越尋常時的孔雀君主。一次轟擊就能毀掉孔雀君主的大半軀體，這威勢便是和秦五、李觀相比，也相差並不多了。秦五他們唯一的優勢……也就是洞天真元和洞天領域。</p>
</p><p>&emsp;&emsp;一旦孟川擁有洞天真元、洞天領域，作爲雲霧龍蛇身法的開創者，他的戰力，將比秦五、李觀、白瑤月更強一截。</p>
</p><p>&emsp;&emsp;自創絕學，普遍實力是要強一大截的。</p>
</p><p>&emsp;&emsp;“轟。”“轟。”“轟。”</p>
</p><p>&emsp;&emsp;衆多血刃的一次次圍攻。</p>
</p><p>&emsp;&emsp;讓孔雀君主有些慌了。</p>
</p><p>&emsp;&emsp;“這裡在斷裂天地邊緣，離‘連接點’還遠的很。孔雀君主短時間內無法回到妖界，只有被我圍攻。”</p>
</p><p>&emsp;&emsp;“這一次，它死定了。”</p>
</p><p>&emsp;&emsp;孟川維持着神通，全力操縱血刃。</p>
</p><p>&emsp;&emsp;二十四柄血刃瘋狂聯合轟擊，加上靈活無比，孔雀君主只能捱打，傷勢不斷加重。</p>
</p><p>&emsp;&emsp;“這裡距離回妖界的連接點，有五千多裡，根本來不及逃回去。”孔雀君主遭到徹底壓制，大量血刃轟擊不斷加重傷勢，讓它體會到了‘死亡的逼近’。這讓孔雀君主有些慌。</p>
</p><p>&emsp;&emsp;這麼多年……</p>
</p><p>&emsp;&emsp;在五重天妖王（封王神魔）這階段，孟川是僅有的一個，讓它感覺到死亡威脅的。</p>
</p><p>&emsp;&emsp;“死。”孟川同樣毫不留情，傾盡全力轟擊對方肉身，欲要徹底將對方轟成齏粉。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孔雀君主一咬牙，猛然朝右側衝了過去。</p>
</p><p>&emsp;&emsp;“什麼？”孟川驚愕。</p>
</p><p>&emsp;&emsp;右側便是斷裂天地邊緣，斷裂的天地還在非常緩慢的延伸。在斷裂天地的另一邊……便是域外！那裡一片幽暗。當然也有部分地方‘紫色雷霆’撕裂着幽暗，促進着世界間隙的生長。</p>
</p><p>&emsp;&emsp;“轟轟轟。”</p>
</p><p>&emsp;&emsp;距離太近，雖然二十四柄血刃又接連轟擊了三次，可孔雀君主還是衝進了那無盡幽暗中。</p>
</p><p>&emsp;&emsp;“他進去了？”孟川從深層虛空浮現，遙遙看着眼前一幕。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;衝進域外當中，徹底進入無盡幽暗，孔雀君主卻是發出一聲淒厲慘叫，它身體抽搐着顫抖着。</p>
</p><p>&emsp;&emsp;“傳說中，不到造化尊者或者妖聖，去了域外，幾乎必死無疑。”孟川看到這幕，暗想道，“只有特殊情況才能苟活。”</p>
</p><p>&emsp;&emsp;域外環境很惡劣。</p>
</p><p>&emsp;&emsp;正常的封王神魔、五重天妖王，去都是很快死去的。</p>
</p><p>&emsp;&emsp;孟川看着那在無盡幽暗中的孔雀君主。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈……”</p>
</p><p>&emsp;&emsp;抽搐的孔雀君主卻笑了起來，它的身體逐漸恢復控制，它咧嘴笑着看着孟川，“孟川，你夠狠，竟然逼得我闖進域外！哈哈……幸好我肉身夠強，又是黑暗孔雀血脈，完全能夠在域外環境下活下來。”</p>
</p><p>&emsp;&emsp;“如果不是你逼迫，我還不敢來域外呢。”</p>
</p><p>&emsp;&emsp;孔雀君主轉頭看着無盡的幽暗，觀看四方，目光熾熱，“我體內的血脈，黑暗孔雀本就是時空長河中的生物，我本就應該闖蕩域外。”</p>
</p><p>&emsp;&emsp;“我還有五十餘年壽命。”孔雀君主看着無盡幽暗，看了孟川一眼，“生命的最後幾十年，我要去域外闖闖了。”</p>
</p><p>&emsp;&emsp;“還得謝謝你，若不是你，我還真不敢這麼進入域外。”</p>
</p><p>&emsp;&emsp;孔雀君主暢快笑着。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;卻是化作一道流光，迅速朝無盡幽暗深處飛去，很快就消失在孟川視野範圍內。</p>
</p><p>&emsp;&emsp;孟川愣愣看着這幕。</p>
</p><p>&emsp;&emsp;走了？對方闖蕩域外去了？</p>
