<title>《滄元圖》▷ 第十八集 第三十一章 煉火星辰爐</title></p><p>&emsp;&emsp;一百五十里、一百四十里、一百三十里……</p>
</p><p>&emsp;&emsp;幻影生命的可怕，就在於能行走於‘暗影世界’，並且用影子分身去殺敵。影子分身就算被毀掉，自身也毫髮無損。不過隨着境界越來越高，強者們也能逐漸滲透‘暗影世界’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;劇毒的黑水遮天蔽日欲要淹沒人族神魔一方，卻遭到火焰領域的焚燒，令邊界不斷升騰起彩色毒氣，這金色火焰是劇毒的剋星。</p>
</p><p>&emsp;&emsp;“我的劇毒被剋制，根本無法滲透。”毒龍老祖傳音道，“我先派遣黑水分身，殺進去。”</p>
</p><p>&emsp;&emsp;轟隆隆~~~~</p>
</p><p>&emsp;&emsp;滾滾黑水中，卻有一條條黑龍凝聚形成，每一條黑龍威勢頗爲恐怖，直接衝進了火焰領域內。</p>
</p><p>&emsp;&emsp;火焰領域雖然焚燒，但凝練的黑龍卻能完全抗住。</p>
</p><p>&emsp;&emsp;“有劫境秘寶‘水元珠’，我正面戰鬥實力可強多了。”毒龍老祖頗爲自信，在早先它僅僅靠不死之身和劇毒來對付敵人，搏殺手段並不強。可經過三位帝君栽培後，賜下無比適合它的劫境秘寶‘水元珠’後，戰力卻是有了蛻變。</p>
</p><p>&emsp;&emsp;“破。”</p>
</p><p>&emsp;&emsp;十三劍陣動了。</p>
</p><p>&emsp;&emsp;一道道劍光威勢恐怖，將一條條黑龍貫穿轟破！</p>
</p><p>&emsp;&emsp;“十三劍煞，威力這麼強。”毒龍老祖臉色微變，它能維持九條黑龍保持超強實力，可十三劍煞卻有‘十三個’，還真被剋制了。</p>
</p><p>&emsp;&emsp;“做得好。”牽絲聖主卻是眼中厲芒一閃。</p>
</p><p>&emsp;&emsp;沒了劍陣阻礙。</p>
</p><p>&emsp;&emsp;九命繭絲線依舊遭到‘森林世界’的阻礙，可此刻這些絲線迅速的匯聚，大半絲線匯聚成了一條白色大蛇。</p>
</p><p>&emsp;&emsp;“轟。”在衆多絲線匯聚後，這白色大蛇威力恐怖無比，摧枯拉朽輕易粉碎着森林世界，直接殺向了千木王，必須除掉這個元神六層的‘千木王’，妖族最忌憚的就是真武王和千木王。</p>
</p><p>&emsp;&emsp;“滾。”</p>
</p><p>&emsp;&emsp;熔火王手中忽然出現了巨大的火爐，手持着比他本人還大數倍的火爐，火爐正源源不斷流淌出金色火焰。</p>
</p><p>&emsp;&emsp;“轟。”熔火王手持火爐，猛然一擊直接貫穿數裡虛空，轟擊在那大量絲線組成的‘白蛇’上。</p>
</p><p>&emsp;&emsp;白蛇，乃劫境秘寶‘九命繭’大半絲線匯聚，牽絲聖主傾力操縱下發揮的一擊。</p>
</p><p>&emsp;&emsp;劫境秘寶‘煉火星辰爐’，據傳是用域外一顆星辰煉製而成，正面戰鬥最適合的就是用來‘砸’，也就熔火王實力有限，僅僅能激發劫境秘寶部分威力。即便如此，這一砸……威力依舊恐怖無比。</p>
</p><p>&emsp;&emsp;轟~~~</p>
</p><p>&emsp;&emsp;白蛇被砸的炸裂開來，大量絲線潰散向四方，被暴烈的火焰衝擊的飛出了火焰領域。</p>
</p><p>&emsp;&emsp;“你就一個火爐，我看你能擋幾處。”牽絲聖主魅惑的面容都有些扭曲，大量的九命繭絲線再度匯聚，這次是分化成了三條略小些的白蛇。</p>
