<title>《滄元圖》▷ 第九集 第十六章 雙喜臨門</title></p><p>&emsp;&emsp;孟川小心伺候着妻子柳七月，就怕動了胎氣。</p>
</p><p>&emsp;&emsp;這一天夜晚時分，夫妻二人在牀上睡着，孟川忽然就感應到了妻子腹部出現了兩道很微弱的生命氣息。</p>
</p><p>&emsp;&emsp;這一刻，來的很突然。</p>
</p><p>&emsp;&emsp;彷彿生命這一刻真的開始形成。</p>
</p><p>&emsp;&emsp;“兩道生命氣息？”孟川坐了起來看着妻子的肚子，頭腦都在發熱，嘴角微微在上翹，他抑制不住的在笑。</p>
</p><p>&emsp;&emsp;“兩個孩子？”</p>
</p><p>&emsp;&emsp;柳七月也睜開眼醒來了，她也感應到了，她吃驚坐了起來看着自己肚子，“雙胞胎？”</p>
</p><p>&emsp;&emsp;“是雙胞胎。”孟川也激動萬分，“沒想到我們成親五年，這一懷上就是一對。也不知道是一男一女，還是兩個男孩，還是兩個女孩？”</p>
</p><p>&emsp;&emsp;柳七月也輕輕摸着自己肚子，眼中也有着愛惜。</p>
</p><p>&emsp;&emsp;感覺到體內兩個小生命的氣息，那是她和丈夫孟川的孩子。</p>
</p><p>&emsp;&emsp;“阿川，我們要有孩子了。”柳七月眼中有着淚花。</p>
</p><p>&emsp;&emsp;“嗯。”孟川也感覺很奇妙。</p>
</p><p>&emsp;&emsp;在感覺到那兩道生命氣息後，孟川也覺得在這個世上，自己的生命……有了另一種延續。</p>
</p><p>&emsp;&emsp;“或許在一場場和妖王搏殺中，我們倆可能會死去。”柳七月輕聲道，“可是我們有兩個孩子，他們將來還會有自己的孩子。他們也會在世界上活下去。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川輕輕擁抱着妻子，輕聲道，“或許我們看不到天下徹底太平的那一天，可我們的子孫後代一定能看到。”</p>
</p><p>&emsp;&emsp;在有了孩子後，只覺得有了更多勇氣，更多力量去面對險惡局勢。</p>
</p><p>&emsp;&emsp;“希望我們的子女後代們，他們可以在郊外踏青，可以行走天下，看大好河山。”柳七月說着，“可以癡迷於繪畫書法技藝，可以縱情于山水間，而不會有外界逼迫他們必須修煉。”</p>
</p><p>&emsp;&emsp;“只有戰爭獲勝，我們的人族世界再也沒有一個妖族，纔可以讓他們如此自由，如此放肆的活着。”孟川說道。</p>
</p><p>&emsp;&emsp;柳七月點頭。</p>
</p><p>&emsp;&emsp;只要戰爭在持續，一代代人都必須拼。</p>
</p><p>&emsp;&emsp;“所以我們得努力，更快的掃清天下妖族。”柳七月說道，孟川也微笑點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在柳七月確定懷上雙胞胎的僅僅五天後，元初山的又一次調遣就來了。</p>
</p><p>&emsp;&emsp;“出發。”</p>
</p><p>&emsp;&emsp;夫妻二人立即化作閃電流光離開了顧山府。</p>
</p><p>&emsp;&emsp;孟川在施展身法時，從靜止到極限速度耗費了一息時間緩慢提升，而後就以極限速度前進。也是讓妻子肚子裡的兩個孩子受到衝擊更小。實際上柳七月已經在小心保護腹中胎兒了。</p>
</p><p>&emsp;&emsp;“神魔來了。”</p>
</p><p>&emsp;&emsp;“是孟川、柳七月！”</p>
</p><p>&emsp;&emsp;趕到戰場時，一支妖王隊伍和一支神魔隊伍正在搏殺着，孟川夫婦救援最大的優點就是——快！</p>
</p><p>&emsp;&emsp;經常妖王們覺得還很安全的時間，孟川夫婦就到了。</p>
</p><p>&emsp;&emsp;柳七月火焰雙翼展開，在半空中，她微笑看了眼腹部，便拉開神弓遙指下方，跟着就是三道火焰游龍射出。</p>
</p><p>&emsp;&emsp;孟川也是化作閃電流光襲殺過去。</p>
</p><p>&emsp;&emsp;一切如過往。</p>
</p><p>&emsp;&emsp;柳七月依舊發揮着正常的實力，僅僅射箭，的確影響不了胎兒絲毫。</p>
</p><p>&emsp;&emsp;“噗噗噗。”孟川卻是非常積極，兩息時間就將妖王們盡皆殺個乾淨。</p>
</p><p>&emsp;&emsp;“孟師兄，柳師姐。”</p>
</p><p>&emsp;&emsp;“孟師兄和柳師姐一到，眨眼功夫就將妖王盡皆斬殺。”</p>
</p><p>&emsp;&emsp;四名大日境神魔也都心情極好，三年下來，孟川夫婦和自己救援疆域的神魔小隊也很熟悉了。</p>
</p><p>&emsp;&emsp;柳七月也降落下來。</p>
</p><p>&emsp;&emsp;“於師弟，最近你們這形勢還好吧？”孟川、柳七月也和這四位神魔閒聊着，通過聊天，孟川夫婦才能對他們救援的疆域範圍的形勢有更準確的把握。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;日子依舊一天天過。</p>
</p><p>&emsp;&emsp;柳七月懷孕，依舊和孟川一起在救援四方。</p>
</p><p>&emsp;&emsp;冬去春來。</p>
</p><p>&emsp;&emsp;柳七月肚子漸漸大起來。</p>
</p><p>&emsp;&emsp;“別動別動。”</p>
</p><p>&emsp;&emsp;柳七月在院子內曬着太陽，春天的陽光明媚的很，畢竟是雙胞胎，雖然才懷孕五個月依舊凸起很明顯了。</p>
</p><p>&emsp;&emsp;孟川在一旁，畫案也搬到院子內，仔細在給妻子畫畫。</p>
</p><p>&emsp;&emsp;從成親至今雖然經歷一場場戰鬥，也經常看到許多慘烈場景。可孟川依舊每年給妻子畫一幅畫，此刻畫的已經是第六幅了，這一幅畫很特殊……因爲畫的是懷孕的柳七月。恐怕在以後漫長歲月當中，想要畫懷孕妻子都很難得。</p>
</p><p>&emsp;&emsp;畢竟女神魔一生，只生一次孩子的都常見。生兩次的就算多了。</p>
</p><p>&emsp;&emsp;當然男性神魔，也有娶上三妻四妾的，子女就會多很多。比如安海王就是如此，晏燼的母親身份就很卑微。</p>
</p><p>&emsp;&emsp;“你多躺會兒，多躺會兒。”孟川畫的很認真，也仔細觀察着。</p>
</p><p>&emsp;&emsp;懷孕的妻子，輕輕撫摸肚子的時候，特別在春天明媚陽光下，都彷彿多了一層光輝。</p>
</p><p>&emsp;&emsp;那笑容都比平常更觸動孟川。</p>
</p><p>&emsp;&emsp;孟川是當世最絕頂的畫家，捕捉到這一絲‘觸動’，融入在筆觸當中。</p>
