<title>《滄元圖》▷ 第二十一集 第四章 逃命</title></p><p>&emsp;&emsp;陷進黑魔殿的陣法，孟川並沒有慌。</p>
</p><p>&emsp;&emsp;“這些尊者，困在陣法內，飛行速度慢，想逃都逃不掉。”主持陣法的五位帝君都非常輕鬆，他們在陣法內是不受任何阻礙的，能不斷加速，加速到接近‘光速’。並且擅長時間一脈的還能影響時間流速，令趕路速度更快。</p>
</p><p>&emsp;&emsp;而那些陷入陣法的，雖然不像生命世界的規則壓制，可陣法阻力太大，令他們速度提升到一定程度，便無法提升了。</p>
</p><p>&emsp;&emsp;尊者們，大多以一閃身時間約‘十萬裡’速度在逃命，可茫茫大陣……他們境界太低又探查不清楚，只能隨便選擇一方向盲目逃竄。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一位黑甲帝君維持着自身六倍時間流速，整體以一閃身時間三百萬裡的速度，迅速追向一位尊者。</p>
</p><p>&emsp;&emsp;那位尊者還傻傻飛行着，絲毫沒察覺到危險的逼近。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;一道血色殘月飛過那名尊者，那尊者在驚駭中，血肉就被徹底吞噬乾淨，消失無蹤，只遺留下兵器寶物。</p>
</p><p>&emsp;&emsp;這名黑甲帝君飛過此地，揮手收起寶物便又追殺向下一個近的尊者。</p>
</p><p>&emsp;&emsp;以帝君實力，殺尊者？太輕鬆了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這座陣法主持者，最強的乃是三劫境大能。</p>
</p><p>&emsp;&emsp;這位大能自然盯上衝進陣法的唯一一位帝君。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;藍袍男子施展着領域，一圈圈水之漣漪波及四方，分開那些水滴，速度也極快。</p>
</p><p>&emsp;&emsp;忽然他臉色一變。</p>
</p><p>&emsp;&emsp;前方出現了一名長眉老者，長眉老者眉毛飄蕩着，微笑看着他：“黑魔殿對帝君，是給兩條路的。第一條路，交出兩百方域外元晶以及忠誠效勞一千年，一千年後可恢復自由。第二條路，殺了你。”</p>
</p><p>&emsp;&emsp;“兩百方域外元晶？”藍袍男子臉色難看，“可否低些？”</p>
</p><p>&emsp;&emsp;“上面定的規矩，我沒法改。”長眉老者說道，“三息時間內做出選擇，否則，依舊是殺了你。”</p>
</p><p>&emsp;&emsp;藍袍男子咬牙：“兩百方域外元晶？你們黑魔殿真是瘋了，這次就當是餵了狗了。”</p>
</p><p>&emsp;&emsp;話音剛落，轟~~~</p>
</p><p>&emsp;&emsp;藍袍男子直接爆炸開來，恐怖波動席捲周圍。</p>
</p><p>&emsp;&emsp;“自爆？”長眉老者平靜看着，“自爆，可毀不掉劫境秘寶。”</p>
</p><p>&emsp;&emsp;“看來是窮。”</p>
</p><p>&emsp;&emsp;長眉老者一揮手，將藍袍男子遺留寶物簡單探查了下，嗤笑一聲，“和我猜的一樣，兩件五劫境秘寶，加上其他一些雜物，加起來也就勉強兩百方域外元晶。”</p>
</p><p>&emsp;&emsp;如果是那些富有的帝君，很多是願意交出兩百方域外元晶、千年自由，換取剩下的寶物的。</p>
</p><p>&emsp;&emsp;可‘兩百方域外元晶’這個價格也很巧，這是帝君在域外闖蕩平均攜帶寶物的水準。除非機緣下有大收穫，又或者是家鄉世界出過厲害大能……纔可能財富較高。否則面對黑魔殿的條件，大多數帝君寧願毀掉一具真身。</p>
</p><p>&emsp;&emsp;家鄉世界的真身，可以重新修煉出一尊真身。</p>
</p><p>&emsp;&emsp;只是寶物損失了，就徹底損失了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陷入陣法的一位位修行者，被截殺。</p>
</p><p>&emsp;&emsp;孟川實際上，纔是這座陣法內被攔截修行者中境界、實力最高的一個！可他憑藉‘蜃龍令’完美僞裝成普通尊者。</p>
</p><p>&emsp;&emsp;甚至因爲虛空感應夠厲害，黑魔殿的帝君追殺時，孟川能遙遙感知，故意維持距離，暗中引導帝君先去追殺其他更近的尊者。</p>
</p><p>&emsp;&emsp;“那名尊者，速度挺快，而且還擅長時間一脈，令時間維持十倍加速……距離陣法邊緣只剩下三千萬裡，很快就會飛出去。”一名有着青色羽翼的帝君盯上孟川，雙翼一展，配合時間流速達到一閃身時間兩百萬裡的恐怖速度追過去。</p>
</p><p>&emsp;&emsp;孟川能清晰感應到。</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;“我如今展露速度很快了，再快就不像是尊者的速度了。”孟川隱隱知道不妙。</p>
</p><p>&emsp;&emsp;那位青色羽翼帝君迅速追來，當雙方距離縮小到數十萬裡時，眼看着對方一撲就將抵達，即將發動襲殺。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川卻一副剛發現的模樣，驚慌看了眼羽翼帝君，瞬間捏碎手中一塊玉牌。</p>
</p><p>&emsp;&emsp;實際上那是普通玉牌。</p>
</p><p>&emsp;&emsp;但孟川周圍時間流速，從原先十倍，迅速飆升到五十倍。</p>
</p><p>&emsp;&emsp;“時間加速的一次性符籙？”羽翼帝君見狀臉色一變，“還是挺富有的一位尊者。”</p>
</p><p>&emsp;&emsp;在《無盡刀》達到洞天境圓滿後，孟川維持時間流速的極致，就是五十倍。</p>
</p><p>&emsp;&emsp;孟川頂着壓力一副很辛苦的模樣以‘一閃身十萬裡’的速度，配合五十倍時間流速，一下子速度飆升起來，完全超越了那位羽翼帝君。</p>
</p><p>&emsp;&emsp;“攔住他。”羽翼帝君有些急了，他速度竟然比不過一名尊者，他又沒時間加速的符籙。</p>
</p><p>&emsp;&emsp;“我來。”</p>
</p><p>&emsp;&emsp;五位帝君本來就在陣法的邊緣，是爲了更好截殺，此刻一位在數千萬裡外的火紅頭髮的帝君主動趕來攔截。</p>
</p><p>&emsp;&emsp;“我按照原先方向飛行，恰好會被那位紅髮帝君給攔截住。”孟川是能遙遙感應到對方的，對方極限速度趕來，產生的‘虛空波動’他清晰能感知，對方剛好會攔截在他的飛行路上。</p>
</p><p>&emsp;&emsp;“我改變方向，會不會讓黑魔殿懷疑我發現了數千萬裡外的帝君？認定我其實是一名帝君僞裝的？引來劫境大能？”</p>
</p><p>&emsp;&emsp;孟川念頭閃過。</p>
</p><p>&emsp;&emsp;想了想，還是耿直點。</p>
</p><p>&emsp;&emsp;按照原先速度，原先方向，拼命往前衝。</p>
</p><p>&emsp;&emsp;他迅速甩開那位羽翼帝君，但是離‘紅髮帝君’卻越來越近。</p>
</p><p>&emsp;&emsp;“來得好。”紅髮帝君透過陣法很確定這名尊者盲目逃的位置，悠然停了下來，甚至一揮手面前都懸浮出了六座火焰小山。</p>
</p><p>&emsp;&emsp;孟川盲目往前衝。</p>
</p><p>&emsp;&emsp;離陣法邊緣也越來越近，一千萬裡、八百萬裡、六百萬裡……</p>
</p><p>&emsp;&emsp;在距離五百萬裡時，終於碰到紅髮帝君了。</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟轟。”六座火焰小山毫無徵兆襲來，碾壓過來，紅髮帝君根本沒將孟川放在眼裡，只想碾壓死這位尊者，接着趕緊去殺其他尊者。</p>
</p><p>&emsp;&emsp;“哈哈哈。”遠處被孟川甩了上千萬裡的羽翼帝君停了下來，笑看着這幕。</p>
</p><p>&emsp;&emsp;孟川看着這六座火焰小山，眼神一冷。</p>
</p><p>&emsp;&emsp;轟~~~~</p>
</p><p>&emsp;&emsp;周圍虛空壓力陡然暴漲，無形力量直接束縛住了六座火焰山，襲來的六座火焰山停滯在半空無法動彈，而那位火紅頭髮的帝君臉色大變：“不好。”因爲他發現，恐怖的壓力從四面八方擠壓過來，這是從虛空層面的擠壓，他都無法擺脫，甚至無法移動絲毫。</p>
</p><p>&emsp;&emsp;不單單如此，虛空層面的壓力作用在他肉身、體內力量。</p>
</p><p>&emsp;&emsp;這是徹底的虛空禁錮！</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;蘊含極限速度規則的‘雷霆星辰子’，已然化作一道耀眼流星，瞬間碾壓過那名火紅頭髮帝君。</p>
</p><p>&emsp;&emsp;“不——”這位帝君驚怒萬分，卻根本無法移動分毫，眼睜睜看着足有數十丈大的雷霆星辰撞擊在他身上。</p>
</p><p>&emsp;&emsp;嘭，瞬間他已經化作飛灰。</p>
</p><p>&emsp;&emsp;孟川從旁邊一飛而過，也揮手收起他遺留的寶物。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;羽翼帝君遙遙驚愕看着這幕。</p>
</p><p>&emsp;&emsp;其他三位帝君，包括那位三劫境大能‘長眉老者’同時遙遙看向這方向，個個臉色變了。</p>
</p><p>&emsp;&emsp;“藏着一位帝君，我竟然都沒看透！”長眉老者震怒，瘋狂朝孟川方向追了過去。</p>
