<title>《滄元圖》▷ 第27集 第4章 濁河之上</title></p><p>&emsp;&emsp;孟川感覺周圍場景一變，便發現自己正站在廣闊的水面上。</p>
</p><p>&emsp;&emsp;“禁忌生物！”孟川一副驚怒模樣，一揮手，便有道道雷霆轟劈向腳下浮上來的白色面孔，每一道雷霆襲殺都兼具‘雷霆‘’微子‘兩大規則奧妙，僅僅三道雷霆，就令那白色面孔徹底潰散湮滅。</p>
</p><p>&emsp;&emsp;更轟滅的剎那。</p>
</p><p>&emsp;&emsp;巨大的黑影從水底已然逼近，同時，這龐大黑影更有一張張白色面孔飛出，一時間成千上萬的白色面孔浮現。</p>
</p><p>&emsp;&emsp;水底深處，一張張白色面孔或是咧嘴大笑，或是猙獰怒吼，或是熱情，或是冷漠……大量白色面孔一眨眼就徹底浮出水面，從四面八方包圍撲向孟川。</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”孟川一副驚慌模樣，瘋狂施展雷霆，大量雷霆瘋狂轟擊向四面八方，然而僅僅湮滅了數百張白色面孔，更多的面孔便徹底淹沒向孟川。</p>
</p><p>&emsp;&emsp;巨大黑影上，那隻獨眼興奮看着一切：“元神劫境生命？不錯的食物。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;這黑影忽然‘看到’了一雙幽暗的眸子。</p>
</p><p>&emsp;&emsp;幽暗雙眸凝視着它，黑影只覺得意識無法反抗，那雙眸子就彷彿無底深淵，吞噬着它的意識。</p>
</p><p>&emsp;&emsp;“好厲害的元神劫境。”黑影只能勉強感應外界，都無法施展任何攻擊手段，原本釋放出了成千上萬的白色面孔全都無聲無息潰散開去。</p>
</p><p>&emsp;&emsp;黑影非常吃驚，因爲它非常擅長心靈意識方面手段，可遭到這位元神劫境的出招，卻無法抵抗。</p>
</p><p>&emsp;&emsp;它不知，孟川的心靈意志本就極高，在掌握空間規則後，《黑暗之瞳》秘術也修煉到更高境界，發揮威力也大得多。</p>
</p><p>&emsp;&emsp;周圍撲來的成千上萬白色面孔全部潰散，孟川震怒無比，揮手凝聚出一條條混洞雷矛，怒劈向那黑影。</p>
</p><p>&emsp;&emsp;“我知道了，你擅長元神秘術。”黑影盯着孟川，絲毫不慌，任由混洞雷矛劈在它身上，狂轟怒劈下，數息時間，黑影就被劈的徹底湮滅。</p>
</p><p>&emsp;&emsp;湮滅的同時，水面下數百萬裡……</p>
</p><p>&emsp;&emsp;黑影再度凝聚出現。</p>
</p><p>&emsp;&emsp;六劫境禁忌生物，命核不碎，便是不死。</p>
