<title>《滄元圖》▷ 第22集 第19章 巢穴盡頭</title></p><p>&emsp;&emsp;幽深的巢穴通道中，雪玉宮主眼神冰冷，前進速度也放慢。</p>
</p><p>&emsp;&emsp;“域外數十年就疑似五劫境？”雪玉宮主再冷靜也覺得不可思議。</p>
</p><p>&emsp;&emsp;“所以屬下懷疑，可能是滄元祖師留下的機緣，讓他進入特殊的秘境。”鵬皇說道，“看似域外數十年，實際秘境內過去了上萬年乃至更久，這一次他追蹤因果來到這座洞府內，先是活捉了屬下，而後又藉助因果殺死了我家鄉世界的兩位帝君。”</p>
</p><p>&emsp;&emsp;“他和屬下家鄉世界有大仇，囚禁屬下，也是想要有十足把握再滅殺屬下所有分身。”鵬皇說道。</p>
</p><p>&emsp;&emsp;雪玉宮主微微點頭：“我知道了，如果他真的成了五劫境，誰都沒法徹底殺死他，他一心要殺你……你想要活命，就只有靠自己。”</p>
</p><p>&emsp;&emsp;“屬下明白。”鵬皇低頭應道。</p>
</p><p>&emsp;&emsp;這道理它當然懂。</p>
</p><p>&emsp;&emsp;五劫境強者，唯有八劫境大能才能隔着生命世界擊殺！這種可能性，已經可以忽略。</p>
</p><p>&emsp;&emsp;所以在確定孟川應該達到了五劫境後，鵬皇也有些絕望，它如今能做的就是努力變強，讓孟川難以徹底滅殺它。若是哪一天，它鵬皇也成五劫境，自然也能無所畏懼縱橫時空長河。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;收回念頭，雪玉宮主在幽深通道中繼續前進。</p>
</p><p>&emsp;&emsp;“東寧帝君孟川，疑似五劫境？越來越有意思了。”雪玉宮主一步步頂着壓力繼續前進，終於，雪玉宮主走到了幽深通道的盡頭，來到一處巨大的洞穴中。</p>
</p><p>&emsp;&emsp;無比巨大的洞穴，約莫萬里範圍。</p>
</p><p>&emsp;&emsp;雪玉宮主走出通道口，來到這一處洞穴，一眼便看到了洞穴盡頭是一顆龐大頭顱。</p>
</p><p>&emsp;&emsp;這顆頭顱約莫千里高，有兩根黑色彎角，頭顱皮膚也是黑色的，僅僅有一隻血色豎瞳！它的嘴巴宛如血盆大口，有約莫五百里長，血盆大口中有着一顆顆宛如山峰般的牙齒。</p>
</p><p>&emsp;&emsp;一條條鎖鏈紮根在這頭顱內，紮根在它的頭骨、面部、耳朵、嘴巴里，大量能量透過鎖鏈傳遞到巢穴處處。</p>
</p><p>&emsp;&emsp;“嗯？”雪玉宮主臉色大變。</p>
</p><p>&emsp;&emsp;因爲這巨大頭顱，雖然被條條鎖鏈禁錮無法動彈，張大的嘴巴同樣無法動，可它那一顆血色豎瞳卻是有神采的，它此刻在盯着雪玉宮主。</p>
</p><p>&emsp;&emsp;被這血色豎瞳盯着，雪玉宮主就感到窒息感、恐懼感，全身一瞬間彷彿被凍結，根本無法動彈。</p>
</p><p>&emsp;&emsp;“破破破。”</p>
</p><p>&emsp;&emsp;雪玉宮主足足數個呼吸時間，才徹底抵抗住血色豎瞳的影響，恢復自身控制。</p>
</p><p>&emsp;&emsp;這讓他有些驚懼看着那巨大頭顱。</p>
</p><p>&emsp;&emsp;“六劫境層次的禁忌生物？”雪玉宮主震驚，他曾經見過一次禁忌生物，只是那次遇到是五劫境層次。</p>
</p><p>&emsp;&emsp;可是感覺都是相似的。</p>
</p><p>&emsp;&emsp;只是眼前這個頭顱更可怕，如果不是被徹底禁錮，這血色豎瞳一瞪，都能滅殺他。嘴巴一張一口就能吞掉他。</p>
</p><p>&emsp;&emsp;沒辦法。</p>
</p><p>&emsp;&emsp;劫境越往後差距越大。五劫境隨意能捏死四劫境，而六劫境對五劫境的壓制還要更可怕。</p>
</p><p>&emsp;&emsp;像創造帝君極限絕學的妖孽，能短時間攀升到五劫境。可窮極一生……幾乎也只是達到六劫境層次。</p>
</p><p>&emsp;&emsp;“六劫境。”雪玉宮主站在這一處洞**，看到一位六劫境禁忌生物被禁錮，這禁忌生物的血色豎瞳還一直盯着他，即便能抵抗豎瞳的影響，依舊感到了莫大的壓力。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;那巨大頭顱數百里長的嘴巴，卻是飛出一道霧氣凝聚成一名人身蛇尾的男子。</p>
</p><p>&emsp;&emsp;“這罪孽生物的嘴巴，便是整個洞府的最核心盡頭。”人身蛇尾男子飛出來後，便微笑看着雪玉宮主說道，“你們這些探索洞府的，只有一個能抵達洞府盡頭。”</p>
</p><p>&emsp;&emsp;“我現在能進去？”雪玉宮主看着這人身蛇尾男子，他一眼確定，這只是護法神一類存在，並不是真正生命。</p>
</p><p>&emsp;&emsp;“不能。”</p>
</p><p>&emsp;&emsp;人身蛇尾男子搖頭，“一年期限，所有抵達這裡的生命，都將進行最終角逐，唯一的勝利者方纔能進去。”</p>
</p><p>&emsp;&emsp;雪玉宮主沒再說話，他能感覺到那巨大頭顱有重重陣法，那是連‘六劫境禁忌生物’都能禁錮的，不讓他進，他敢亂闖那是找死。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了半個月。</p>
</p><p>&emsp;&emsp;“嗯？”駝背的黑風老魔也來到了這裡，在看到被條條鎖鏈禁錮的巨大頭顱時，也是臉色一白，那巨大頭顱的血色豎瞳也轉而看向黑風老魔。</p>
</p><p>&emsp;&emsp;黑風老魔膽寒，足足三個呼吸時間才抵抗住壓制。</p>
</p><p>&emsp;&emsp;“禁忌生物？六劫境？”黑風老魔也很吃驚，很快他發現條條鎖鏈的用途，“好厲害的手段，徹底禁錮六劫境，而且似乎汲取這位禁忌生物的力量，供應整個洞府。”</p>
</p><p>&emsp;&emsp;黑風老魔隨即轉頭看向雪玉宮主。</p>
</p><p>&emsp;&emsp;雪玉宮主閉眼站在一旁，默默等待着。</p>
</p><p>&emsp;&emsp;“雪玉，你來得可真快。”黑風老魔開口笑道。</p>
</p><p>&emsp;&emsp;雪玉宮主睜開眼瞥了他一眼，隨即又閉上眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又大半個月。</p>
</p><p>&emsp;&emsp;體型瘦小的闥古也來到了這裡，他看到巨大頭顱時也是身體一顫約莫一個呼吸時間就抵擋住了影響，因爲他早清楚這裡佈局，也知道這裡有一頭被囚禁的可怕禁忌生物。</p>
</p><p>&emsp;&emsp;在心裡有準備下，自然更快擺脫影響。</p>
</p><p>&emsp;&emsp;“來的比我還早？”闥古看到雪玉宮主、黑風老魔都有些驚訝，隨即轉頭看向那名人身蛇尾的護法神，直接朗聲道：“這洞府內，其他生命應該都放棄探索了吧。只有我們三個五劫境，那就趕緊進行最終角逐吧。”</p>
</p><p>&emsp;&emsp;“別急。”</p>
</p><p>&emsp;&emsp;人身蛇尾男子微笑道，“還有一位在繼續前進。”</p>
</p><p>&emsp;&emsp;“都十個月了，還有在前進的？”闥古疑惑。</p>
</p><p>&emsp;&emsp;黑風老魔、雪玉宮主卻都平靜，他們倆都知道，還有一位疑似五劫境的陌生強者。</p>
</p><p>&emsp;&emsp;“東寧帝君孟川？”雪玉宮主默默道，他是三個中瞭解陌生強者最多的。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;“前輩饒命，饒命。”一位高瘦灰袍人恭敬無比，心中卻是發苦。</p>
</p><p>&emsp;&emsp;他乃是四劫境層次。</p>
</p><p>&emsp;&emsp;故意放慢速度，加上巢穴通道又多，本以爲這次賺大了。</p>
</p><p>&emsp;&emsp;誰想還有一位五劫境大能比他還慢！而且恰好還和他一條通道。</p>
</p><p>&emsp;&emsp;“這位五劫境，難道就不怕速度太慢，最好的寶物都被其他五劫境給得手麼？”高瘦灰袍人心中憋屈。</p>
</p><p>&emsp;&emsp;“饒命？”</p>
</p><p>&emsp;&emsp;白髮披肩的孟川看着他，“規矩你應該懂，交出所有寶物，饒你一命。”</p>
</p><p>&emsp;&emsp;“是。”高瘦灰袍人再苦悶，也老老實實交出寶物。</p>
</p><p>&emsp;&emsp;因爲剛纔的交手，他就發現了彼此巨大的差距，僅僅虛幻的元神世界虛影鎮壓便讓他毫無反抗之力。</p>
</p><p>&emsp;&emsp;這位白髮男子若是願意，可以輕易殺死他再拿走所有寶物。這一具‘域外真身’修煉也是付出了六百方域外元晶的代價，能保住真身也算不錯了。</p>
</p><p>&emsp;&emsp;呼——</p>
</p><p>&emsp;&emsp;孟川一揮手收起諸多寶物，便又繼續前進。</p>
</p><p>&emsp;&emsp;他來得的確比較晚，所以雪玉宮主、闥古、黑風老魔破開一處處阻礙都是有收穫的，反而是孟川，主要的收穫是從這名四劫境以及鵬皇手裡獲得。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;巢**一些重地，沒了寶物核心，威脅也大減，孟川前進速度也能更快。</p>
</p><p>&emsp;&emsp;“這氣息壓迫。”</p>
</p><p>&emsp;&emsp;孟川也感覺到了可怕氣息壓迫，行走在通道內他也疑惑，“氣息怎麼這麼強，是珍寶，還是活物？”</p>
</p><p>&emsp;&emsp;很快，孟川也走出了這條幽深通道，來到了巨大的洞穴。</p>
</p><p>&emsp;&emsp;洞穴足有萬里寬廣，洞穴盡頭有巨大頭顱被禁錮，頭顱上血色豎瞳盯向孟川。</p>
</p><p>&emsp;&emsp;而雪玉宮主、黑風老魔、身材瘦小的闥古也都同時轉頭看向孟川。</p>
</p><p>&emsp;&emsp;“最後一個也到了。”人身蛇尾男子則是露出笑容。</p>
</p><p>&emsp;&emsp;（恢復更新）</p>
