<title>《滄元圖》▷ 第三集 第二十章 接連離開</title></p><p>&emsp;&emsp;玉陽宮。</p>
</p><p>&emsp;&emsp;“七月。”孟川也開心連跑過去，“你還好嗎？之前在烈陽道院看你似乎受傷挺重。”</p>
</p><p>&emsp;&emsp;“就是施展禁術時間長了些。”柳七月微笑搖搖頭，“只要歇息一個月就能恢復了。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;“阿川，我，我……”柳七月有些不捨低聲道，“我今天可能就要離開東寧府了。”</p>
</p><p>&emsp;&emsp;“今天離開東寧府？”孟川驚訝，他回憶起來，柳七月曾經射出的那帶着火焰的箭矢。</p>
</p><p>&emsp;&emsp;“怎麼突然要離開？”孟大江也忍不住道，七月很小就來到鏡湖孟府，這麼多年來，七月就彷彿自家孩子一般，孟大江也很不捨。</p>
</p><p>&emsp;&emsp;柳夜白則說道：“七月她覺醒了鳳凰神體血脈，元初山要立即將她接走，以後她會在元初山修煉。”</p>
</p><p>&emsp;&emsp;“覺醒鳳凰血脈，進元初山？”孟大江有些驚愕。</p>
</p><p>&emsp;&emsp;他當然知道鳳凰血脈。</p>
</p><p>&emsp;&emsp;神體有很多種，像‘雷霆一類神體’普遍都很厲害修煉也很難，其中最頂尖的雷霆神體修行堪稱苛刻。可是鳳凰神體卻更加苛刻，外人根本沒法修煉，唯有覺醒鳳凰血脈者才能修煉。這導致修煉鳳凰神體的神魔極爲罕見，被稱作鳳凰家族的‘公孫家’都五百年沒有後輩覺醒血脈了。</p>
</p><p>&emsp;&emsp;天下間，如今僅有一位鳳凰神體神魔，柳七月也將會是第二位。</p>
</p><p>&emsp;&emsp;“能進元初山，是我們都夢寐以求的。”孟大江緊跟着就反應過來，笑看着柳七月，“我們得爲七月感到高興。”</p>
</p><p>&emsp;&emsp;“阿川。”柳七月很不捨孟川。</p>
</p><p>&emsp;&emsp;“今年臘月我也會進元初山的。”孟川笑道，“到時候我們就能相見了。”</p>
</p><p>&emsp;&emsp;“嗯。”柳七月點頭，只是心中還是有太多不捨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川和柳七月在聊着的時候，而廳內，南雲侯正在和晏燼說着。</p>
</p><p>&emsp;&emsp;“這次，安海王在你身上封下的劍印，拯救了整個東寧府。”南雲侯感慨道，“這就是緣分，你若是不在東寧府，東寧府怕是真的要被妖族屠滅了。”</p>
</p><p>&emsp;&emsp;晏燼站在那，乖乖聽着。</p>
</p><p>&emsp;&emsp;“但是妖族這次入侵失敗，定會仔細查探原因。”南雲侯說道，“安海王一直坐鎮安海關，加上那‘天劫劍’的威勢只有安海王親自施展的一兩成。所以妖族那邊很容易推斷……這應該只是安海王的一道劍印。而封印劍印很艱難，需要付出很大代價。安海王也僅僅在幾個子女身上封印了劍印。”</p>
</p><p>&emsp;&emsp;“安海王七個子女，五個都成了神魔。只有年齡最小的兩個還是凡俗，老六在安海關內修行，唯有你來到了東寧府。”南雲侯說道，“雖然你身份保密，但以妖族的力量還是有可能查出來的。一旦查出你是安海王的兒子，派遣天妖門來刺殺是很正常的。所以你必須得離開東寧府。”</p>
</p><p>&emsp;&emsp;“離開？”晏燼一愣。</p>
</p><p>&emsp;&emsp;“你在這可能會死。”南雲侯說道，“你可以隨我去州城，在我的地方，自然能保你安全。你也可以返回安海關！在安海關就更無須擔心了。”</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;晏燼搖頭，“我不去安海關，也不想去州城。”</p>
</p><p>&emsp;&emsp;南雲侯皺眉：“你怎麼這麼不懂事？”</p>
</p><p>&emsp;&emsp;“侯爺放心，我會離開東寧府。妖族沒那麼容易找到我。”晏燼說道。</p>
</p><p>&emsp;&emsp;“你……”南雲侯搖頭，想起書信中記載，這位安海王家的七公子性子孤僻偏激，還真是如此。</p>
</p><p>&emsp;&emsp;“這樣吧，你今年應該要參加元初山入門考覈吧？”南雲侯問道。</p>
</p><p>&emsp;&emsp;“是。”晏燼點頭。</p>
</p><p>&emsp;&emsp;元初山規矩森嚴，除非真的是絕世奇才，纔會被邀請進入。其他一律都是要參加入門考覈。甭管是安海王的孩子，還是大周王朝的皇子，一律如此。實力不夠一律被淘汰。</p>
</p><p>&emsp;&emsp;柳七月的‘鳳凰血脈’是如今這天下間第二位擁有鳳凰血脈的，自然無需考覈，元初山立即收入。</p>
</p><p>&emsp;&emsp;而晏燼，還是得考覈。</p>
</p><p>&emsp;&emsp;“這樣，你直接去元初城，等臘月的時候，可以直接參加元初山考覈。”南雲侯說道。</p>
</p><p>&emsp;&emsp;晏燼思考了下，點頭道：“好。”</p>
</p><p>&emsp;&emsp;他不喜安海關，更不喜州城。</p>
</p><p>&emsp;&emsp;因爲這兩個地方……都有安海王家的大量族人。</p>
</p><p>&emsp;&emsp;“今天就有元初山的人來接柳七月，到時候你可以順道一起去元初城。”南雲侯微笑道。</p>
</p><p>&emsp;&emsp;“是。”晏燼點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;孟大江、孟川父子倆來拜見南雲侯。</p>
</p><p>&emsp;&emsp;“南雲侯。”孟川一看到南雲侯，心頭就暗驚。</p>
</p><p>&emsp;&emsp;他的感應無往不利，可是在他感應中，‘南雲侯’竟然完全不存在！甚至同處在一廳內，在十丈範圍之內，十丈範圍領域都根本‘感應’不到南雲侯。</p>
</p><p>&emsp;&emsp;唯有肉眼能看見。</p>
</p><p>&emsp;&emsp;如此詭異情況，讓孟川心驚，也明白一點：“人外有人天外有天，我的感應雖然特殊神秘，但顯然在南雲侯面前就毫無用處了。”對方終究是吳州數一數二的恐怖神魔，自己的‘感應’手段完全失效也能理解。</p>
</p><p>&emsp;&emsp;“拜見侯爺。”孟大江、孟川都行禮。</p>
</p><p>&emsp;&emsp;“都坐。”南雲侯吩咐道，同時好奇看着孟川，待得孟川坐下後，他才問道，“孟川，我聽說你在烈陽道院，接連斬殺了兩名妖族大統領？”</p>
</p><p>&emsp;&emsp;“是。”孟川立即應道。</p>
</p><p>&emsp;&emsp;“你可是達到了‘刀意’之境？”南雲侯追問道。</p>
</p><p>&emsp;&emsp;身心技合一，爲第一重‘合一’境。</p>
</p><p>&emsp;&emsp;刀劍等技藝形成獨特的‘勢’，威力大增，更能引領天地之力，‘勢’境也是第二重大境界。</p>
</p><p>&emsp;&emsp;而若是更進一步，刀勢渾然一體，孕養出屬於自身的‘刀意’，刀意玄之又玄，神秘莫測，許多神魔一輩子都是在追求‘意’境的力量。而‘刀意’也是刀法的第三重大境界。</p>
</p><p>&emsp;&emsp;“沒有，我還沒悟出刀意。”孟川連說道。</p>
</p><p>&emsp;&emsp;“哦。”南雲侯略有些失望。</p>
</p><p>&emsp;&emsp;聽說東寧府有一個年輕人孟川，一刀就斬殺妖族大統領，還接連斬殺兩位。</p>
</p><p>&emsp;&emsp;南雲侯第一反應，就是孟川應該悟出了‘刀意’，達到刀法第三重大境界。十八歲就悟出‘刀意’，那的確是驚動元初山的絕世奇才，可以立即召入，都無需參加入門考覈。</p>
</p><p>&emsp;&emsp;可惜……</p>
</p><p>&emsp;&emsp;自己想多了。</p>
</p><p>&emsp;&emsp;“那你怎麼殺的妖族大統領？”南雲侯疑惑問道。</p>
