<title>《滄元圖》▷ 第十集 第十一章 白瑤月的憤怒</title></p><p>&emsp;&emsp;黑沙洞天，是一處洞天世界，凡俗在外界是永遠找不到入口的。</p>
</p><p>&emsp;&emsp;“至於你，我會給你換一神魔隊伍，接下來幾年會更辛苦些。”白瑤月淡然道，“好了，下去吧。”</p>
</p><p>&emsp;&emsp;“是。”淳于牧暗鬆一口氣迅速離去。</p>
</p><p>&emsp;&emsp;很快周圍又恢復了寧靜，只剩下白瑤月獨自一人盤膝坐在那。</p>
</p><p>&emsp;&emsp;“真是沒用，若是直接殺了，還能佩服你武陽侯有膽氣呢。”白瑤月嗤笑一聲，眼中卻有着寒光，“孟大江，孟大江？一個螻蟻一樣的東西，禍害了念雲，真是該死！若不是承諾過念雲，孟大江乃至整個孟家，早就該直接滅掉了。”</p>
</p><p>&emsp;&emsp;“念雲，乃我白家這麼多年最優秀的後輩。當初年紀輕輕就是大日境神魔。卻被一凡俗壞了處子之身。”</p>
</p><p>&emsp;&emsp;“沒了處子之身，太陰一脈修行，將大大折扣。”</p>
</p><p>&emsp;&emsp;“即便如此，念雲在六十歲前依舊成了封侯神魔。若是處子之身還在，怕是四十歲前就能成封侯了，更有望成封王執掌太陰殿，那將來更有望成尊者。”白瑤月眼中有着怒意，“若非孟大江這個螻蟻，我黑沙洞天將有望多出一位尊者。”</p>
</p><p>&emsp;&emsp;“如今念雲這輩子，成封王希望都渺茫。就算成了，年齡也一定很大。”白瑤月搖頭，“尊者的機緣，就這麼被毀了。”</p>
</p><p>&emsp;&emsp;“愚蠢愚蠢。”</p>
</p><p>&emsp;&emsp;白瑤月想想都憤怒。</p>
</p><p>&emsp;&emsp;家族多少年纔出一個苗子，大日境神魔的天才聖女，被一個凡俗給禍害了？白瑤月當時氣得都要吐血！</p>
</p><p>&emsp;&emsp;即便如此，白念雲依舊六十歲前成了封侯神魔。這就讓白瑤月更氣了！</p>
</p><p>&emsp;&emsp;失去身子依舊如此成就，若是完好處子之身，得多了不得？肯定比現如今其他四個太陰聖女都強得多。</p>
</p><p>&emsp;&emsp;“孟大江？這次逃過一劫，真算你走運。”白瑤月閉上眼懶得多想，她是何等驕傲的人，答應過白念雲不會對孟家動手就絕對不會。</p>
</p><p>&emsp;&emsp;作爲天下間最年輕的尊者，實力排在前三的尊者，白瑤月骨子裡是非常驕傲的，她平常絕大多數時間都是在修行，她是想要修煉達到太陰一脈傳說中的‘太陰帝君’之境。那時候憑藉一己之力，就有望令人族獲得戰爭勝利。</p>
</p><p>&emsp;&emsp;像孟大江這種小人物，她雖然惱怒，可也不會太在意的。</p>
</p><p>&emsp;&emsp;人會太在意螻蟻麼？</p>
