<title>《滄元圖》▷ 第七集 第二十三章 成親</title></p><p>&emsp;&emsp;臘月過去，便是過年了。</p>
</p><p>&emsp;&emsp;北河關的那頭飛禽，本是一頭三重天妖王，被元初山徹底控制後，自然忠誠無比，它體型頗大，羽翼展開都有十餘丈長，背部寬闊的很，一次性將孟大江、柳夜白、孟氏族人、柳夜白的好友、鏡湖道院院長葛鈺等人，一共十六人盡皆接了過來。</p>
</p><p>&emsp;&emsp;“川兒，快些快些，今天還有好多事呢。”胖乎乎的孟大江急切的很，拽着孟川就到了一羣婦人旁。</p>
</p><p>&emsp;&emsp;孟川也微笑着，老老實實任憑擺佈，換上新郎禮服，臉上都塗了胭脂，孟川忍不住說一句：“別塗太濃。”</p>
</p><p>&emsp;&emsp;“孟大人放心，放心。”</p>
</p><p>&emsp;&emsp;“孟大人皮膚好的很，俊着呢。”</p>
</p><p>&emsp;&emsp;這些婦人們也都激動的很，這可是兩位神魔成親，她們也是第一次經手。</p>
</p><p>&emsp;&emsp;新郎內穿白絹單衣，外穿的衣裳就複雜多了，有諸多繩釦，還有裝飾。神魔們平常衣袍是比較簡單，否則一件衣袍要扣上數十繩釦，戰鬥發生穿衣服都嫌慢了。如今孟川也不急，任由婦人們幫忙穿好，還穿上了紅色靴子。</p>
</p><p>&emsp;&emsp;整個人穿着都是紅色爲主。</p>
</p><p>&emsp;&emsp;連頭髮都梳理的一絲不亂，都梳的盡皆往後，額頭下沒有一根雜亂頭髮，頭上更戴着金冠。孟川從小到大還是第一次戴着冠。</p>
</p><p>&emsp;&emsp;折騰了大半個時辰，這些婦人們才滿意停手。</p>
</p><p>&emsp;&emsp;孟川走出屋子，外面院子中有不少人，有章雲虎、樊鋮等衆神魔們，也有和孟氏族人、葛鈺院長等人。</p>
</p><p>&emsp;&emsp;“哎呦呦。”樊鋮吃着點心，看着孟川走出來，頓時瞪大眼，“面紅齒白，好一個俊公子啊。”</p>
</p><p>&emsp;&emsp;孟川警告的看他一眼。</p>
</p><p>&emsp;&emsp;“臉是挺紅的，塗了不少胭脂。”石修也忍不住笑了，過往那個殺氣凌厲的神魔刀客，卻如此模樣的確有意思。</p>
</p><p>&emsp;&emsp;“好，好，挺好。”章雲虎卻是叫着好。</p>
</p><p>&emsp;&emsp;“我是看着孟川和柳七月長大的，柳七月經常跑到鏡湖道院找孟川呢。”葛鈺和一旁孟氏族人說着，“也是看着他們倆一同前往元初山，如今他們倆都要成親了，能喝他們一杯喜酒，我是心裡美滋滋啊，我這弟子啊，還是念着我這個師傅的。”</p>
</p><p>&emsp;&emsp;“這還沒到晌午呢，你都半醉了，少喝點，晚上有的是酒任你喝。”孟氏一位長老忍不住說道。</p>
</p><p>&emsp;&emsp;“放心放心，我心裡是半點都沒醉，清醒着呢。”葛鈺滿臉通紅，他本就是酒鬼，最是好酒，今天開心喝起來更厲害了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川陪着衆人閒聊一會兒。</p>
</p><p>&emsp;&emsp;“時辰到了。”孟大江連喊道，“川兒，趕緊趕緊，要去接親了。”</p>
</p><p>&emsp;&emsp;“要接親了？”孟川立即起身。</p>
</p><p>&emsp;&emsp;“孟大人，來來來，戴上大紅花。”三名婦人跑來，幫孟川胸前繫上了大紅花，更喜慶幾分。</p>
</p><p>&emsp;&emsp;孟川乖乖遵循。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;迎親隊伍就出發了，孟川騎着一名高頭大馬，迎親隊伍一路吹吹打打，鞭炮聲不斷，街道上許多人們都在圍觀。</p>
</p><p>&emsp;&emsp;“是兩位神魔成親？”</p>
</p><p>&emsp;&emsp;“那位就是殺了好些妖王的孟大人？”</p>
</p><p>&emsp;&emsp;北河關的人們遙遙看着，看着那位騎馬的新郎官。</p>
</p><p>&emsp;&emsp;孟川本就長的不錯，又凝練元神，修煉肉身，不管是容貌還是氣質，自然不凡。路道上許多女子們看到都忍不住臉紅，暗想……如果自己能嫁給這等俊公子，做夢都得笑醒呢。恐怕也就女神魔能配得上神魔孟大人吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離孟川府邸五里多外是北河關最高的一座酒樓‘白雲酒樓’，今天白雲酒樓第九層卻被包下了。</p>
</p><p>&emsp;&emsp;酒樓頂層。</p>
</p><p>&emsp;&emsp;雅間外有一名灰袍老者看守，而雅間內卻僅僅只有一人。</p>
</p><p>&emsp;&emsp;那是一位青衣女子，臉上蒙着一層薄紗，她站在雅間窗戶口遙看孟川府邸的方向，雖然隔着五里多距離，可她雙眸隱隱泛着紫光，無比清晰看到五里外的場景，看到了胖乎乎的孟大江站在門口，目送接親隊伍離去。也看到了接親隊伍中騎着高頭大馬的面紅齒白的青年。</p>
</p><p>&emsp;&emsp;“大江，你都胖的變樣了。”青衣女子遙遙看着，“川兒也長大了。”她的眼眸中隱隱有着淚花。</p>
