<title>《滄元圖》▷ 第十九集 尊者 第六章 入秋</title></p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;接下來一兩百年，是非常關鍵的一兩百年。</p>
</p><p>&emsp;&emsp;加上從世界間隙也得到很多資源。</p>
</p><p>&emsp;&emsp;三大宗派也在擴招，全力栽培，令誕生封侯神魔都比過去多了不少。</p>
</p><p>&emsp;&emsp;“對，封侯領地不夠。封王領地人口比過去又多多了。”章淳點頭，“雖然封王神魔功勞很大，但也得公平，得爲封侯神魔讓出些領地來。”</p>
</p><p>&emsp;&emsp;“東寧王的信，就是個好機會。以保護平民的理由，壓縮領地，讓更多封侯神魔都有領地。同時有更多地方屬於朝廷直管。”徐應物說道，爲了應對戰爭，兩界島內的封王神魔權力的卻越來越大，都開始影響兩界島掌控力了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;於是，除了大周王朝外，兩界島、黑沙洞天也同樣推出了‘監察部’。</p>
</p><p>&emsp;&emsp;若說黑沙王朝，情況和大周比較相似。</p>
</p><p>&emsp;&emsp;那兩界島內部就亂多了，更多是權力的重新劃分。在權力鬥爭中，因爲要拿着東寧王的名義來推行政令，表面文章還是要做的，也令老百姓們地位大大提高，過去他們就是領主的財物，生死都受掌控。如今‘生命’至少得到了律法保護，得到監察部保護，地位大大提升。</p>
</p><p>&emsp;&emsp;兩大宗派這麼給孟川面子，除了欠孟川人情，孟川對人族有大功之外……更重要的是，各方都預料到孟川要不了太久，就會是天下第一，而且可能無敵數千年乃至更久。</p>
</p><p>&emsp;&emsp;“完了完了，我多年心血都廢了。”</p>
</p><p>&emsp;&emsp;“東寧王管得太寬了，一個大周王朝的封王神魔，插手我黑沙王朝治理，黑沙洞天竟然還乖乖聽了？”</p>
</p><p>&emsp;&emsp;“家族將‘冰水山’周圍百里賜給我，現在要剝奪？”</p>
</p><p>&emsp;&emsp;“別怪家族，原本整個大島都是我豐海家領地。如今卻壓縮到‘豐海城’以及城池周圍五百里，其他地方都被收走了，冰水山一帶如今都不歸家族了，當然也不歸你了。”</p>
</p><p>&emsp;&emsp;“東寧王，毀我啊！！！”</p>
</p><p>&emsp;&emsp;不知道多少人背地裡暗罵。</p>
</p><p>&emsp;&emsp;很多一手遮天，很多土皇帝人物，在滾滾大勢面前都土崩瓦解。他們惱怒這位東寧王，當然也只能暗地裡嘀咕，都不敢公開說。</p>
</p><p>&emsp;&emsp;孟川自然不會在乎，他看着記載着天下變化的一份份情報卷宗，卻是心情頗好。</p>
</p><p>&emsp;&emsp;時間一天天流逝。</p>
</p><p>&emsp;&emsp;孟川和妻子柳七月，就隱居在飄雪城那普通宅院內，過着平靜的小日子，轉眼已進入秋天。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;深秋時節，世界間隙的景色卻是四季不變。</p>
</p><p>&emsp;&emsp;一片看似平靜的區域，忽然虛空扭曲，“轟”兩層世界膜壁被直接轟破，一道身影悠然飛了進來，正是孔雀君主。</p>
</p><p>&emsp;&emsp;孔雀君主掃視左右。</p>
</p><p>&emsp;&emsp;“我來到世界間隙，要不了多久，那東寧王孟川一定趕過來。”孔雀君主很熟悉了，這二十二年來，它和孟川交手太多次了。雙方都是經常來世界間隙修煉的。</p>
