<title>《滄元圖》▷ 第22集 第9章 孟川趕路</title></p><p>&emsp;&emsp;混洞金盤區域。</p>
</p><p>&emsp;&emsp;自從孟川說去混洞修煉，青古尊者就在這耐心待着，等待的歲月，他也觀看蒼茫虛空，觀看太陰太陽，觀看混洞，一心修行，希望能夠達到‘天地境’。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;盤膝坐在隕石上，青古尊者緩緩呼出一口氣，體表一片片青色鱗片隱隱閃爍些許紫色光澤。</p>
</p><p>&emsp;&emsp;“嗯？”青古尊者忽然一瞪眼，看着面前出現的白髮男子‘孟川’。</p>
</p><p>&emsp;&emsp;青古尊者能認出，眼前的正是他追隨的東寧尊者。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;如今的‘東寧尊者’，僅僅出現在他面前，青古尊者便不由自主感到心顫腿軟，莫名的恐懼。就像是在黑龍星上，遙遙看到‘劫境大能’時的感覺。而且比黑龍星上他見過的任何一個‘劫境大能’無形的威懾感都要強大。</p>
</p><p>&emsp;&emsp;畢竟在黑龍星上，能媲美孟川的只有黑龍老祖。青古尊者可沒見過黑龍老祖。</p>
</p><p>&emsp;&emsp;“前，前輩。”青古尊者結結巴巴喊道，都不敢喊東寧兄了。</p>
</p><p>&emsp;&emsp;孟川看到青古尊者模樣，微微一愣。</p>
</p><p>&emsp;&emsp;是了。</p>
</p><p>&emsp;&emsp;在混洞實際修行時間過千年之久，習慣了不隱藏氣息，此刻見青古尊者這個手下，他潛意識中沒覺得要‘隱藏僞裝’。卻是嚇住了青古尊者。</p>
</p><p>&emsp;&emsp;‘帝君圓滿’階段的原初帝君，就是媲美五劫境的生命，生命層次的威懾力太大了。單單孟川有‘十萬年壽命’，就能看出生命層次。</p>
</p><p>&emsp;&emsp;雙方層次差距太大。</p>
</p><p>&emsp;&emsp;青古尊者本能恐懼萬分。</p>
</p><p>&emsp;&emsp;“青古。”孟川開口，“我已成劫境，準備離開天峰河系，甚至要離開巫古河域，你可願繼續追隨我？”</p>
</p><p>&emsp;&emsp;“成劫境？”</p>
</p><p>&emsp;&emsp;青古尊者發矇。</p>
</p><p>&emsp;&emsp;自己也就在混洞外虛空待了二十餘年罷了，之前的東寧尊者就成劫境了？</p>
</p><p>&emsp;&emsp;他卻不知，他這二十餘年，孟川卻是早過去了上千年，且經歷了鵬皇和四劫境‘玄方大能’的襲殺。鵬皇、玄方之前來到混洞時，都沒有注意一個螻蟻般的普通尊者。</p>
</p><p>&emsp;&emsp;“你可願意？”孟川再問第二遍。</p>
</p><p>&emsp;&emsp;“願意，當然願意。青古願意追隨前輩。”青古尊者連說道，這可是難得的機會，自然得抓住。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川微微點頭，揮手便將他收入洞天中。</p>
</p><p>&emsp;&emsp;雙方有緣，他還是願意帶着青古的。</p>
</p><p>&emsp;&emsp;因爲回到三灣河系，他也是需要不少手下去處理瑣事的。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川一邁步，飛行速度便和時空波動契合起來，維持十餘息時間，也徹底進入那一道波動中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“時空長河？”</p>
</p><p>&emsp;&emsp;孟川看着眼前的浩瀚河流。</p>
</p><p>&emsp;&emsp;這條時空河流，如今在孟川面前徹底大變樣了，時空河流中的‘星辰’‘生命世界’已經變得無比微小。每個‘星辰’‘生命世界’就彷彿粒子的‘粒子核’。周圍的虛空則是‘粒子空間’。以星辰爲中心、虛空環繞的‘粒子’，就彷彿時空長河中的水滴。</p>
</p><p>&emsp;&emsp;無數的粒子，無數的水滴，形成了浩瀚的滾滾河流。</p>
</p><p>&emsp;&emsp;真真切切的河流！</p>
</p><p>&emsp;&emsp;孟川能清晰看清足足十餘條寬闊的河流支流，在奔騰着，河流和河流之間也有重重阻礙。</p>
</p><p>&emsp;&emsp;“我的左邊，我能看到盡頭。”孟川遙遙看着，左邊能看到七條河流支流，再遠處就是一片黑暗。而右邊卻是模模糊糊看到八條支流，更遠處依舊有支流……只是看不清了。</p>
</p><p>&emsp;&emsp;“從滄元祖師留下的時空疆域圖來看。”</p>
</p><p>&emsp;&emsp;“我所在的位置，應該一共是二十六條時空支流。”孟川明白這點，“每一條支流，就是一個河系。”</p>
</p><p>&emsp;&emsp;二十六個河系離的較近。</p>
</p><p>&emsp;&emsp;只要飛行的越遠，就能看到其他河系。</p>
</p><p>&emsp;&emsp;無數河系，分佈處處。</p>
</p><p>&emsp;&emsp;“轟隆隆。”</p>
</p><p>&emsp;&emsp;孟川如今的境界，已然在時空河流極深層次，時空長河無數‘水滴’密度已經極高，阻力極大，他也無法飛行，只能一步步行走，跋涉在這河流中。</p>
</p><p>&emsp;&emsp;一步步行走着。</p>
</p><p>&emsp;&emsp;因爲他掌握的是‘極限速度規則’，趕路遠超其他五劫境的，每一步身影模糊，便已到遠處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“那是？”</p>
</p><p>&emsp;&emsp;時空長河中，有不少修行者們在遨遊飛行着，他們都看到了一尊無比巍峨的身影。</p>
</p><p>&emsp;&emsp;那是一名白髮男子。</p>
</p><p>&emsp;&emsp;他的雙眸，比太陽星、太陰星都要大上千倍萬倍。</p>
</p><p>&emsp;&emsp;無數星辰在他雙腳周圍都渺小到看不清，一步跨出便是無比遙遠距離，且身影模糊，再出現已經是視野盡頭，再邁步便徹底消失不見。</p>
</p><p>&emsp;&emsp;“那位是誰？”</p>
</p><p>&emsp;&emsp;“是哪位劫境大能？”</p>
</p><p>&emsp;&emsp;孟川僅僅走出數步的距離，卻是路過了上百名修行者。</p>
</p><p>&emsp;&emsp;時空長河中，生命層次越高，體型就顯得越加龐大。孟川便是五劫境層次的生命體。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在時空長河中一步步跋涉，每一步都身影模糊，約莫一個時辰，孟川便跨過了十一座河系，抵達了目的地，龐明前輩的家鄉河系——萬角河系。</p>
