<title>《滄元圖》▷ 第十九集 第二十二章 一年零兩個月</title></p><p>&emsp;&emsp;“不確定？”李觀有些發矇。</p>
</p><p>&emsp;&emsp;三山湖一帶長期昏天暗地，有烏雲閃電，自然引起了很多人注意。不管是神魔還是凡俗，都對此疑惑萬分。</p>
</p><p>&emsp;&emsp;陣法雖然籠罩孟川爲中心的百里範圍，但孟川修行影響的範圍太大了，幾百裡外的江州城，天地之力都在集體緩慢朝三山湖方向移動。</p>
</p><p>&emsp;&emsp;“也不知道發生什麼事，元初山禁止各方查探。”白瑤月的元神分身飛在高空，路過這裡，遙遙看了三山湖一帶便離去了。</p>
</p><p>&emsp;&emsp;三大宗派如今都是聯手對敵。</p>
</p><p>&emsp;&emsp;大周王朝境內的事，元初山禁止各方查探，各方造化尊者們也不好硬闖。</p>
</p><p>&emsp;&emsp;“根本查不出。”</p>
</p><p>&emsp;&emsp;黑袍北覺遙遙看着三山湖，妖族力量有限，根本無法突破羽龍王‘孟安’以及陣法的阻擋，硬闖是送死。</p>
</p><p>&emsp;&emsp;譁，黑袍北覺這一化身便消散開去。</p>
</p><p>&emsp;&emsp;“三山湖一帶定有大秘密。”一支商隊在行進，商隊中一輛豪奢馬車內，一位中年男子掀開車簾遙遙看着三山湖，嘴角有着笑意，“只是這大秘密，不是我有資格能去看的，看了，會送命的。”</p>
</p><p>&emsp;&emsp;中年男子目光又掃過這支商隊，笑容越加燦爛：“人族世界就是有意思，越是體會，越是覺得比妖界有意思多了，七情六慾？我還得謝謝星訶帝君逼我來人族世界，在這人族世界，我或許有希望將因果一脈修煉到天地境了。”</p>
</p><p>&emsp;&emsp;“我壽命還長的很，不急，不急。”中年男子微笑着。</p>
</p><p>&emsp;&emsp;“三位帝君又安排兩位快死的老傢伙奪舍進來，還要接着折騰，哼哼，反正它們知道我不擅近戰，我最多施展因果秘術罷了。”中年男子頗爲得意，修行的順暢讓它對未來有了更大的期待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼，便是一年零兩個月過去。</p>
</p><p>&emsp;&emsp;李觀元神分身在後期都長期駐守這裡，因爲他也緊張，因爲孟川吞吸天地之力時間太久了。</p>
</p><p>&emsp;&emsp;“我當年成造化尊者，開闢洞天，也僅僅吞吸天地之力三天而已。”李觀暗驚，“孟川卻吞吸足足一年零兩個月，動靜也大得多，吞吸的天地之力至少是我開闢洞天的過千倍，如此海量的天地之力在他體內，會發生什麼變化？”</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;一直籠罩在三山湖上空的濃郁的天地之力，迅速朝中央核心匯聚，天地也開始恢復平靜。</p>
</p><p>&emsp;&emsp;烏雲散去，天朗氣清，三山湖湖水也平靜無比。</p>
</p><p>&emsp;&emsp;一名白髮男子盤膝坐在那，他坐下的湖心島也只剩下三丈範圍，且通體深青色琉璃化。</p>
</p><p>&emsp;&emsp;“爹。”孟安露出喜色。</p>
</p><p>&emsp;&emsp;“走，我們過去。”李觀說道。</p>
</p><p>&emsp;&emsp;元神分身李觀和孟安，迅速劃過長空飛到了近處，落在湖面上看着孟川。</p>
</p><p>&emsp;&emsp;近距離看着孟川，李觀、孟安莫名的心驚肉跳。</p>
</p><p>&emsp;&emsp;白髮孟川睜開了眼。</p>
</p><p>&emsp;&emsp;“孟川，怎麼樣？”李觀問道。</p>
</p><p>&emsp;&emsp;“有些變化。”孟川說道。</p>
</p><p>&emsp;&emsp;孟川發現了自身變化，首先他就感應到了壽命。</p>
</p><p>&emsp;&emsp;封王神魔壽命大限五百年，因爲身體損傷等因素可能會削減，若是身體保養的好可能略長點，但一般是五百年。</p>
</p><p>&emsp;&emsp;造化境，壽命大限是兩千年。</p>
</p><p>&emsp;&emsp;“我的壽命大限，怎麼變成五千年了？”孟川有些疑惑。</p>
