<title>《滄元圖》▷ 第十集 第十七章 一年（下）</title></p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;“我們這一年做的也算不錯，也偵查到足夠詳細情報，相信妖聖應該能滿意。”</p>
</p><p>&emsp;&emsp;“希望能滿意吧。”</p>
</p><p>&emsp;&emsp;三名大妖王在殿外，都有些忐忑。</p>
</p><p>&emsp;&emsp;終於，殿門轟然開啓。</p>
</p><p>&emsp;&emsp;“進來吧。”一道蒼老聲音響起。</p>
</p><p>&emsp;&emsp;三位大妖王這才緊張步入大殿內，一眼就看到大殿上坐着的邋遢老者，邋遢老者看着下方。</p>
</p><p>&emsp;&emsp;“拜見妖聖。”三位大妖王都恭敬跪伏。</p>
</p><p>&emsp;&emsp;妖聖……</p>
</p><p>&emsp;&emsp;在妖界，那也是地位極尊，僅次於帝君的存在。比它們三位大妖王強太多太多。</p>
</p><p>&emsp;&emsp;“你們三位分別統領大周王朝、黑沙王朝、大越王朝境內的所有妖王。”妖聖老者俯瞰下方，說道，“一年來我也沒有過問，如今都說說吧，你們負責攻打三大王朝，都有什麼結果？”</p>
