<title>《滄元圖》▷ 第22集 第10章 收徒</title></p><p>&emsp;&emsp;當來到萬角河系後，孟川感應愈加清晰。</p>
</p><p>&emsp;&emsp;“我們已經來到洞府的核心區域，周圍陣法明顯嚴密得多。”一位青發女子開口道，她仔細觀看着陣法，她是隊伍中最擅長陣法的。</p>
</p><p>&emsp;&emsp;“接下來怎麼辦？”彎角壯漢問道，包括高方在內的其他同伴也都看着青發女子。</p>
</p><p>&emsp;&emsp;青發女子仔細探查着，探查片刻後，便手指微微點動，一縷縷絲線滲透向陣法，就在她無比小心探查陣法時，卻依舊觸及了陣法的某一處隱藏節點。畢竟對尊者而言，探查劫境洞府的陣法終究太難。孟川當初也是仗着元神七層，以及‘元神星辰’傳承擁有的恢復力，才最終破開洞府陣法。</p>
</p><p>&emsp;&emsp;“不好。”青發女子臉色大變。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;陣法爆發，只見一隻巨大的手掌在高空凝聚出現，徹底籠罩這片區域，隊伍的七名修行者擡頭驚恐看着巨大的手掌。</p>
</p><p>&emsp;&emsp;“不好，周圍虛空被禁錮了。”</p>
</p><p>&emsp;&emsp;“逃不出去。”</p>
</p><p>&emsp;&emsp;“我們會被徹底拍成肉泥的。”</p>
</p><p>&emsp;&emsp;同伴們顧不得指責青發女子，都瘋狂想要衝出這片區域，高方也揮舞着那一杆長槍，奮力刺在前方。</p>
</p><p>&emsp;&emsp;然而虛空禁錮，猶如囚籠，徹底困住這些侵入者，他們幾個尊者的力量根本破不開禁錮的虛空，眼睜睜看着巨大手掌拍擊下來。</p>
</p><p>&emsp;&emsp;“我們成不了肉泥，估計是會成齏粉，渣都不剩。”</p>
</p><p>&emsp;&emsp;“完了。”</p>
</p><p>&emsp;&emsp;“罷了。”高方也放下了長槍，坦然面對自己的最終結局——死在這座洞府遺蹟內。</p>
</p><p>&emsp;&emsp;而就在這時候。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”</p>
</p><p>&emsp;&emsp;一座浩瀚的畫卷世界降臨了，這座畫卷世界徹底籠罩了這座洞府，這座古老洞府遺蹟就彷彿是巨大畫卷世界的其中一小部分。而陣法引動力量形成的巨大手掌，也是瞬間支離破碎。</p>
</p><p>&emsp;&emsp;在這座畫卷世界的中心，一位白髮男子出現，他凌空而立俯瞰下方。</p>
</p><p>&emsp;&emsp;他在盞茶時間前抵達，也觀看了高方一會兒，畢竟也想看看自己徒弟的心性。等此刻對方陷入絕境，方纔出手。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;高方等七位修行者，都驚愕看着這幕。</p>
</p><p>&emsp;&emsp;看着浩瀚的世界降臨，以及高空中的白髮男子，白髮男子即便站在那，無形威壓便讓這些修行者們本能的恐懼，這是他們生命中遇到的最可怕的強者。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;那一座洞府遺蹟，整個拔地而起，並且迅速縮小，最終落在白髮男子的掌心。</p>
</p><p>&emsp;&emsp;“應該是一位三劫境大能，或者四劫境大能的洞府。”孟川猜測，跟着便收了起來。</p>
</p><p>&emsp;&emsp;“謝前輩。”</p>
</p><p>&emsp;&emsp;“謝前輩救命之恩。”</p>
</p><p>&emsp;&emsp;這七位修行者們個個跪伏，都無比恭敬，甚至有着些許渴望。</p>
</p><p>&emsp;&emsp;只要能跟隨這樣的劫境大能，即便是麾下跑腿的，都是大機緣吶。</p>
</p><p>&emsp;&emsp;孟川目光卻是落在高方身上。</p>
</p><p>&emsp;&emsp;高方也感受到這位前輩大能的注視，不由緊張激動。</p>
</p><p>&emsp;&emsp;譁——</p>
</p><p>&emsp;&emsp;高方只覺得眼前場景變幻，已然站在一片蒼茫草原上，面前便是白髮男子。</p>
</p><p>&emsp;&emsp;這座世界，僅有孟川和高方。</p>
</p><p>&emsp;&emsp;高方驚愕看着這幕，這裡是哪？</p>
</p><p>&emsp;&emsp;“你叫什麼名字。”孟川微笑問道。</p>
</p><p>&emsp;&emsp;“晚輩高方。”高方連忙恭敬行禮。</p>
</p><p>&emsp;&emsp;“來自龐明界，對吧？”孟川問道。</p>
</p><p>&emsp;&emsp;高方一驚。</p>
</p><p>&emsp;&emsp;他得到過嚴令，在龐明祖師死後二十萬年內，龐明界的尊者們在外是要隱藏身份的。</p>
</p><p>&emsp;&emsp;“前輩和我家祖師有仇？”高方有些心顫，龐明祖師有大敵，所以才需隱藏身份。</p>
</p><p>&emsp;&emsp;如今都被對方抓住，對方直接問‘龐明界’，顯然有把握了。</p>
</p><p>&emsp;&emsp;“不。”孟川搖頭，“我欠你家祖師一份人情，所以特來收你爲徒。”</p>
</p><p>&emsp;&emsp;“收我爲徒？”高方只覺得腦子嗡嗡的。</p>
</p><p>&emsp;&emsp;進入域外掙扎三百年。</p>
</p><p>&emsp;&emsp;我高方，終於要一飛沖天了？</p>
