<title>《滄元圖》▷ 第十一集 第十五章 白鈺王和孟川</title></p><p>&emsp;&emsp;清晨，湖心閣的桃樹旁，孟悠、孟安姐弟倆正在練着劍法槍法。</p>
</p><p>&emsp;&emsp;“地表之上，雷磁領域可以探查我周圍三十里距離。”孟川低聲道，“而地底，可以探查我周圍三裡距離。”</p>
</p><p>&emsp;&emsp;“三裡？”柳七月忍不住連道，“白鈺王，聽說也只是五里距離。”</p>
</p><p>&emsp;&emsp;“對，而我的身法速度冠絕天下，自然遠超於他。”孟川微笑道，“雖然探查範圍遜色於他，可算上速度，在地底探查妖族……我應該和他相差無幾。”</p>
</p><p>&emsp;&emsp;柳七月連點頭，興奮萬分：“這樣一來，我們大周王朝地底的妖族，你也可以大範圍探查了。”</p>
</p><p>&emsp;&emsp;地底廣袤幽深。</p>
</p><p>&emsp;&emsp;要地毯式搜索……若是探查範圍小，就是大海撈針，效率就很低了。封侯神魔、封王神魔們都會選擇殺妖族最多的法子，孟川之前一人能進行六州之地救援，是他發揮最大作用的辦法。當然六州之地的妖族，主要是靠一支支神魔隊伍擊殺。他負責的是保護這些神魔隊伍。</p>
</p><p>&emsp;&emsp;而如今若是地底探查，他戰績能和白鈺王一樣的話。那斬殺妖族的數量，將飆升到匪夷所思的數字。</p>
</p><p>&emsp;&emsp;一人，抵得上一支宗派。絕不是妄言。白鈺王就是例子！</p>
</p><p>&emsp;&emsp;“我剛突破歇息下，午後便去元初山，告知師尊。”孟川說道。</p>
</p><p>&emsp;&emsp;“師尊一定會很開心。”柳七月激動說道，“天下三大王朝，黑沙王朝境內的情況最好，就是因爲有白鈺王！”</p>
</p><p>&emsp;&emsp;孟川也頗爲激動，他早就立下誓言，要斬盡天下妖族。可他也清楚這條路何等艱難，如今他的雷磁領域神通範圍大漲，他也意識到自身的作用。在整個天下的局勢當中，如果說原先他抵得上十名封侯神魔。如今他卻是媲美白鈺王，在屠戮妖族上面近乎媲美一座宗派了。</p>
</p><p>&emsp;&emsp;這作用真的太大。</p>
</p><p>&emsp;&emsp;“我有這樣的實力，就要發揮出來。”孟川默默道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;剛練成不死境，又嘗試修煉歸元煞氣，孟川也有些疲累，待得指點兒女修行，數個時辰後，吃完午飯，孟川才神清氣爽直奔元初山。</p>
</p><p>&emsp;&emsp;元初山上，一座亭子內。</p>
</p><p>&emsp;&emsp;秦五尊者臉色冷峻，皺眉道：“白鈺王走了？”</p>
</p><p>&emsp;&emsp;“走了。”</p>
</p><p>&emsp;&emsp;元初山主在一旁，嘆息道，“一年，只答應在我大周王朝境內追殺妖族一個月。時間一到就會離去。”</p>
</p><p>&emsp;&emsp;“一年時間，八個月留在黑沙王朝，三個月在大越王朝，僅僅一個月在我們大周王朝。”秦五尊者皺眉，“每個月，我們給的寶物，不亞於兩界島。憑什麼在我們這僅僅一個月？”</p>
</p><p>&emsp;&emsp;“黑沙洞天的說辭，說是大越王朝境內形勢更糟，地底潛藏妖族更多。去那，殺妖族也能殺得更多。”元初山主解釋道，“我也私下裡和白鈺王交談過，贈與他寶物，他卻說……一切讓我們和黑沙洞天去談。他根本不理我們元初山。”</p>
</p><p>&emsp;&emsp;秦五尊者皺眉思索。</p>
</p><p>&emsp;&emsp;三大王朝，黑沙王朝形勢最好，前面十年，白鈺王一直待在黑沙王朝地底探查。從第十一年開始，黑沙洞天才答應，派遣白鈺王每年去大越王朝三個月，去元初山一個月。</p>
</p><p>&emsp;&emsp;忽然秦五尊者感應到孟川上了元初山。</p>
</p><p>&emsp;&emsp;“孟川來了？”秦五尊者眉毛一掀，當即傳音吩咐老管事去接應。</p>
